Tensorflow
Raw:3.686204502425277e-09,1.3581954507824943e-07,7.514553307004305e-08,1.0767325745633511e-05,1.6534564170873817e-05,2.082571914740535e-08,2.4038294581138417e-08,1.9554334037626398e-07,1.173601807276122e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random611
Raw:3.6862045024252904e-09,1.3581954507824943e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138675e-08,1.9554334037626398e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random612
Raw:3.686204502425277e-09,1.3581954507824943e-07,7.514553307004279e-08,1.076732574563353e-05,1.6534564170873756e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.955433403762633e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random613
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004358e-08,1.0767325745633608e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761325e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random614
Raw:3.686204502425277e-09,1.358195450782499e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.955433403762636e-07,1.173601807276122e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random615
Raw:3.686204502425277e-09,1.358195450782487e-07,7.514553307004305e-08,1.0767325745633511e-05,1.653456417087373e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.9554334037626223e-07,1.17360180727612e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random616
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004332e-08,1.076732574563353e-05,1.6534564170873875e-05,2.082571914740557e-08,2.4038294581138592e-08,1.955433403762636e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random617
Raw:3.6862045024253036e-09,1.358195450782492e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random618
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.082571914740557e-08,2.403829458113876e-08,1.955433403762636e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random619
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004358e-08,1.0767325745633608e-05,1.6534564170873817e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626398e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random620
Raw:3.6862045024252904e-09,1.3581954507824896e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.0825719147405498e-08,2.4038294581138506e-08,1.955433403762636e-07,1.173601807276122e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random621
Raw:3.6862045024253036e-09,1.358195450782492e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.082571914740557e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random622
Raw:3.6862045024253036e-09,1.358195450782492e-07,7.514553307004305e-08,1.0767325745633587e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.955433403762636e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random623
Raw:3.686204502425277e-09,1.3581954507824896e-07,7.514553307004279e-08,1.076732574563355e-05,1.6534564170873787e-05,2.082571914740535e-08,2.4038294581138506e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random624
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random625
Raw:3.686204502425277e-09,1.358195450782487e-07,7.514553307004251e-08,1.0767325745633492e-05,1.6534564170873756e-05,2.082571914740535e-08,2.4038294581138334e-08,1.9554334037626292e-07,1.1736018072761158e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random626
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004358e-08,1.0767325745633567e-05,1.6534564170873875e-05,2.082571914740557e-08,2.403829458113876e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random627
Raw:3.6862045024253036e-09,1.3581954507824967e-07,7.514553307004358e-08,1.0767325745633626e-05,1.6534564170873875e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626536e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random628
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004305e-08,1.076732574563355e-05,1.653456417087373e-05,2.0825719147405425e-08,2.4038294581138417e-08,1.955433403762636e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random629
Raw:3.6862045024253297e-09,1.3581954507824896e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873844e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626398e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random630
Raw:3.6862045024252904e-09,1.3581954507824967e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random631
Raw:3.686204502425277e-09,1.358195450782487e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.955433403762636e-07,1.173601807276122e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random632
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.076732574563355e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.955433403762633e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random633
Raw:3.6862045024252643e-09,1.3581954507824896e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random634
Raw:3.686204502425277e-09,1.358195450782492e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873817e-05,2.082571914740535e-08,2.4038294581138417e-08,1.9554334037626398e-07,1.1736018072761179e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random635
Raw:3.6862045024253036e-09,1.358195450782492e-07,7.514553307004332e-08,1.0767325745633587e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626398e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random636
Raw:3.6862045024253036e-09,1.3581954507824845e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873787e-05,2.0825719147405498e-08,2.4038294581138506e-08,1.9554334037626292e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random637
Raw:3.6862045024252904e-09,1.3581954507825015e-07,7.514553307004305e-08,1.0767325745633587e-05,1.6534564170873844e-05,2.082571914740557e-08,2.4038294581138417e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random638
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873817e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626398e-07,1.1736018072761325e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random639
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.076732574563355e-05,1.6534564170873844e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random640
Raw:3.6862045024253164e-09,1.358195450782499e-07,7.514553307004358e-08,1.0767325745633567e-05,1.6534564170873875e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626501e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random641
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.076732574563353e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.9554334037626398e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random642
Raw:3.6862045024253036e-09,1.3581954507824896e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873787e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626398e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random643
Raw:3.686204502425277e-09,1.3581954507824943e-07,7.514553307004305e-08,1.0767325745633511e-05,1.6534564170873817e-05,2.0825719147405425e-08,2.4038294581138506e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random644
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random645
Raw:3.6862045024253036e-09,1.3581954507825015e-07,7.514553307004332e-08,1.0767325745633626e-05,1.6534564170873817e-05,2.082571914740557e-08,2.4038294581138675e-08,1.9554334037626467e-07,1.1736018072761304e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random646
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.0767325745633608e-05,1.6534564170873905e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626398e-07,1.1736018072761261e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random647
Raw:3.6862045024252904e-09,1.358195450782492e-07,7.514553307004305e-08,1.0767325745633567e-05,1.6534564170873844e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random648
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873787e-05,2.0825719147405498e-08,2.4038294581138675e-08,1.955433403762636e-07,1.1736018072761283e-06,0.9999710694496393
EFT:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004332e-08,1.0767325745633567e-05,1.6534564170873817e-05,2.0825719147405498e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.1736018072761283e-06,0.9999710694496393
Random649
Raw:3.6862045024253036e-09,1.3581954507824943e-07,7.514553307004305e-08,1.0767325745633511e-05,1.6534564170873844e-05,2.0825719147405425e-08,2.4038294581138592e-08,1.9554334037626433e-07,1.173601807276124e-06,0.9999710694496393
