Tensorflow
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random470
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505286e-08,4.96066281883459e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random471
Raw:6.283870138023354e-13,4.081856335874845e-12,0.8503713561854863,3.4536648659505306e-08,4.9606628188345404e-14,2.2641474048239165e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random472
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.9606628188345215e-14,2.2641474048238992e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.56231450335789e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random473
Raw:6.283870138023415e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950539e-08,4.9606628188345884e-14,2.264147404823922e-08,3.6919892767138146e-11,2.3965920239128824e-10,0.1496285862994296,5.562314503357966e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random474
Raw:6.283870138023391e-13,4.081856335874869e-12,0.8503713561854853,3.453664865950514e-08,4.960662818834553e-14,2.2641474048239138e-08,3.691989276713814e-11,2.3965920239128737e-10,0.14962858629942982,5.562314503357945e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random475
Raw:6.283870138023398e-13,4.081856335874874e-12,0.8503713561854863,3.4536648659505306e-08,4.9606628188345404e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128933e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random476
Raw:6.283870138023335e-13,4.081856335874847e-12,0.8503713561854866,3.4536648659505193e-08,4.960662818834525e-14,2.264147404823893e-08,3.6919892767137804e-11,2.3965920239128773e-10,0.1496285862994285,5.562314503357915e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random477
Raw:6.283870138023411e-13,4.081856335874868e-12,0.850371356185485,3.453664865950537e-08,4.960662818834585e-14,2.264147404823905e-08,3.691989276713799e-11,2.396592023912889e-10,0.14962858629943004,5.562314503357943e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random478
Raw:6.283870138023394e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.9606628188345556e-14,2.264147404823907e-08,3.6919892767137894e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random479
Raw:6.283870138023394e-13,4.081856335874856e-12,0.8503713561854858,3.4536648659505154e-08,4.960662818834537e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random480
Raw:6.283870138023373e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.96066281883452e-14,2.2641474048239148e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random481
Raw:6.283870138023377e-13,4.081856335874845e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239002e-08,3.691989276713805e-11,2.396592023912876e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random482
Raw:6.283870138023391e-13,4.081856335874884e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834587e-14,2.2641474048239217e-08,3.691989276713814e-11,2.396592023912899e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random483
Raw:6.283870138023422e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950531e-08,4.9606628188345594e-14,2.2641474048239085e-08,3.6919892767138056e-11,2.396592023912885e-10,0.1496285862994287,5.562314503357933e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random484
Raw:6.283870138023377e-13,4.081856335874874e-12,0.8503713561854863,3.4536648659505306e-08,4.9606628188345764e-14,2.2641474048239165e-08,3.691989276713805e-11,2.3965920239128933e-10,0.14962858629942893,5.5623145033579523e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random485
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.960662818834537e-14,2.264147404823907e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.562314503357909e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random486
Raw:6.283870138023375e-13,4.081856335874843e-12,0.850371356185486,3.453664865950517e-08,4.9606628188345386e-14,2.2641474048238992e-08,3.6919892767138037e-11,2.396592023912858e-10,0.14962858629942916,5.5623145033579304e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random487
Raw:6.283870138023394e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.960662818834537e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random488
Raw:6.283870138023329e-13,4.081856335874828e-12,0.8503713561854858,3.4536648659505035e-08,4.96066281883452e-14,2.2641474048238986e-08,3.6919892767137894e-11,2.396592023912866e-10,0.14962858629942938,5.562314503357889e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random489
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345556e-14,2.2641474048239148e-08,3.691989276713829e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579685e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random490
Raw:6.283870138023394e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505035e-08,4.96066281883452e-14,2.264147404823907e-08,3.691989276713803e-11,2.396592023912866e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random491
Raw:6.283870138023437e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505385e-08,4.960662818834587e-14,2.2641474048239297e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random492
Raw:6.283870138023404e-13,4.081856335874878e-12,0.8503713561854871,3.453664865950521e-08,4.960662818834528e-14,2.2641474048239022e-08,3.691989276713809e-11,2.3965920239128783e-10,0.14962858629942802,5.5623145033579375e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random493
Raw:6.283870138023457e-13,4.081856335874897e-12,0.850371356185485,3.453664865950537e-08,4.9606628188346036e-14,2.264147404823929e-08,3.6919892767138256e-11,2.396592023912881e-10,0.14962858629943004,5.5623145033579633e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random494
Raw:6.283870138023373e-13,4.0818563358748426e-12,0.8503713561854858,3.4536648659505154e-08,4.96066281883452e-14,2.2641474048239227e-08,3.691989276713803e-11,2.396592023912883e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random495
Raw:6.283870138023378e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950518e-08,4.960662818834524e-14,2.2641474048239002e-08,3.6919892767137927e-11,2.396592023912885e-10,0.1496285862994287,5.562314503357933e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random496
Raw:6.283870138023333e-13,4.081856335874874e-12,0.8503713561854863,3.453664865950518e-08,4.9606628188345234e-14,2.2641474048239082e-08,3.691989276713792e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random497
Raw:6.28387013802333e-13,4.081856335874829e-12,0.850371356185486,3.453664865950517e-08,4.9606628188345215e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579103e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random498
Raw:6.283870138023392e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950527e-08,4.960662818834554e-14,2.264147404823914e-08,3.691989276713801e-11,2.3965920239128824e-10,0.1496285862994296,5.5623145033579465e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random499
Raw:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239234e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.56231450335795e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random500
Raw:6.283870138023419e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950529e-08,4.960662818834557e-14,2.2641474048239234e-08,3.6919892767138037e-11,2.396592023912901e-10,0.14962858629942916,5.56231450335797e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random501
Raw:6.283870138023394e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345556e-14,2.2641474048239148e-08,3.691989276713803e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023396e-13,4.0818563358748725e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random502
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505154e-08,4.960662818834537e-14,2.264147404823907e-08,3.691989276713829e-11,2.3965920239128747e-10,0.14962858629942938,5.5623145033579284e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.4536648659505306e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random503
Raw:6.283870138023415e-13,4.08185633587487e-12,0.8503713561854854,3.453664865950527e-08,4.960662818834571e-14,2.264147404823914e-08,3.6919892767138146e-11,2.3965920239128907e-10,0.1496285862994296,5.5623145033579465e-11
EFT:6.283870138023396e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912875e-10,0.14962858629942916,5.5623145033579304e-11
Random504
Raw:6.283870138023378e-13,4.081856335874846e-12,0.8503713561854864,3.453664865950531e-08,4.960662818834524e-14,2.2641474048239002e-08,3.6919892767137927e-11,2.396592023912885e-10,0.1496285862994287,5.5623145033578935e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random505
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505154e-08,4.96066281883459e-14,2.2641474048239227e-08,3.691989276713829e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579685e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random506
Raw:6.283870138023417e-13,4.081856335874886e-12,0.8503713561854858,3.4536648659505405e-08,4.96066281883459e-14,2.2641474048239148e-08,3.691989276713816e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579485e-11
EFT:6.283870138023375e-13,4.081856335874858e-12,0.850371356185486,3.453664865950517e-08,4.960662818834557e-14,2.2641474048239075e-08,3.6919892767138037e-11,2.396592023912884e-10,0.14962858629942916,5.5623145033579304e-11
Random507
Raw:6.283870138023391e-13,4.081856335874898e-12,0.8503713561854853,3.4536648659505266e-08,4.960662818834535e-14,2.2641474048239376e-08,3.691989276713827e-11,2.39659202391289e-10,0.14962858629942982,5.562314503357965e-11
EFT:6.283870138023377e-13,4.0818563358748595e-12,0.8503713561854863,3.453664865950518e-08,4.960662818834559e-14,2.2641474048239082e-08,3.691989276713805e-11,2.3965920239128845e-10,0.14962858629942893,5.562314503357932e-11
Random508
Raw:6.283870138023417e-13,4.081856335874872e-12,0.8503713561854858,3.4536648659505286e-08,4.9606628188345556e-14,2.2641474048239148e-08,3.691989276713829e-11,2.396592023912892e-10,0.14962858629942938,5.5623145033579685e-11
