Tensorflow
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random655
Raw:9.404694050971331e-05,4.399836064220425e-11,0.0022599194801722665,0.009579878271336757,1.628161878996728e-07,0.0012830798613148904,2.0655558111754082e-10,1.0015319678461903e-08,0.789944868379552,0.19683803398505276
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random656
Raw:9.404694050971446e-05,4.399836064220439e-11,0.002259919480172288,0.009579878271336788,1.628161878996722e-07,0.0012830798613148934,2.065555811175437e-10,1.00153196784619e-08,0.7899448683795518,0.19683803398505287
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random657
Raw:9.404694050971429e-05,4.39983606422047e-11,0.002259919480172286,0.009579878271336797,1.6281618789967333e-07,0.0012830798613149026,2.0655558111754444e-10,1.0015319678462007e-08,0.7899448683795518,0.19683803398505287
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random658
Raw:9.404694050971357e-05,4.399836064220445e-11,0.0022599194801722652,0.0095798782713368,1.628161878996721e-07,0.0012830798613148995,2.065555811175425e-10,1.0015319678461878e-08,0.7899448683795528,0.1968380339850519
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random659
Raw:9.404694050971416e-05,4.399836064220457e-11,0.0022599194801722774,0.009579878271336776,1.62816187899672e-07,0.0012830798613148976,2.0655558111754307e-10,1.0015319678461906e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random660
Raw:9.404694050971335e-05,4.3998360642204655e-11,0.002259919480172274,0.009579878271336762,1.6281618789967145e-07,0.0012830798613148921,2.0655558111754276e-10,1.0015319678461926e-08,0.7899448683795538,0.1968380339850509
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random661
Raw:9.404694050971376e-05,4.3998360642204455e-11,0.0022599194801722674,0.009579878271336733,1.6281618789967298e-07,0.0012830798613148893,2.0655558111754253e-10,1.0015319678461878e-08,0.7899448683795529,0.19683803398505192
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random662
Raw:9.404694050971438e-05,4.3998360642204506e-11,0.0022599194801722843,0.00957987827133678,1.628161878996732e-07,0.0012830798613148958,2.065555811175428e-10,1.0015319678461999e-08,0.7899448683795511,0.19683803398505356
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random663
Raw:9.404694050971319e-05,4.399836064220411e-11,0.0022599194801722657,0.009579878271336753,1.6281618789967314e-07,0.0012830798613149,2.0655558111754238e-10,1.0015319678461942e-08,0.7899448683795524,0.1968380339850523
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random664
Raw:9.40469405097139e-05,4.399836064220445e-11,0.0022599194801722748,0.009579878271336818,1.6281618789967267e-07,0.001283079861314895,2.0655558111754398e-10,1.0015319678461984e-08,0.7899448683795528,0.1968380339850519
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random665
Raw:9.404694050971397e-05,4.3998360642204713e-11,0.0022599194801722726,0.009579878271336799,1.628161878996731e-07,0.0012830798613148982,2.0655558111754377e-10,1.0015319678461937e-08,0.789944868379552,0.19683803398505276
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random666
Raw:9.404694050971382e-05,4.399836064220441e-11,0.002259919480172271,0.0095798782713368,1.628161878996734e-07,0.0012830798613148963,2.065555811175438e-10,1.0015319678461975e-08,0.7899448683795521,0.1968380339850526
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random667
Raw:9.40469405097135e-05,4.3998360642204726e-11,0.0022599194801722713,0.009579878271336776,1.6281618789967314e-07,0.001283079861314901,2.0655558111754382e-10,1.0015319678462012e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random668
Raw:9.404694050971418e-05,4.399836064220458e-11,0.0022599194801722674,0.009579878271336745,1.6281618789967285e-07,0.0012830798613148978,2.0655558111754457e-10,1.0015319678461942e-08,0.7899448683795524,0.1968380339850523
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random669
Raw:9.4046940509713e-05,4.3998360642204416e-11,0.0022599194801722674,0.009579878271336776,1.6281618789967227e-07,0.001283079861314892,2.0655558111754235e-10,1.001531967846194e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random670
Raw:9.404694050971378e-05,4.3998360642204235e-11,0.002259919480172276,0.00957987827133678,1.6281618789967275e-07,0.0012830798613148945,2.0655558111754297e-10,1.0015319678461936e-08,0.7899448683795518,0.19683803398505287
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random671
Raw:9.404694050971338e-05,4.3998360642204274e-11,0.002259919480172252,0.009579878271336729,1.628161878996729e-07,0.0012830798613148937,2.0655558111754243e-10,1.0015319678461838e-08,0.7899448683795526,0.19683803398505237
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random672
Raw:9.404694050971373e-05,4.399836064220428e-11,0.0022599194801722748,0.009579878271336766,1.6281618789967208e-07,0.001283079861314889,2.065555811175432e-10,1.0015319678461911e-08,0.7899448683795527,0.19683803398505204
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random673
Raw:9.404694050971384e-05,4.3998360642204416e-11,0.0022599194801722774,0.00957987827133681,1.6281618789967256e-07,0.0012830798613148997,2.0655558111754307e-10,1.0015319678462012e-08,0.7899448683795522,0.19683803398505245
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random674
Raw:9.404694050971427e-05,4.3998360642204855e-11,0.00225991948017228,0.009579878271336769,1.628161878996733e-07,0.0012830798613149023,2.0655558111754442e-10,1.001531967846204e-08,0.7899448683795517,0.196838033985053
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random675
Raw:9.40469405097141e-05,4.3998360642204694e-11,0.002259919480172278,0.009579878271336769,1.6281618789967272e-07,0.0012830798613148978,2.0655558111754442e-10,1.001531967846204e-08,0.7899448683795517,0.196838033985053
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random676
Raw:9.404694050971357e-05,4.399836064220445e-11,0.002259919480172273,0.009579878271336759,1.628161878996721e-07,0.0012830798613148893,2.065555811175425e-10,1.0015319678461913e-08,0.7899448683795528,0.1968380339850519
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random677
Raw:9.404694050971328e-05,4.399836064220447e-11,0.002259919480172264,0.009579878271336745,1.62816187899673e-07,0.0012830798613148934,2.0655558111754258e-10,1.0015319678461952e-08,0.7899448683795531,0.19683803398505179
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random678
Raw:9.404694050971385e-05,4.399836064220473e-11,0.0022599194801722817,0.00957987827133676,1.6281618789967343e-07,0.0012830798613148956,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random679
Raw:9.404694050971424e-05,4.399836064220468e-11,0.002259919480172273,0.009579878271336776,1.6281618789967267e-07,0.0012830798613148984,2.0655558111754434e-10,1.0015319678462002e-08,0.7899448683795515,0.1968380339850533
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random680
Raw:9.40469405097138e-05,4.3998360642204474e-11,0.0022599194801722804,0.009579878271336805,1.6281618789967132e-07,0.001283079861314897,2.0655558111754336e-10,1.0015319678461918e-08,0.7899448683795532,0.19683803398505148
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random681
Raw:9.404694050971403e-05,4.399836064220498e-11,0.002259919480172272,0.009579878271336788,1.628161878996732e-07,0.001283079861314898,2.0655558111754354e-10,1.0015319678462033e-08,0.7899448683795511,0.19683803398505356
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random682
Raw:9.404694050971307e-05,4.39983606422046e-11,0.002259919480172267,0.009579878271336766,1.6281618789967238e-07,0.0012830798613148973,2.0655558111754323e-10,1.0015319678461913e-08,0.7899448683795528,0.1968380339850519
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random683
Raw:9.404694050971414e-05,4.3998360642204713e-11,0.002259919480172277,0.009579878271336757,1.628161878996728e-07,0.0012830798613148971,2.065555811175445e-10,1.001531967846201e-08,0.789944868379552,0.19683803398505276
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random684
Raw:9.404694050971339e-05,4.399836064220445e-11,0.002259919480172271,0.009579878271336783,1.6281618789967182e-07,0.001283079861314894,2.0655558111754398e-10,1.0015319678461947e-08,0.7899448683795528,0.1968380339850519
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random685
Raw:9.40469405097133e-05,4.3998360642204474e-11,0.002259919480172272,0.009579878271336755,1.6281618789967193e-07,0.001283079861314891,2.0655558111754336e-10,1.0015319678461918e-08,0.7899448683795532,0.19683803398505148
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random686
Raw:9.404694050971392e-05,4.399836064220468e-11,0.0022599194801722834,0.009579878271336826,1.6281618789967328e-07,0.0012830798613149075,2.0655558111754434e-10,1.0015319678462038e-08,0.7899448683795515,0.1968380339850533
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random687
Raw:9.404694050971354e-05,4.3998360642204435e-11,0.00225991948017227,0.009579878271336764,1.6281618789967235e-07,0.0012830798613148982,2.0655558111754243e-10,1.001531967846191e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random688
Raw:9.404694050971401e-05,4.399836064220458e-11,0.002259919480172274,0.00957987827133676,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random689
Raw:9.404694050971378e-05,4.3998360642204235e-11,0.002259919480172276,0.009579878271336753,1.6281618789967275e-07,0.001283079861314897,2.0655558111754297e-10,1.0015319678461936e-08,0.7899448683795518,0.19683803398505287
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random690
Raw:9.404694050971401e-05,4.3998360642204894e-11,0.0022599194801722817,0.00957987827133683,1.6281618789967174e-07,0.0012830798613148956,2.0655558111754312e-10,1.0015319678462014e-08,0.7899448683795524,0.1968380339850523
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
Random691
Raw:9.404694050971438e-05,4.3998360642204746e-11,0.0022599194801722865,0.00957987827133678,1.628161878996729e-07,0.0012830798613148947,2.065555811175439e-10,1.0015319678462017e-08,0.7899448683795526,0.19683803398505217
EFT:9.404694050971401e-05,4.399836064220458e-11,0.00225991948017228,0.009579878271336778,1.628161878996723e-07,0.0012830798613148978,2.0655558111754385e-10,1.0015319678461979e-08,0.7899448683795524,0.1968380339850523
