Tensorflow
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random528
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256522e-07,2.5755920639786526e-06,4.155646003899173e-07,1.0249131752105077e-05,0.005935664620243475,2.2760850869164935e-06,0.00010332869721771054,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random529
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105058e-05,0.00593566462024347,2.276085086916473e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random530
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256413e-07,2.575592063978625e-06,4.155646003899151e-07,1.0249131752105021e-05,0.005935664620243438,2.2760850869164774e-06,0.00010332869721770998,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random531
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256413e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434905,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random532
Raw:0.9937921279763696,7.439144069887865e-07,1.997086216025645e-07,2.575592063978648e-06,4.1556460038991876e-07,1.0249131752105095e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729722
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random533
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243449,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random534
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786344e-06,4.155646003899158e-07,1.0249131752105058e-05,0.0059356646202434644,2.276085086916473e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random535
Raw:0.9937921279763696,7.439144069887865e-07,1.9970862160256593e-07,2.575592063978639e-06,4.15564600389918e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164897e-06,0.00010332869721771035,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random536
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025638e-07,2.5755920639786437e-06,4.155646003899173e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random537
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256485e-07,2.575592063978625e-06,4.15564600389918e-07,1.0249131752105021e-05,0.005935664620243444,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random538
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random539
Raw:0.9937921279763696,7.439144069887787e-07,1.997086216025638e-07,2.5755920639786344e-06,4.155646003899151e-07,1.0249131752105021e-05,0.005935664620243449,2.2760850869164774e-06,0.0001033286972177098,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random540
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256522e-07,2.575592063978648e-06,4.155646003899173e-07,1.0249131752105077e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721771054,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random541
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.005935664620243459,2.2760850869164897e-06,0.0001033286972177098,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random542
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.0249131752105058e-05,0.005935664620243449,2.2760850869164854e-06,0.00010332869721770998,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random543
Raw:0.9937921279763696,7.4391440698878e-07,1.9970862160256413e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243449,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random544
Raw:0.9937921279763696,7.439144069887838e-07,1.9970862160256485e-07,2.5755920639786344e-06,4.155646003899173e-07,1.0249131752105058e-05,0.00593566462024347,2.2760850869164854e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random545
Raw:0.9937921279763696,7.439144069887787e-07,1.997086216025638e-07,2.575592063978621e-06,4.155646003899173e-07,1.0249131752105021e-05,0.005935664620243449,2.276085086916473e-06,0.00010332869721770943,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random546
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.5755920639786344e-06,4.155646003899173e-07,1.0249131752105021e-05,0.005935664620243459,2.2760850869164774e-06,0.00010332869721771017,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random547
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752105021e-05,0.00593566462024347,2.2760850869164816e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random548
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786344e-06,4.15564600389918e-07,1.0249131752105021e-05,0.005935664620243449,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random549
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.5755920639786297e-06,4.155646003899173e-07,1.0249131752105002e-05,0.005935664620243444,2.2760850869164816e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random550
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786344e-06,4.1556460038991437e-07,1.0249131752105002e-05,0.005935664620243459,2.276085086916473e-06,0.0001033286972177098,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random551
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.5755920639786437e-06,4.155646003899173e-07,1.0249131752105058e-05,0.005935664620243459,2.2760850869164897e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random552
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025638e-07,2.5755920639786344e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243459,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random553
Raw:0.9937921279763696,7.439144069887852e-07,1.9970862160256522e-07,2.5755920639786437e-06,4.1556460038991876e-07,1.0249131752105077e-05,0.0059356646202434644,2.2760850869164973e-06,0.00010332869721771017,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random554
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978639e-06,4.1556460038991876e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164973e-06,0.00010332869721770998,0.0001524187096372975
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random555
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256413e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105021e-05,0.005935664620243449,2.2760850869164816e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random556
Raw:0.9937921279763696,7.439144069887773e-07,1.9970862160256204e-07,2.575592063978625e-06,4.155646003899136e-07,1.0249131752105002e-05,0.0059356646202434644,2.2760850869164693e-06,0.00010332869721770943,0.00015241870963729563
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random557
Raw:0.9937921279763696,7.439144069887825e-07,1.9970862160256347e-07,2.575592063978648e-06,4.155646003899158e-07,1.0249131752105021e-05,0.005935664620243459,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729668
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random558
Raw:0.9937921279763696,7.439144069887825e-07,1.9970862160256413e-07,2.5755920639786297e-06,4.155646003899158e-07,1.0249131752104985e-05,0.005935664620243444,2.2760850869164816e-06,0.0001033286972177098,0.00015241870963729587
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random559
Raw:0.9937921279763696,7.439144069887813e-07,1.997086216025645e-07,2.5755920639786297e-06,4.155646003899158e-07,1.024913175210504e-05,0.005935664620243475,2.2760850869164816e-06,0.00010332869721770998,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random560
Raw:0.9937921279763696,7.43914406988776e-07,1.997086216025631e-07,2.575592063978621e-06,4.155646003899158e-07,1.0249131752104985e-05,0.005935664620243438,2.276085086916473e-06,0.00010332869721770962,0.00015241870963729563
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random561
Raw:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978648e-06,4.155646003899173e-07,1.0249131752105095e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721770998,0.00015241870963729695
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random562
Raw:0.9937921279763696,7.439144069887813e-07,1.9970862160256413e-07,2.5755920639786297e-06,4.155646003899173e-07,1.0249131752105021e-05,0.00593566462024347,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729614
EFT:0.9937921279763696,7.439144069887825e-07,1.997086216025645e-07,2.575592063978639e-06,4.155646003899173e-07,1.0249131752105058e-05,0.0059356646202434644,2.2760850869164854e-06,0.00010332869721771017,0.00015241870963729695
Random563
Raw:0.9937921279763696,7.4391440698878e-07,1.997086216025638e-07,2.5755920639786297e-06,4.155646003899173e-07,1.0249131752105021e-05,0.005935664620243459,2.276085086916473e-06,0.0001033286972177098,0.0001524187096372964
EFT:0.9937921279763696,7.439144069887813e-07,1.997086216025638e-07,2.5755920639786297e-06,4.1556460038991654e-07,1.024913175210504e-05,0.005935664620243454,2.2760850869164816e-06,0.00010332869721770998,0.00015241870963729668
Random564
Raw:0.9937921279763696,7.439144069887838e-07,1.997086216025645e-07,2.575592063978648e-06,4.155646003899173e-07,1.0249131752105021e-05,0.00593566462024348,2.2760850869164897e-06,0.00010332869721771017,0.0001524187096372964
