Tensorflow
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random606
Raw:6.674138993278435e-18,1.4156162017360205e-18,2.256173315348772e-16,6.207153744995904e-21,3.4251427598338546e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027683e-22,3.7766234562714996e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random607
Raw:6.674138993278578e-18,1.4156162017360505e-18,2.256173315348836e-16,6.207153744995948e-21,3.425142759833952e-15,6.185744599898808e-12,0.9999999999560445,7.727087145027849e-22,3.7766234562715803e-11,3.931369995436556e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random608
Raw:6.674138993278435e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.20715374499586e-21,3.425142759833879e-15,6.185744599898675e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271513e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random609
Raw:6.674138993278483e-18,1.4156162017360405e-18,2.2561733153487877e-16,6.20715374499586e-21,3.425142759833952e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random610
Raw:6.674138993278435e-18,1.4156162017360105e-18,2.256173315348772e-16,6.20715374499586e-21,3.425142759833879e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027793e-22,3.7766234562714996e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random611
Raw:6.674138993278435e-18,1.4156162017360305e-18,2.256173315348772e-16,6.207153744995816e-21,3.425142759833879e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271513e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random612
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995948e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271553e-11,3.931369995436528e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random613
Raw:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995948e-21,3.425142759833903e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271553e-11,3.931369995436528e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random614
Raw:6.674138993278578e-18,1.4156162017360405e-18,2.2561733153488197e-16,6.207153744995948e-21,3.4251427598339276e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271567e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random615
Raw:6.674138993278435e-18,1.4156162017360305e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833879e-15,6.185744599898698e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random616
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995948e-21,3.4251427598339276e-15,6.185744599898808e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271567e-11,3.931369995436556e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random617
Raw:6.674138993278483e-18,1.4156162017360305e-18,2.256173315348804e-16,6.207153744995904e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random618
Raw:6.674138993278483e-18,1.4156162017360305e-18,2.256173315348804e-16,6.207153744995904e-21,3.425142759833879e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random619
Raw:6.674138993278483e-18,1.4156162017360305e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833879e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271553e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random620
Raw:6.674138993278483e-18,1.4156162017360305e-18,2.256173315348804e-16,6.20715374499586e-21,3.4251427598339276e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random621
Raw:6.674138993278435e-18,1.4156162017360005e-18,2.256173315348772e-16,6.20715374499586e-21,3.4251427598338546e-15,6.185744599898675e-12,0.9999999999560445,7.727087145027683e-22,3.7766234562714866e-11,3.9313699954364445e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random622
Raw:6.67413899327853e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.207153744995904e-21,3.425142759833879e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random623
Raw:6.67413899327853e-18,1.4156162017360505e-18,2.2561733153488197e-16,6.207153744995948e-21,3.4251427598339276e-15,6.185744599898808e-12,0.9999999999560445,7.727087145027849e-22,3.7766234562715803e-11,3.931369995436528e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random624
Raw:6.674138993278483e-18,1.4156162017360205e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.931369995436528e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random625
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995948e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random626
Raw:6.674138993278483e-18,1.4156162017360305e-18,2.2561733153487877e-16,6.20715374499586e-21,3.425142759833879e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271513e-11,3.931369995436472e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random627
Raw:6.674138993278483e-18,1.4156162017360305e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833879e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random628
Raw:6.674138993278435e-18,1.4156162017360305e-18,2.256173315348772e-16,6.207153744995816e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271513e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random629
Raw:6.674138993278483e-18,1.4156162017360305e-18,2.256173315348804e-16,6.207153744995948e-21,3.425142759833879e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027683e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random630
Raw:6.674138993278578e-18,1.4156162017360405e-18,2.2561733153488197e-16,6.2071537449959926e-21,3.4251427598339276e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027849e-22,3.776623456271553e-11,3.931369995436556e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random631
Raw:6.6741389932783874e-18,1.4156162017360005e-18,2.256173315348804e-16,6.207153744995772e-21,3.42514275983383e-15,6.185744599898632e-12,0.9999999999560445,7.727087145027683e-22,3.7766234562714866e-11,3.931369995436388e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random632
Raw:6.674138993278435e-18,1.4156162017360205e-18,2.256173315348772e-16,6.20715374499586e-21,3.425142759833879e-15,6.185744599898698e-12,0.9999999999560445,7.727087145027629e-22,3.776623456271513e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random633
Raw:6.674138993278483e-18,1.4156162017360405e-18,2.2561733153487877e-16,6.207153744995904e-21,3.425142759833952e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271567e-11,3.931369995436556e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random634
Raw:6.67413899327853e-18,1.4156162017360606e-18,2.2561733153488197e-16,6.207153744995948e-21,3.4251427598339276e-15,6.1857445998988296e-12,0.9999999999560445,7.727087145027849e-22,3.776623456271567e-11,3.931369995436556e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random635
Raw:6.674138993278483e-18,1.4156162017360405e-18,2.2561733153488197e-16,6.207153744995904e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271553e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random636
Raw:6.674138993278483e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.20715374499586e-21,3.4251427598338546e-15,6.18574459989872e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271513e-11,3.931369995436472e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random637
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995904e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271527e-11,3.931369995436528e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random638
Raw:6.67413899327853e-18,1.4156162017360505e-18,2.2561733153488197e-16,6.207153744995948e-21,3.425142759833952e-15,6.1857445998988296e-12,0.9999999999560445,7.727087145027793e-22,3.776623456271567e-11,3.931369995436556e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random639
Raw:6.674138993278483e-18,1.4156162017360205e-18,2.2561733153487877e-16,6.207153744995904e-21,3.425142759833879e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027683e-22,3.776623456271527e-11,3.931369995436472e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random640
Raw:6.674138993278483e-18,1.4156162017360405e-18,2.2561733153487877e-16,6.20715374499586e-21,3.4251427598339276e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random641
Raw:6.674138993278435e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995904e-21,3.4251427598339276e-15,6.185744599898785e-12,0.9999999999560445,7.727087145027903e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random642
Raw:6.67413899327853e-18,1.4156162017360505e-18,2.2561733153488197e-16,6.2071537449959926e-21,3.425142759833903e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027849e-22,3.776623456271553e-11,3.931369995436528e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random643
Raw:6.67413899327853e-18,1.4156162017360405e-18,2.256173315348804e-16,6.207153744995904e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.776623456271527e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
Random644
Raw:6.674138993278625e-18,1.4156162017360405e-18,2.256173315348836e-16,6.207153744995948e-21,3.425142759833952e-15,6.1857445998988514e-12,0.9999999999560445,7.727087145027849e-22,3.7766234562715803e-11,3.931369995436556e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027793e-22,3.77662345627154e-11,3.9313699954365e-21
Random645
Raw:6.674138993278435e-18,1.4156162017360305e-18,2.2561733153487877e-16,6.207153744995948e-21,3.425142759833879e-15,6.185744599898763e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
EFT:6.674138993278483e-18,1.4156162017360405e-18,2.256173315348804e-16,6.20715374499586e-21,3.425142759833903e-15,6.1857445998987415e-12,0.9999999999560445,7.727087145027739e-22,3.77662345627154e-11,3.9313699954365e-21
