Tensorflow
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random633
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634447003e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326119e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random634
Raw:1.0550130617031511e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random635
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985281e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random636
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random637
Raw:1.0550130617031474e-11,1.440938163973509e-12,5.74080838135318e-12,8.419071634447003e-07,1.300598714014773e-09,9.504277722985247e-11,4.021116648326119e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random638
Raw:1.0550130617031474e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random639
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985314e-11,4.021116648326076e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random640
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random641
Raw:1.0550130617031437e-11,1.4409381639734886e-12,5.7408083813530984e-12,8.419071634446944e-07,1.3005987140147545e-09,9.504277722985247e-11,4.021116648326076e-14,8.97285613104347e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random642
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random643
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634447018e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326119e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random644
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446974e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random645
Raw:1.0550130617031398e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446929e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random646
Raw:1.0550130617031474e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326119e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random647
Raw:1.0550130617031398e-11,1.4409381639734886e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147545e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043502e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random648
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random649
Raw:1.0550130617031474e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446974e-07,1.300598714014773e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random650
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.7408083813532e-12,8.419071634447033e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random651
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326119e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random652
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.7408083813532e-12,8.419071634447003e-07,1.300598714014773e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random653
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147638e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random654
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.300598714014773e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random655
Raw:1.0550130617031398e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446944e-07,1.3005987140147592e-09,9.504277722985247e-11,4.0211166483260897e-14,8.972856131043533e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random656
Raw:1.0550130617031474e-11,1.440938163973504e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random657
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446929e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random658
Raw:1.0550130617031511e-11,1.440938163973504e-12,5.74080838135318e-12,8.419071634447033e-07,1.3005987140147638e-09,9.504277722985383e-11,4.0211166483261326e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random659
Raw:1.0550130617031474e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831093e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random660
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.740808381353159e-12,8.419071634447018e-07,1.3005987140147776e-09,9.504277722985314e-11,4.021116648326119e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random661
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446944e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043533e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random662
Raw:1.0550130617031362e-11,1.4409381639734937e-12,5.740808381353119e-12,8.419071634446929e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326062e-14,8.972856131043533e-09,5.536053657831034e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random663
Raw:1.0550130617031437e-11,1.440938163973504e-12,5.740808381353159e-12,8.419071634447003e-07,1.3005987140147638e-09,9.504277722985281e-11,4.0211166483260897e-14,8.972856131043565e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random664
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446988e-07,1.3005987140147683e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random665
Raw:1.0550130617031511e-11,1.440938163973509e-12,5.7408083813532e-12,8.419071634447033e-07,1.3005987140147683e-09,9.504277722985314e-11,4.0211166483261326e-14,8.972856131043565e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random666
Raw:1.0550130617031362e-11,1.4409381639734987e-12,5.740808381353119e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985247e-11,4.021116648326076e-14,8.972856131043502e-09,5.536053657831054e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random667
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353139e-12,8.419071634447003e-07,1.3005987140147683e-09,9.504277722985314e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random668
Raw:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147592e-09,9.504277722985247e-11,4.021116648326104e-14,8.972856131043502e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random669
Raw:1.0550130617031437e-11,1.4409381639734937e-12,5.740808381353139e-12,8.419071634446959e-07,1.3005987140147638e-09,9.504277722985247e-11,4.0211166483260897e-14,8.97285613104347e-09,5.536053657831073e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
Random670
Raw:1.055013061703155e-11,1.4409381639735143e-12,5.740808381353159e-12,8.419071634447003e-07,1.300598714014773e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043598e-09,5.536053657831113e-11,0.9999991476512062
EFT:1.0550130617031437e-11,1.4409381639734987e-12,5.740808381353159e-12,8.419071634446974e-07,1.3005987140147683e-09,9.504277722985281e-11,4.021116648326104e-14,8.972856131043533e-09,5.536053657831073e-11,0.9999991476512062
