Tensorflow
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random528
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random529
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random530
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random531
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random532
Raw:1.2774529768514998e-05,4.547665703004743e-07,4.5095800682796304e-05,0.0003017317174302279,1.2659206065086336e-05,0.0018465767631195113,8.150945833382744e-05,2.9124084222804175e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random533
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random534
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random535
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random536
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random537
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random538
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random539
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random540
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random541
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random542
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random543
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random544
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random545
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random546
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random547
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random548
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random549
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random550
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random551
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random552
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random553
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random554
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random555
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random556
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random557
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random558
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086248e-05,0.0018465767631195048,8.150945833382716e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random559
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random560
Raw:1.2774529768514816e-05,4.5476657030046777e-07,4.509580068279582e-05,0.00030173171743022467,1.2659206065086156e-05,0.001846576763119498,8.150945833382658e-05,2.912408422280376e-07,0.9971453900198806,0.0005535164973070871
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random561
Raw:1.2774529768514952e-05,4.5476657030047264e-07,4.509580068279614e-05,0.00030173171743022684,1.2659206065086292e-05,0.0018465767631195113,8.150945833382744e-05,2.912408422280407e-07,0.9971453900198806,0.0005535164973070909
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random562
Raw:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.0018465767631195048,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
Random563
Raw:1.2774529768514906e-05,4.54766570300471e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086248e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280397e-07,0.9971453900198806,0.000553516497307089
EFT:1.277452976851486e-05,4.547665703004694e-07,4.5095800682795986e-05,0.00030173171743022576,1.2659206065086202e-05,0.001846576763119498,8.150945833382687e-05,2.912408422280387e-07,0.9971453900198806,0.000553516497307089
