Tensorflow
Raw:1.2286693863274024e-52,1.0049213204473781e-05,2.3499430707140114e-07,8.540202036598953e-15,0.00446795379587204,1.9514818187867564e-15,1.134455338405289e-50,0.903734232910473,3.635572779507571e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random657
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070714013e-07,8.54020203659896e-15,0.00446795379587198,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random658
Raw:1.2286693863272817e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036598843e-15,0.004467953795871982,1.951481818786703e-15,1.1344553384051614e-50,0.9037342329104741,3.6355727795074845e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random659
Raw:1.2286693863272643e-52,1.0049213204473578e-05,2.3499430707139807e-07,8.540202036598903e-15,0.004467953795871919,1.9514818187866755e-15,1.1344553384051455e-50,0.9037342329104741,3.635572779507472e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random660
Raw:1.228669386327281e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.951481818786702e-15,1.134455338405209e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random661
Raw:1.2286693863272292e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598903e-15,0.004467953795871887,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random662
Raw:1.2286693863272292e-52,1.0049213204473578e-05,2.349943070713964e-07,8.540202036598721e-15,0.004467953795871951,1.9514818187866755e-15,1.1344553384051293e-50,0.9037342329104741,3.635572779507446e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random663
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707139947e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052245e-50,0.903734232910473,3.635572779507532e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random664
Raw:1.2286693863274024e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036599075e-15,0.004467953795872009,1.9514818187867564e-15,1.134455338405289e-50,0.903734232910473,3.635572779507571e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random665
Raw:1.2286693863273683e-52,1.0049213204473787e-05,2.349943070714013e-07,8.540202036598655e-15,0.004467953795872074,1.9514818187867575e-15,1.1344553384052898e-50,0.9037342329104735,3.635572779507573e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random666
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070714013e-07,8.540202036598778e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random667
Raw:1.2286693863273501e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036599015e-15,0.004467953795871977,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random668
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.3499430707139794e-07,8.540202036598898e-15,0.004467953795871948,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074825e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random669
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random670
Raw:1.2286693863273846e-52,1.0049213204473778e-05,2.3499430707140275e-07,8.540202036598709e-15,0.004467953795872103,1.951481818786756e-15,1.1344553384053048e-50,0.9037342329104727,3.635572779507583e-10,0.09178752872257569
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random671
Raw:1.2286693863273158e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598898e-15,0.004467953795872012,1.9514818187867157e-15,1.134455338405209e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random672
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.00446795379587198,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random673
Raw:1.2286693863273501e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036599015e-15,0.004467953795871977,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random674
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052084e-50,0.903734232910473,3.635572779507519e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random675
Raw:1.2286693863273683e-52,1.0049213204473717e-05,2.349943070714013e-07,8.54020203659896e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random676
Raw:1.2286693863272984e-52,1.0049213204473717e-05,2.349943070713996e-07,8.54020203659896e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051768e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random677
Raw:1.2286693863273166e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036598903e-15,0.004467953795871982,1.951481818786703e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random678
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070714013e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507547e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random679
Raw:1.2286693863273676e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598833e-15,0.004467953795872072,1.9514818187867564e-15,1.134455338405289e-50,0.903734232910473,3.635572779507571e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random680
Raw:1.2286693863272976e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598712e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052245e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random681
Raw:1.2286693863271943e-52,1.0049213204473509e-05,2.349943070713964e-07,8.540202036598661e-15,0.004467953795871951,1.951481818786648e-15,1.1344553384050968e-50,0.9037342329104741,3.6355727795074204e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random682
Raw:1.2286693863272301e-52,1.0049213204473443e-05,2.349943070713949e-07,8.540202036598849e-15,0.00446795379587189,1.9514818187866633e-15,1.134455338405114e-50,0.9037342329104747,3.635572779507423e-10,0.09178752872257392
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random683
Raw:1.2286693863273333e-52,1.0049213204473717e-05,2.349943070713996e-07,8.540202036598716e-15,0.004467953795872043,1.9514818187867295e-15,1.1344553384052575e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random684
Raw:1.2286693863272635e-52,1.0049213204473643e-05,2.3499430707139794e-07,8.540202036598716e-15,0.004467953795872012,1.951481818786688e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074825e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random685
Raw:1.2286693863273166e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036598903e-15,0.004467953795871982,1.951481818786703e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random686
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052084e-50,0.903734232910473,3.635572779507519e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random687
Raw:1.2286693863274199e-52,1.0049213204473781e-05,2.349943070714028e-07,8.540202036598953e-15,0.00446795379587204,1.95148181878677e-15,1.134455338405305e-50,0.903734232910473,3.6355727795075833e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random688
Raw:1.2286693863272991e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036599026e-15,0.004467953795871951,1.951481818786703e-15,1.1344553384051614e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random689
Raw:1.2286693863272984e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.951481818786702e-15,1.134455338405193e-50,0.9037342329104735,3.635572779507509e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random690
Raw:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.00446795379587198,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507521e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random691
Raw:1.2286693863272817e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036598721e-15,0.004467953795872014,1.951481818786703e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random692
Raw:1.2286693863273516e-52,1.004921320447365e-05,2.3499430707139976e-07,8.540202036599086e-15,0.004467953795871919,1.951481818786717e-15,1.1344553384052098e-50,0.9037342329104741,3.635572779507498e-10,0.09178752872257451
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random693
Raw:1.228669386327315e-52,1.004921320447371e-05,2.3499430707140114e-07,8.540202036598833e-15,0.00446795379587204,1.9514818187867284e-15,1.1344553384052407e-50,0.903734232910473,3.6355727795075445e-10,0.0917875287225757
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
Random694
Raw:1.228669386327281e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.00446795379587198,1.951481818786702e-15,1.1344553384051607e-50,0.9037342329104735,3.6355727795074954e-10,0.0917875287225751
EFT:1.2286693863273333e-52,1.0049213204473643e-05,2.349943070713996e-07,8.540202036598838e-15,0.004467953795872012,1.9514818187867157e-15,1.1344553384052252e-50,0.9037342329104735,3.635572779507534e-10,0.0917875287225751
