Tensorflow
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random506
Raw:6.182551173629859e-32,6.539172727761373e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873626645e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random507
Raw:6.182551173630124e-32,6.539172727761373e-07,5.745647666796838e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510156e-10,3.6716132873627946e-17,3.337909709425296e-06,3.6175156317827907e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random508
Raw:6.182551173629948e-32,6.539172727761373e-07,5.7456476667967967e-08,7.153988105320629e-19,0.9980216540702627,7.699809208509991e-10,3.671613287362742e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random509
Raw:6.182551173630212e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873627946e-17,3.337909709425296e-06,3.617515631782765e-06,0.001970678360665697
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random510
Raw:6.182551173630124e-32,6.539172727761373e-07,5.745647666796878e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.6175156317828166e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random511
Raw:6.182551173629948e-32,6.539172727761373e-07,5.7456476667967967e-08,7.153988105320578e-19,0.9980216540702627,7.699809208509991e-10,3.671613287362742e-17,3.337909709425248e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random512
Raw:6.182551173630035e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.6175156317827907e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random513
Raw:6.182551173630124e-32,6.539172727761466e-07,5.745647666796919e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510156e-10,3.6716132873627687e-17,3.337909709425319e-06,3.6175156317828166e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random514
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873627946e-17,3.337909709425296e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random515
Raw:6.182551173629948e-32,6.539172727761373e-07,5.7456476667967967e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873626904e-17,3.3379097094252718e-06,3.617515631782739e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random516
Raw:6.182551173630035e-32,6.539172727761373e-07,5.745647666796838e-08,7.15398810532068e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362742e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random517
Raw:6.182551173629859e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873626904e-17,3.337909709425296e-06,3.617515631782765e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random518
Raw:6.182551173630035e-32,6.539172727761373e-07,5.7456476667967967e-08,7.153988105320629e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873627687e-17,3.3379097094252718e-06,3.617515631782765e-06,0.001970678360665697
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random519
Raw:6.182551173630124e-32,6.539172727761466e-07,5.745647666796919e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510156e-10,3.671613287362742e-17,3.337909709425319e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random520
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362847e-17,3.337909709425296e-06,3.6175156317827907e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random521
Raw:6.182551173629948e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.617515631782765e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random522
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.6175156317828166e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random523
Raw:6.182551173629859e-32,6.539172727761373e-07,5.7456476667967967e-08,7.15398810532068e-19,0.9980216540702627,7.699809208509991e-10,3.6716132873626387e-17,3.3379097094252718e-06,3.617515631782739e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random524
Raw:6.182551173630124e-32,6.539172727761373e-07,5.745647666796838e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873627687e-17,3.337909709425296e-06,3.6175156317827907e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random525
Raw:6.182551173630387e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320782e-19,0.9980216540702627,7.699809208510211e-10,3.6716132873628993e-17,3.3379097094252718e-06,3.6175156317828416e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random526
Raw:6.182551173630124e-32,6.539172727761466e-07,5.745647666796878e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510156e-10,3.6716132873627946e-17,3.337909709425319e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random527
Raw:6.182551173630299e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510211e-10,3.6716132873628993e-17,3.337909709425296e-06,3.6175156317828166e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random528
Raw:6.182551173630124e-32,6.539172727761373e-07,5.745647666796838e-08,7.153988105320629e-19,0.9980216540702627,7.699809208510047e-10,3.6716132873627946e-17,3.3379097094252718e-06,3.617515631782765e-06,0.001970678360665697
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random529
Raw:6.182551173629948e-32,6.539172727761373e-07,5.7456476667967967e-08,7.153988105320629e-19,0.9980216540702627,7.699809208509991e-10,3.671613287362742e-17,3.337909709425248e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random530
Raw:6.182551173630035e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362742e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random531
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.6175156317827907e-06,0.001970678360665697
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random532
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.6716132873627946e-17,3.3379097094252718e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random533
Raw:6.182551173630035e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.6175156317827907e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random534
Raw:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362742e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random535
Raw:6.182551173630124e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362742e-17,3.337909709425296e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random536
Raw:6.182551173629948e-32,6.539172727761373e-07,5.7456476667967967e-08,7.153988105320629e-19,0.9980216540702627,7.699809208509991e-10,3.6716132873626904e-17,3.3379097094252718e-06,3.617515631782739e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random537
Raw:6.182551173630212e-32,6.539172727761373e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362847e-17,3.3379097094252718e-06,3.6175156317828166e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random538
Raw:6.182551173629859e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208509991e-10,3.6716132873626387e-17,3.3379097094252718e-06,3.617515631782739e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random539
Raw:6.182551173629948e-32,6.539172727761373e-07,5.745647666796878e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362742e-17,3.337909709425319e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random540
Raw:6.182551173629948e-32,6.539172727761328e-07,5.7456476667967556e-08,7.153988105320629e-19,0.9980216540702627,7.699809208509991e-10,3.671613287362742e-17,3.337909709425248e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random541
Raw:6.182551173629948e-32,6.539172727761466e-07,5.745647666796878e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510102e-10,3.671613287362717e-17,3.337909709425343e-06,3.6175156317827907e-06,0.001970678360665725
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random542
Raw:6.182551173630212e-32,6.53917272776142e-07,5.745647666796878e-08,7.153988105320832e-19,0.9980216540702627,7.699809208510156e-10,3.671613287362847e-17,3.337909709425296e-06,3.6175156317827907e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
Random543
Raw:6.182551173629948e-32,6.539172727761373e-07,5.7456476667967967e-08,7.153988105320629e-19,0.9980216540702627,7.699809208509991e-10,3.671613287362742e-17,3.3379097094252718e-06,3.617515631782765e-06,0.0019706783606657113
EFT:6.182551173629948e-32,6.53917272776142e-07,5.745647666796838e-08,7.153988105320731e-19,0.9980216540702627,7.699809208510047e-10,3.671613287362717e-17,3.337909709425296e-06,3.617515631782765e-06,0.0019706783606657113
