Tensorflow
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random519
Raw:3.1266075291887125e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random520
Raw:3.1266075291887125e-29,2.5146148790458526e-15,1.9468142222831763e-14,7.315383238233308e-10,3.0992205886165667e-07,1.7215596221741307e-07,8.576135594231434e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random521
Raw:3.126607529188757e-29,2.5146148790458526e-15,1.9468142222831763e-14,7.315383238233308e-10,3.0992205886165667e-07,1.7215596221741307e-07,8.576135594231434e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random522
Raw:3.126607529188535e-29,2.514614879045763e-15,1.946814222283107e-14,7.315383238233101e-10,3.099220588616479e-07,1.7215596221740571e-07,8.576135594231068e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random523
Raw:3.126607529188535e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231068e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random524
Raw:3.1266075291884905e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740571e-07,8.576135594231068e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random525
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random526
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.0919491475566705e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random527
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random528
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233308e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random529
Raw:3.1266075291887125e-29,2.5146148790458344e-15,1.9468142222831763e-14,7.315383238233413e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231372e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random530
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740571e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random531
Raw:3.126607529188624e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random532
Raw:3.126607529188535e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740571e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random533
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random534
Raw:3.1266075291887125e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random535
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random536
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831485e-14,7.315383238233308e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random537
Raw:3.1266075291886676e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random538
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random539
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233308e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random540
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random541
Raw:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random542
Raw:3.126607529188757e-29,2.5146148790458526e-15,1.9468142222831763e-14,7.315383238233413e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231434e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random543
Raw:3.126607529188535e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random544
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random545
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.576135594231128e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random546
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.946814222283135e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random547
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random548
Raw:3.126607529188579e-29,2.5146148790457808e-15,1.946814222283121e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740815e-07,8.576135594231128e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random549
Raw:3.126607529188757e-29,2.5146148790458526e-15,1.9468142222831763e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231372e-19,1.0919491475567016e-10,1.067600737958733e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random550
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random551
Raw:3.1266075291887125e-29,2.514614879045799e-15,1.9468142222831485e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random552
Raw:3.126607529188579e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221740571e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random553
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.091949147556686e-10,1.0676007379587028e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random554
Raw:3.126607529188535e-29,2.5146148790457808e-15,1.946814222283107e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740571e-07,8.576135594231068e-19,1.0919491475566705e-10,1.0676007379586875e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random555
Raw:3.126607529188624e-29,2.5146148790458344e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231251e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random556
Raw:3.126607529188624e-29,2.5146148790458526e-15,1.9468142222831624e-14,7.315383238233308e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.0919491475567016e-10,1.0676007379587178e-07,0.99999941032115
EFT:3.126607529188579e-29,2.514614879045799e-15,1.946814222283135e-14,7.315383238233204e-10,3.099220588616479e-07,1.7215596221740815e-07,8.57613559423119e-19,1.0919491475566705e-10,1.0676007379587028e-07,0.99999941032115
Random557
Raw:3.1266075291886676e-29,2.5146148790458163e-15,1.9468142222831485e-14,7.315383238233204e-10,3.0992205886165227e-07,1.7215596221741064e-07,8.576135594231311e-19,1.091949147556686e-10,1.0676007379587178e-07,0.99999941032115
