Tensorflow
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random578
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135551e-19,7.449595345198423e-06,1.132734152686271e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random579
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random580
Raw:6.5905395904332e-05,3.267342051301991e-11,3.749263597951798e-07,2.4935200495494454e-09,1.1659016129923231e-05,0.003217259666668908,0.9966973477406644,1.1321875135134986e-19,7.449595345198316e-06,1.132734152686243e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random581
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random582
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random583
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random584
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random585
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random586
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random587
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random588
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random589
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random590
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random591
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random592
Raw:6.590539590433294e-05,3.267342051302084e-11,3.7492635979518644e-07,2.493520049549507e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.1321875135135551e-19,7.449595345198475e-06,1.1327341526862752e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random593
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random594
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random595
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random596
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random597
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random598
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random599
Raw:6.590539590433247e-05,3.267342051302026e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135229e-19,7.449595345198369e-06,1.132734152686255e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random600
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random601
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random602
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random603
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random604
Raw:6.590539590433247e-05,3.2673420513020025e-11,3.7492635979518115e-07,2.493520049549454e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.1321875135135067e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random605
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random606
Raw:6.590539590433294e-05,3.2673420513020723e-11,3.7492635979518517e-07,2.4935200495494983e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.1321875135135472e-19,7.449595345198423e-06,1.1327341526862671e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random607
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random608
Raw:6.590539590433247e-05,3.2673420513020374e-11,3.749263597951825e-07,2.4935200495494714e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198369e-06,1.132734152686259e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random609
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random610
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random611
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494805e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513531e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random612
Raw:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random613
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random614
Raw:6.59053959043334e-05,3.267342051302107e-11,3.7492635979518914e-07,2.493520049549525e-09,1.1659016129923397e-05,0.0032172596666689536,0.9966973477406644,1.132187513513571e-19,7.449595345198475e-06,1.1327341526862791e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
Random615
Raw:6.590539590433247e-05,3.267342051302014e-11,3.7492635979518115e-07,2.4935200495494627e-09,1.1659016129923231e-05,0.003217259666668931,0.9966973477406644,1.132187513513515e-19,7.449595345198369e-06,1.132734152686251e-09
EFT:6.590539590433247e-05,3.267342051302049e-11,3.7492635979518385e-07,2.4935200495494896e-09,1.1659016129923314e-05,0.003217259666668931,0.9966973477406644,1.132187513513539e-19,7.449595345198423e-06,1.132734152686263e-09
