Tensorflow
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random268
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random269
Raw:3.906852325718295e-29,3.0337213195775345e-11,1.2538469157036056e-11,6.114354963638814e-14,8.375680649032924e-07,2.711875700999514e-09,8.373666720043149e-36,0.07045844101986826,4.571443573994475e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random270
Raw:3.9068523257181794e-29,3.033721319577531e-11,1.2538469157036132e-11,6.114354963638765e-14,8.375680649033034e-07,2.7118757009994917e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random271
Raw:3.906852325718231e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720042776e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random272
Raw:3.9068523257181794e-29,3.033721319577531e-11,1.2538469157036043e-11,6.114354963638808e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random273
Raw:3.906852325718231e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033145e-07,2.711875700999547e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random274
Raw:3.9068523257183425e-29,3.0337213195775934e-11,1.2538469157036476e-11,6.114354963638889e-14,8.375680649033145e-07,2.7118757009995665e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random275
Raw:3.906852325718231e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random276
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649033034e-07,2.711875700999511e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random277
Raw:3.906852325718231e-29,3.03372131957755e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random278
Raw:3.9068523257183974e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043252e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random279
Raw:3.90685232571812e-29,3.033721319577528e-11,1.253846915703603e-11,6.114354963638759e-14,8.375680649032907e-07,2.7118757009995086e-09,8.373666720042419e-36,0.07045844101987012,4.571443573994369e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random280
Raw:3.906852325718235e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009994917e-09,8.373666720042902e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random281
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036387e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999547e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random282
Raw:3.9068523257184014e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033034e-07,2.7118757009995496e-09,8.37366672004326e-36,0.07045844101986917,4.571443573994536e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random283
Raw:3.9068523257181794e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649032974e-07,2.711875700999511e-09,8.373666720042784e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random284
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036132e-11,6.114354963638808e-14,8.375680649033034e-07,2.7118757009995305e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random285
Raw:3.9068523257184574e-29,3.0337213195775746e-11,1.2538469157036398e-11,6.114354963638938e-14,8.375680649033152e-07,2.711875700999569e-09,8.373666720043379e-36,0.07045844101986917,4.5714435739945674e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random286
Raw:3.9068523257184574e-29,3.033721319577618e-11,1.2538469157036487e-11,6.114354963638982e-14,8.375680649033152e-07,2.711875700999569e-09,8.373666720043615e-36,0.07045844101986917,4.5714435739946e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random287
Raw:3.906852325718231e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638847e-14,8.375680649033025e-07,2.7118757009995086e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random288
Raw:3.9068523257183464e-29,3.0337213195775093e-11,1.2538469157036043e-11,6.114354963638765e-14,8.375680649032914e-07,2.711875700999511e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994438e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random289
Raw:3.9068523257182865e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638847e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random290
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638803e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random291
Raw:3.9068523257183504e-29,3.033721319577556e-11,1.2538469157036145e-11,6.11435496363886e-14,8.375680649033042e-07,2.711875700999514e-09,8.373666720043269e-36,0.07045844101986826,4.571443573994475e-12,0.9295407186526827
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random292
Raw:3.9068523257182865e-29,3.0337213195775934e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033086e-07,2.711875700999528e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994531e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random293
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033086e-07,2.711875700999528e-09,8.373666720043133e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random294
Raw:3.9068523257182904e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649033093e-07,2.7118757009995496e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random295
Raw:3.90685232571812e-29,3.033721319577507e-11,1.253846915703603e-11,6.114354963638759e-14,8.375680649032966e-07,2.711875700999489e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994369e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random296
Raw:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995496e-09,8.37366672004302e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random297
Raw:3.9068523257183425e-29,3.0337213195775714e-11,1.253846915703621e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999547e-09,8.373666720043013e-36,0.07045844101987012,4.571443573994499e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random298
Raw:3.9068523257184014e-29,3.0337213195775526e-11,1.2538469157036222e-11,6.114354963638895e-14,8.375680649032974e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.5714435739944705e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random299
Raw:3.9068523257184574e-29,3.033721319577596e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043379e-36,0.07045844101986917,4.5714435739945674e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random300
Raw:3.9068523257184535e-29,3.0337213195776147e-11,1.2538469157036476e-11,6.114354963638976e-14,8.375680649033145e-07,2.7118757009995665e-09,8.373666720043371e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random301
Raw:3.9068523257184535e-29,3.0337213195775934e-11,1.2538469157036298e-11,6.114354963638933e-14,8.375680649033086e-07,2.7118757009995855e-09,8.37366672004349e-36,0.07045844101987012,4.571443573994563e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random302
Raw:3.90685232571812e-29,3.03372131957755e-11,1.2538469157036119e-11,6.114354963638803e-14,8.375680649032966e-07,2.7118757009995086e-09,8.373666720042657e-36,0.07045844101987012,4.571443573994433e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random303
Raw:3.906852325718231e-29,3.0337213195775714e-11,1.2538469157036298e-11,6.114354963638889e-14,8.375680649033025e-07,2.711875700999528e-09,8.373666720042894e-36,0.07045844101987012,4.571443573994466e-12,0.9295407186526808
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random304
Raw:3.9068523257184574e-29,3.033721319577596e-11,1.253846915703631e-11,6.114354963638938e-14,8.375680649033034e-07,2.7118757009995496e-09,8.373666720043498e-36,0.07045844101986917,4.5714435739945674e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random305
Raw:3.9068523257182904e-29,3.0337213195775746e-11,1.253846915703631e-11,6.114354963638895e-14,8.375680649033093e-07,2.7118757009995496e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
EFT:3.9068523257183464e-29,3.0337213195775746e-11,1.2538469157036222e-11,6.114354963638854e-14,8.375680649033034e-07,2.7118757009995305e-09,8.373666720043141e-36,0.07045844101986917,4.571443573994504e-12,0.9295407186526817
Random306
