Tensorflow
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random619
Raw:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random620
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650791e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random621
Raw:2.7657595749420143e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random622
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random623
Raw:2.765759574942034e-15,9.943880300914774e-09,7.478116172293226e-09,1.0144182736301225e-06,4.6196791536507586e-05,2.678825267360454e-05,3.313357511313581e-16,9.176009011651869e-05,1.8185806291830264e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random624
Raw:2.7657595749420143e-15,9.943880300914843e-09,7.478116172293253e-09,1.0144182736301225e-06,4.619679153650775e-05,2.6788252673604636e-05,3.313357511313581e-16,9.176009011651903e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random625
Raw:2.765759574942093e-15,9.94388030091495e-09,7.47811617229336e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random626
Raw:2.765759574942093e-15,9.943880300915022e-09,7.478116172293413e-09,1.0144182736301405e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313628e-16,9.176009011652034e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random627
Raw:2.765759574942152e-15,9.943880300915055e-09,7.47811617229344e-09,1.0144182736301477e-06,4.619679153650824e-05,2.678825267360502e-05,3.313357511313652e-16,9.176009011652067e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random628
Raw:2.7657595749420143e-15,9.943880300914843e-09,7.478116172293226e-09,1.0144182736301225e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313605e-16,9.176009011651903e-05,1.818580629183033e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random629
Raw:2.7657595749421322e-15,9.943880300915091e-09,7.47811617229344e-09,1.0144182736301405e-06,4.619679153650856e-05,2.678825267360502e-05,3.313357511313723e-16,9.176009011652067e-05,1.8185806291830717e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random630
Raw:2.7657595749420734e-15,9.943880300915022e-09,7.47811617229336e-09,1.0144182736301405e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random631
Raw:2.765759574942093e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313605e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random632
Raw:2.765759574942152e-15,9.943880300915022e-09,7.478116172293387e-09,1.0144182736301441e-06,4.61967915365084e-05,2.678825267360502e-05,3.313357511313699e-16,9.176009011652e-05,1.8185806291830717e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random633
Raw:2.7657595749419945e-15,9.943880300914843e-09,7.478116172293253e-09,1.0144182736301261e-06,4.619679153650791e-05,2.678825267360454e-05,3.3133575113135577e-16,9.176009011651903e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random634
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301261e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random635
Raw:2.7657595749420734e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301333e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313628e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random636
Raw:2.7657595749421322e-15,9.943880300915055e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650856e-05,2.6788252673604826e-05,3.313357511313699e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random637
Raw:2.7657595749420537e-15,9.943880300914916e-09,7.478116172293334e-09,1.0144182736301297e-06,4.619679153650775e-05,2.6788252673604636e-05,3.313357511313534e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random638
Raw:2.765759574942093e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313628e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random639
Raw:2.765759574942191e-15,9.943880300915091e-09,7.47811617229344e-09,1.0144182736301477e-06,4.619679153650856e-05,2.678825267360521e-05,3.313357511313746e-16,9.176009011652034e-05,1.818580629183078e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random640
Raw:2.765759574942034e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random641
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random642
Raw:2.765759574942034e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650824e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random643
Raw:2.765759574942093e-15,9.943880300915022e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random644
Raw:2.765759574942034e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301225e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313581e-16,9.176009011651903e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random645
Raw:2.7657595749421712e-15,9.943880300915022e-09,7.478116172293387e-09,1.0144182736301441e-06,4.61967915365084e-05,2.6788252673605114e-05,3.313357511313723e-16,9.176009011652e-05,1.8185806291830717e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random646
Raw:2.7657595749420537e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313581e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random647
Raw:2.7657595749420734e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313581e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random648
Raw:2.7657595749420734e-15,9.943880300914985e-09,7.47811617229336e-09,1.0144182736301333e-06,4.619679153650824e-05,2.6788252673604826e-05,3.313357511313605e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random649
Raw:2.7657595749421125e-15,9.943880300915022e-09,7.478116172293387e-09,1.0144182736301405e-06,4.61967915365084e-05,2.678825267360502e-05,3.3133575113136755e-16,9.176009011652e-05,1.8185806291830652e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random650
Raw:2.7657595749421125e-15,9.943880300914985e-09,7.478116172293387e-09,1.014418273630137e-06,4.619679153650824e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random651
Raw:2.7657595749420537e-15,9.94388030091495e-09,7.478116172293334e-09,1.014418273630137e-06,4.61967915365084e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random652
Raw:2.7657595749420143e-15,9.94388030091488e-09,7.478116172293279e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604636e-05,3.3133575113135577e-16,9.176009011651935e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random653
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293279e-09,1.0144182736301297e-06,4.6196791536508073e-05,2.678825267360473e-05,3.313357511313628e-16,9.176009011651935e-05,1.818580629183046e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random654
Raw:2.7657595749420143e-15,9.943880300914916e-09,7.478116172293307e-09,1.0144182736301297e-06,4.619679153650791e-05,2.6788252673604636e-05,3.313357511313534e-16,9.176009011651968e-05,1.8185806291830393e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random655
Raw:2.765759574942093e-15,9.943880300914985e-09,7.47811617229336e-09,1.014418273630137e-06,4.61967915365084e-05,2.6788252673604924e-05,3.313357511313652e-16,9.176009011652e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random656
Raw:2.765759574942034e-15,9.943880300914916e-09,7.478116172293334e-09,1.014418273630137e-06,4.619679153650791e-05,2.6788252673604826e-05,3.3133575113135577e-16,9.176009011651935e-05,1.8185806291830523e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
Random657
Raw:2.7657595749421712e-15,9.943880300914985e-09,7.478116172293387e-09,1.0144182736301441e-06,4.619679153650824e-05,2.678825267360502e-05,3.313357511313723e-16,9.176009011652e-05,1.8185806291830588e-06,0.9998324044447711
EFT:2.7657595749421125e-15,9.94388030091495e-09,7.478116172293334e-09,1.0144182736301333e-06,4.6196791536508073e-05,2.6788252673604826e-05,3.313357511313652e-16,9.176009011651968e-05,1.8185806291830523e-06,0.9998324044447711
