Tensorflow
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random619
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random620
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random621
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random622
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random623
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random624
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random625
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random626
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random627
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random628
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random629
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random630
Raw:2.6002911847278544e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.9191389199682474e-06,4.6064411945270245e-05,0.0066665590022727365,4.351998304730543e-10,9.738209344639552e-05,7.214269126950274e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random631
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random632
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random633
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random634
Raw:2.6002911847278314e-05,1.595112754003418e-08,3.731568798035171e-08,1.919138919968227e-06,4.606441194526983e-05,0.006666559002272713,4.351998304730465e-10,9.738209344639482e-05,7.21426912695021e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random635
Raw:2.6002911847278544e-05,1.5951127540034467e-08,3.731568798035238e-08,1.9191389199682508e-06,4.6064411945270245e-05,0.0066665590022727365,4.3519983047305583e-10,9.738209344639552e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random636
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random637
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random638
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random639
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random640
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random641
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random642
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random643
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random644
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random645
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random646
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random647
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random648
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random649
Raw:2.6002911847278358e-05,1.5951127540034295e-08,3.731568798035184e-08,1.919138919968234e-06,4.606441194526992e-05,0.006666559002272713,4.351998304730481e-10,9.738209344639499e-05,7.214269126950236e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random650
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random651
Raw:2.6002911847278544e-05,1.5951127540034467e-08,3.731568798035238e-08,1.9191389199682508e-06,4.6064411945270245e-05,0.0066665590022727365,4.3519983047305583e-10,9.738209344639552e-05,7.214269126950288e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random652
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random653
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random654
Raw:2.6002911847278405e-05,1.5951127540034295e-08,3.7315687980351974e-08,1.9191389199682372e-06,4.606441194527e-05,0.0066665590022727365,4.351998304730497e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random655
Raw:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.006666559002272713,4.3519983047305123e-10,9.738209344639518e-05,7.214269126950248e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
Random656
Raw:2.6002911847278497e-05,1.5951127540034408e-08,3.7315687980352245e-08,1.919138919968244e-06,4.6064411945270164e-05,0.0066665590022727365,4.3519983047305273e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
EFT:2.600291184727845e-05,1.595112754003435e-08,3.7315687980352106e-08,1.9191389199682406e-06,4.606441194527008e-05,0.0066665590022727365,4.3519983047305123e-10,9.738209344639534e-05,7.214269126950262e-05,0.9930898760482834
