Tensorflow
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random653
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random654
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random655
Raw:5.311808045917096e-06,0.00038486938234057086,6.546484392638295e-05,0.9806473415244444,4.7346399131607844e-06,0.0043847340870121964,1.8410574748901017e-09,3.936590725424275e-06,0.013333905225257086,0.001169700057277169
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random656
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random657
Raw:5.31180804591718e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random658
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random659
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random660
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random661
Raw:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random662
Raw:5.311808045917123e-06,0.00038486938234057227,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901211e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random663
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901346e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random664
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random665
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random666
Raw:5.311808045917161e-06,0.00038486938234057633,6.546484392638366e-05,0.9806473415244444,4.734639913160851e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424324e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random667
Raw:5.311808045917161e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random668
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random669
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160827e-06,0.004384734087012228,1.8410574748901275e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random670
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.734639913160801e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random671
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012228,1.8410574748901346e-09,3.93659072542431e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random672
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random673
Raw:5.311808045917114e-06,0.0003848693823405736,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random674
Raw:5.311808045917114e-06,0.00038486938234057227,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257086,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random675
Raw:5.311808045917076e-06,0.00038486938234056956,6.546484392638272e-05,0.9806473415244444,4.734639913160759e-06,0.00438473408701218,1.841057474890095e-09,3.936590725424262e-06,0.013333905225257086,0.0011697000572771646
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random676
Raw:5.311808045917209e-06,0.00038486938234057774,6.546484392638412e-05,0.9806473415244444,4.734639913160884e-06,0.004384734087012243,1.8410574748901668e-09,3.936590725424359e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random677
Raw:5.311808045917114e-06,0.0003848693823405736,6.54648439263832e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901145e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random678
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890141e-09,3.936590725424324e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random679
Raw:5.31180804591719e-06,0.000384869382340575,6.546484392638389e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424338e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random680
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random681
Raw:5.31180804591719e-06,0.000384869382340575,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012228,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random682
Raw:5.31180804591719e-06,0.00038486938234057774,6.5464843926384e-05,0.9806473415244444,4.734639913160877e-06,0.004384734087012259,1.841057474890154e-09,3.9365907254243456e-06,0.01333390522525718,0.0011697000572771855
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random683
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.841057474890154e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random684
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.73463991316086e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.01333390522525718,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random685
Raw:5.3118080459171325e-06,0.00038486938234057227,6.546484392638331e-05,0.9806473415244444,4.73463991316081e-06,0.004384734087012212,1.8410574748901211e-09,3.936590725424289e-06,0.013333905225257132,0.0011697000572771729
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random686
Raw:5.311808045917171e-06,0.00038486938234057633,6.546484392638378e-05,0.9806473415244444,4.734639913160868e-06,0.004384734087012243,1.8410574748901474e-09,3.936590725424331e-06,0.013333905225257132,0.0011697000572771811
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random687
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
EFT:5.311808045917152e-06,0.0003848693823405736,6.546484392638354e-05,0.9806473415244444,4.734639913160835e-06,0.004384734087012228,1.8410574748901275e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
Random688
Raw:5.311808045917152e-06,0.000384869382340575,6.546484392638354e-05,0.9806473415244444,4.734639913160843e-06,0.004384734087012212,1.841057474890141e-09,3.936590725424318e-06,0.013333905225257132,0.0011697000572771772
