Tensorflow
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random332
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random333
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random334
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random335
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random336
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random337
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random338
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random339
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random340
Raw:1.5784607060380775e-61,1.6846796358966885e-08,1.351365017142457e-09,4.05261441527579e-06,4.568538034060028e-10,9.387745756560773e-20,2.792013542277138e-71,0.9951210213164138,1.0573313381991823e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random341
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random342
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random343
Raw:1.578460706037853e-61,1.6846796358966587e-08,1.351365017142433e-09,4.052614415275761e-06,4.568538034059931e-10,9.387745756560373e-20,2.7920135422767412e-71,0.9951210213164138,1.0573313381991521e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random344
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random345
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random346
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random347
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random348
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random349
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random350
Raw:1.5784607060378088e-61,1.684679635896653e-08,1.351365017142424e-09,4.052614415275733e-06,4.568538034059916e-10,9.387745756560243e-20,2.792013542276583e-71,0.995121021316414,1.057331338199145e-14,0.00487490741414504
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random351
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random352
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random353
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random354
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random355
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random356
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random357
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random358
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.05261441527579e-06,4.5685380340599956e-10,9.38774575656064e-20,2.7920135422769793e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random359
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random360
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random361
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random362
Raw:1.5784607060378088e-61,1.684679635896653e-08,1.351365017142424e-09,4.052614415275733e-06,4.568538034059916e-10,9.387745756560243e-20,2.792013542276583e-71,0.995121021316414,1.057331338199145e-14,0.00487490741414504
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random363
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random364
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random365
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random366
Raw:1.5784607060380326e-61,1.6846796358966825e-08,1.351365017142452e-09,4.05261441527579e-06,4.568538034060012e-10,9.387745756560707e-20,2.792013542277059e-71,0.9951210213164138,1.0573313381991748e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random367
Raw:1.5784607060379428e-61,1.6846796358966706e-08,1.351365017142443e-09,4.052614415275761e-06,4.5685380340599636e-10,9.387745756560506e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random368
Raw:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
Random369
Raw:1.5784607060378982e-61,1.6846796358966647e-08,1.351365017142438e-09,4.052614415275761e-06,4.5685380340599476e-10,9.38774575656044e-20,2.792013542276821e-71,0.9951210213164138,1.0573313381991597e-14,0.0048749074141450745
EFT:1.5784607060379877e-61,1.6846796358966766e-08,1.3513650171424475e-09,4.052614415275761e-06,4.5685380340599796e-10,9.387745756560574e-20,2.7920135422769e-71,0.9951210213164138,1.0573313381991673e-14,0.0048749074141450745
