Tensorflow
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random653
Raw:4.434351543159824e-08,4.523362374867119e-07,7.907495768349341e-07,0.003420748101748472,7.856776038334844e-07,0.9572938404433645,1.4659307109206879e-08,8.946030793812975e-12,0.03905472803146203,0.00022859564823802858
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random654
Raw:4.4343515431598224e-08,4.523362374867134e-07,7.907495768349422e-07,0.003420748101748495,7.856776038334813e-07,0.9572938404433642,1.4659307109206773e-08,8.946030793813036e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random655
Raw:4.434351543159885e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random656
Raw:4.4343515431599184e-08,4.523362374867231e-07,7.907495768349537e-07,0.003420748101748496,7.85677603833501e-07,0.9572938404433644,1.4659307109207191e-08,8.946030793813261e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random657
Raw:4.434351543159915e-08,4.5233623748671963e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334976e-07,0.9572938404433637,1.465930710920718e-08,8.946030793813161e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random658
Raw:4.4343515431598535e-08,4.523362374867182e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334869e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813067e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random659
Raw:4.434351543159883e-08,4.523362374867228e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207075e-08,8.946030793813287e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random660
Raw:4.434351543159885e-08,4.52336237486715e-07,7.907495768349508e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random661
Raw:4.434351543159824e-08,4.523362374867103e-07,7.90749576834937e-07,0.0034207481017484473,7.856776038334816e-07,0.9572938404433645,1.4659307109206827e-08,8.946030793812912e-12,0.03905472803146203,0.00022859564823802858
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random662
Raw:4.434351543159885e-08,4.523362374867182e-07,7.907495768349508e-07,0.003420748101748495,7.856776038334953e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random663
Raw:4.4343515431599005e-08,4.5233623748671984e-07,7.907495768349508e-07,0.003420748101748495,7.85677603833498e-07,0.9572938404433642,1.4659307109207032e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random664
Raw:4.434351543159898e-08,4.5233623748672593e-07,7.907495768349558e-07,0.003420748101748541,7.856776038334975e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813411e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random665
Raw:4.4343515431598694e-08,4.5233623748671656e-07,7.907495768349422e-07,0.0034207481017484707,7.856776038334897e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random666
Raw:4.4343515431598985e-08,4.5233623748672117e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random667
Raw:4.434351543159961e-08,4.5233623748673387e-07,7.907495768349698e-07,0.0034207481017485895,7.856776038335057e-07,0.9572938404433634,1.465930710920723e-08,8.946030793813697e-12,0.03905472803146338,0.00022859564823803644
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random668
Raw:4.4343515431598985e-08,4.523362374867228e-07,7.907495768349532e-07,0.003420748101748542,7.856776038334949e-07,0.9572938404433637,1.465930710920692e-08,8.946030793813414e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random669
Raw:4.4343515431598694e-08,4.523362374867182e-07,7.907495768349451e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random670
Raw:4.434351543159823e-08,4.5233623748671185e-07,7.907495768349368e-07,0.0034207481017484716,7.856776038334815e-07,0.9572938404433644,1.4659307109206776e-08,8.946030793813007e-12,0.03905472803146231,0.00022859564823802855
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random671
Raw:4.4343515431598674e-08,4.523362374867228e-07,7.90749576834956e-07,0.003420748101748542,7.856776038334921e-07,0.9572938404433637,1.465930710920692e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random672
Raw:4.434351543159855e-08,4.5233623748671513e-07,7.907495768349453e-07,0.0034207481017484716,7.856776038334899e-07,0.9572938404433644,1.4659307109207036e-08,8.946030793813038e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random673
Raw:4.4343515431599144e-08,4.5233623748672106e-07,7.907495768349558e-07,0.003420748101748541,7.856776038334947e-07,0.9572938404433635,1.4659307109207127e-08,8.946030793813285e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random674
Raw:4.434351543159915e-08,4.5233623748672445e-07,7.907495768349588e-07,0.003420748101748542,7.856776038334976e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813477e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random675
Raw:4.434351543159915e-08,4.523362374867228e-07,7.907495768349532e-07,0.003420748101748542,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813255e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random676
Raw:4.434351543159871e-08,4.5233623748671667e-07,7.907495768349481e-07,0.003420748101748496,7.856776038334899e-07,0.9572938404433644,1.4659307109207036e-08,8.946030793813198e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random677
Raw:4.4343515431598694e-08,4.5233623748671656e-07,7.90749576834948e-07,0.003420748101748495,7.856776038334897e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813164e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random678
Raw:4.434351543159885e-08,4.523362374867214e-07,7.907495768349508e-07,0.0034207481017485193,7.85677603833498e-07,0.9572938404433642,1.4659307109206928e-08,8.946030793813292e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random679
Raw:4.4343515431598694e-08,4.52336237486715e-07,7.907495768349451e-07,0.0034207481017484707,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813132e-12,0.03905472803146258,0.00022859564823803012
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random680
Raw:4.4343515431599005e-08,4.523362374867182e-07,7.907495768349535e-07,0.0034207481017485193,7.856776038334953e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803338
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random681
Raw:4.434351543159883e-08,4.5233623748671963e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813255e-12,0.03905472803146284,0.00022859564823803327
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random682
Raw:4.4343515431599144e-08,4.5233623748672434e-07,7.907495768349558e-07,0.003420748101748517,7.856776038335003e-07,0.9572938404433635,1.4659307109207231e-08,8.946030793813379e-12,0.0390547280314631,0.00022859564823803321
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random683
Raw:4.434351543159838e-08,4.5233623748671513e-07,7.907495768349397e-07,0.003420748101748496,7.85677603833487e-07,0.9572938404433644,1.4659307109206932e-08,8.946030793813038e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random684
Raw:4.434351543159883e-08,4.5233623748672117e-07,7.907495768349504e-07,0.0034207481017485175,7.856776038334949e-07,0.9572938404433637,1.4659307109207026e-08,8.946030793813224e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random685
Raw:4.434351543159917e-08,4.52336237486723e-07,7.907495768349535e-07,0.0034207481017485193,7.856776038335009e-07,0.9572938404433642,1.4659307109207137e-08,8.946030793813385e-12,0.03905472803146258,0.00022859564823803175
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random686
Raw:4.434351543159855e-08,4.5233623748671667e-07,7.907495768349453e-07,0.003420748101748496,7.856776038334899e-07,0.9572938404433644,1.4659307109206877e-08,8.946030793813166e-12,0.03905472803146231,0.0002285956482380318
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random687
Raw:4.4343515431598515e-08,4.5233623748671963e-07,7.907495768349419e-07,0.0034207481017485175,7.856776038334865e-07,0.9572938404433637,1.4659307109206766e-08,8.946030793813255e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random688
Raw:4.4343515431598985e-08,4.5233623748672117e-07,7.907495768349532e-07,0.0034207481017485175,7.856776038334976e-07,0.9572938404433637,1.465930710920713e-08,8.946030793813318e-12,0.03905472803146284,0.00022859564823803164
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
Random689
Raw:4.4343515431598866e-08,4.5233623748671513e-07,7.907495768349453e-07,0.0034207481017484716,7.856776038334955e-07,0.9572938404433644,1.465930710920714e-08,8.946030793813007e-12,0.03905472803146231,0.00022859564823803018
EFT:4.4343515431598694e-08,4.5233623748671984e-07,7.90749576834948e-07,0.0034207481017485193,7.856776038334924e-07,0.9572938404433642,1.4659307109206978e-08,8.946030793813195e-12,0.03905472803146258,0.00022859564823803175
