Tensorflow
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random497
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random498
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random499
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random500
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random501
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random502
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random503
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random504
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random505
Raw:5.098368541203121e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random506
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611711e-10,4.791006461037355e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510382
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random507
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random508
Raw:5.098368541203048e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random509
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random510
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random511
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random512
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random513
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random514
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random515
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611711e-10,4.791006461037355e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510382
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random516
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.791006461037151e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random517
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random518
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random519
Raw:5.098368541203121e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random520
Raw:5.098368541203265e-35,2.760037075083846e-08,2.3537659976117276e-10,4.791006461037355e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.87930987821266e-08,6.3298948904172795e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random521
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random522
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random523
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random524
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random525
Raw:5.098368541203265e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random526
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random527
Raw:5.098368541203265e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random528
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.791006461037151e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.32989489041719e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random529
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037321e-22,0.9998820250433306,1.72146722710342e-11,1.1860741200428355e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random530
Raw:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428188e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random531
Raw:5.098368541203194e-35,2.760037075083846e-08,2.353765997611711e-10,4.791006461037287e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.329894890417235e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random532
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428188e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510298
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random533
Raw:5.098368541203048e-35,2.7600370750838067e-08,2.3537659976116775e-10,4.791006461037185e-22,0.9998820250433306,1.7214672271033954e-11,1.1860741200428103e-13,3.8793098782125766e-08,6.329894890417145e-09,0.00011790198059510214
EFT:5.098368541203121e-35,2.7600370750838262e-08,2.353765997611694e-10,4.791006461037254e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212632e-08,6.32989489041719e-09,0.00011790198059510298
Random534
Raw:5.098368541203194e-35,2.7600370750838262e-08,2.353765997611694e-10,4.79100646103722e-22,0.9998820250433306,1.7214672271034077e-11,1.1860741200428272e-13,3.879309878212605e-08,6.32989489041719e-09,0.00011790198059510298
