Tensorflow
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random506
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random507
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random508
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993524e-11,2.433500580769574e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random509
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random510
Raw:8.560144545537128e-34,8.015587368881823e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.061708783853265e-30,1.65637701717392e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random511
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random512
Raw:8.56014454553737e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random513
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random514
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random515
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random516
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993482e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random517
Raw:8.56014454553737e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random518
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random519
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random520
Raw:8.560144545537492e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random521
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random522
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694336e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random523
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random524
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769557e-07,1.5927718438693995e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random525
Raw:8.56014454553725e-34,8.015587368881993e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random526
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random527
Raw:8.560144545537128e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random528
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random529
Raw:8.56014454553737e-34,8.015587368881938e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908844e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random530
Raw:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random531
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532801e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random532
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random533
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.061708783853265e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random534
Raw:8.560144545537128e-34,8.015587368881823e-11,1.945204270993482e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908096e-10,1.0617087838532801e-30,1.656377017173932e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random535
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random536
Raw:8.560144545537006e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532498e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random537
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random538
Raw:8.56014454553737e-34,8.015587368881993e-11,1.94520427099351e-11,2.433500580769557e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532952e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random539
Raw:8.560144545537006e-34,8.015587368881881e-11,1.945204270993482e-11,2.4335005807695397e-07,1.592771843869411e-06,4.1185094841908385e-10,1.061708783853265e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random540
Raw:8.56014454553725e-34,8.015587368881823e-11,1.945204270993496e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.65637701717392e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random541
Raw:8.56014454553725e-34,8.015587368881938e-11,1.94520427099351e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838532801e-30,1.6563770171739552e-05,7.727952125908789e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random542
Raw:8.56014454553725e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.592771843869411e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random543
Raw:8.56014454553725e-34,8.015587368881938e-11,1.945204270993496e-11,2.433500580769522e-07,1.5927718438694222e-06,4.1185094841908385e-10,1.0617087838532952e-30,1.6563770171739434e-05,7.727952125908678e-10,0.9999815988236723
EFT:8.56014454553737e-34,8.015587368881938e-11,1.945204270993496e-11,2.4335005807695397e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.6563770171739434e-05,7.727952125908733e-10,0.9999815988236723
Random544
Raw:8.56014454553737e-34,8.015587368881881e-11,1.945204270993496e-11,2.433500580769522e-07,1.5927718438694222e-06,4.118509484190868e-10,1.0617087838533103e-30,1.656377017173932e-05,7.727952125908733e-10,0.9999815988236723
