Tensorflow
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random647
Raw:9.597639280903744e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643268e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random648
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782373e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random649
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782323e-09,0.00458680592295582,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random650
Raw:9.597639280903709e-08,3.188356544157442e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557277,2.1821791639643038e-12,4.645286197782389e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random651
Raw:9.597639280903744e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643345e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random652
Raw:9.59763928090364e-08,3.1883565441573963e-06,1.8446570699168618e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random653
Raw:9.597639280903606e-08,3.1883565441573852e-06,1.8446570699168553e-06,0.9950081271399502,2.99223117572322e-08,0.00036267961082556756,2.182179163964288e-12,4.645286197782274e-09,0.00458680592295582,3.7223766481345054e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random654
Raw:9.59763928090354e-08,3.1883565441573852e-06,1.844657069916849e-06,0.9950081271399502,2.9922311757232094e-08,0.00036267961082556756,2.182179163964257e-12,4.64528619778229e-09,0.00458680592295582,3.7223766481345054e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random655
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643268e-12,4.645286197782356e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random656
Raw:9.597639280903675e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557277,2.1821791639643114e-12,4.64528619778229e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random657
Raw:9.597639280903778e-08,3.188356544157442e-06,1.844657069916888e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643268e-12,4.645286197782373e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random658
Raw:9.597639280903778e-08,3.188356544157453e-06,1.844657069916888e-06,0.9950081271399502,2.992231175723295e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782389e-09,0.0045868059229558856,3.722376648134571e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random659
Raw:9.597639280903778e-08,3.188356544157442e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723284e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782373e-09,0.0045868059229558856,3.722376648134571e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random660
Raw:9.597639280903709e-08,3.1883565441573963e-06,1.8446570699168684e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782274e-09,0.0045868059229558856,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random661
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782356e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random662
Raw:9.597639280903709e-08,3.1883565441574077e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643195e-12,4.64528619778229e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random663
Raw:9.597639280903778e-08,3.188356544157442e-06,1.844657069916888e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643268e-12,4.645286197782373e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random664
Raw:9.597639280903709e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random665
Raw:9.597639280903812e-08,3.188356544157442e-06,1.8446570699168944e-06,0.9950081271399502,2.992231175723295e-08,0.00036267961082557526,2.1821791639643502e-12,4.645286197782356e-09,0.0045868059229558856,3.722376648134571e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random666
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.8446570699168618e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082557017,2.182179163964288e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random667
Raw:9.597639280903675e-08,3.1883565441573963e-06,1.8446570699168618e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082557017,2.1821791639643038e-12,4.645286197782274e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random668
Raw:9.59763928090381e-08,3.188356544157441e-06,1.8446570699168942e-06,0.99500812713995,2.9922311757232835e-08,0.00036267961082557266,2.182179163964334e-12,4.6452861977823724e-09,0.004586805922955918,3.7223766481345705e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random669
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.182179163964288e-12,4.645286197782356e-09,0.0045868059229558856,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random670
Raw:9.59763928090354e-08,3.1883565441573963e-06,1.844657069916849e-06,0.9950081271399502,2.9922311757232094e-08,0.00036267961082556756,2.182179163964265e-12,4.64528619778229e-09,0.00458680592295582,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random671
Raw:9.597639280903606e-08,3.1883565441573852e-06,1.8446570699168553e-06,0.9950081271399502,2.99223117572322e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782274e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random672
Raw:9.597639280903574e-08,3.1883565441574077e-06,1.8446570699168553e-06,0.9950081271399502,2.99223117572322e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782339e-09,0.00458680592295582,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random673
Raw:9.59763928090364e-08,3.1883565441574077e-06,1.8446570699168618e-06,0.9950081271399502,2.992231175723241e-08,0.00036267961082556756,2.182179163964288e-12,4.645286197782339e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random674
Raw:9.597639280903675e-08,3.1883565441573963e-06,1.8446570699168618e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.1821791639643038e-12,4.64528619778229e-09,0.00458680592295582,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random675
Raw:9.597639280903744e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782323e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random676
Raw:9.597639280903744e-08,3.188356544157419e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643345e-12,4.645286197782323e-09,0.0045868059229558856,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random677
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557017,2.1821791639643195e-12,4.645286197782356e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random678
Raw:9.597639280903606e-08,3.1883565441573963e-06,1.8446570699168618e-06,0.9950081271399502,2.99223117572322e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782306e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random679
Raw:9.597639280903707e-08,3.1883565441574183e-06,1.8446570699168745e-06,0.99500812713995,2.9922311757232617e-08,0.00036267961082557006,2.1821791639643106e-12,4.645286197782322e-09,0.004586805922955918,3.7223766481345305e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random680
Raw:9.597639280903675e-08,3.1883565441574306e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723252e-08,0.00036267961082557017,2.182179163964288e-12,4.645286197782373e-09,0.004586805922955853,3.722376648134544e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random681
Raw:9.597639280903606e-08,3.1883565441574077e-06,1.8446570699168618e-06,0.9950081271399502,2.9922311757232306e-08,0.00036267961082556756,2.1821791639642727e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134518e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random682
Raw:9.597639280903744e-08,3.1883565441574306e-06,1.8446570699168815e-06,0.9950081271399502,2.992231175723273e-08,0.00036267961082557277,2.1821791639643195e-12,4.645286197782356e-09,0.0045868059229558856,3.7223766481345576e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
Random683
Raw:9.597639280903675e-08,3.1883565441574077e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557017,2.1821791639643114e-12,4.645286197782323e-09,0.004586805922955853,3.722376648134531e-05
EFT:9.597639280903709e-08,3.188356544157419e-06,1.844657069916875e-06,0.9950081271399502,2.992231175723262e-08,0.00036267961082557147,2.1821791639643195e-12,4.645286197782339e-09,0.0045868059229558856,3.722376648134544e-05
