Tensorflow
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random561
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782137e-12,1.6166787174619735e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random562
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random563
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random564
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782137e-12,1.616678717461979e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random565
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random566
Raw:2.858059423934372e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447754e-06,9.286215246782005e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random567
Raw:2.858059423934494e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467222e-08,1.653806911444787e-06,9.286215246782137e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random568
Raw:2.8580594239344733e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.627393003646741e-08,1.653806911444787e-06,9.286215246782171e-12,1.6166787174619847e-05,2.6777878655291274e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random569
Raw:2.858059423934494e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782171e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random570
Raw:2.858059423934392e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619735e-05,2.6777878655290986e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random571
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random572
Raw:2.858059423934392e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.6273930036467222e-08,1.6538069114447754e-06,9.286215246782038e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random573
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random574
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random575
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447754e-06,9.28621524678207e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random576
Raw:2.8580594239344733e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782137e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random577
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random578
Raw:2.858059423934433e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random579
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.627393003646713e-08,1.6538069114447754e-06,9.286215246782038e-12,1.6166787174619678e-05,2.6777878655290986e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random580
Raw:2.8580594239344125e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.6538069114447814e-06,9.28621524678207e-12,1.616678717461979e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random581
Raw:2.858059423934392e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766612e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random582
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766788e-08,2.6273930036467318e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random583
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random584
Raw:2.8580594239344733e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766874e-08,2.6273930036467318e-08,1.653806911444793e-06,9.286215246782171e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random585
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random586
Raw:2.8580594239344733e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766963e-08,2.627393003646741e-08,1.653806911444793e-06,9.286215246782171e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random587
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random588
Raw:2.858059423934433e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766702e-08,2.6273930036467318e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random589
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782105e-12,1.6166787174619735e-05,2.6777878655291274e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random590
Raw:2.858059423934392e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.286215246782038e-12,1.6166787174619678e-05,2.677787865529108e-05,0.00024125603266831152
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random591
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random592
Raw:2.858059423934433e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766963e-08,2.6273930036467503e-08,1.653806911444793e-06,9.286215246782105e-12,1.616678717461979e-05,2.6777878655291274e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random593
Raw:2.858059423934494e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766963e-08,2.6273930036467503e-08,1.653806911444793e-06,9.286215246782171e-12,1.616678717461979e-05,2.677787865529137e-05,0.00024125603266831323
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random594
Raw:2.8580594239344535e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782171e-12,1.616678717461979e-05,2.677787865529118e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random595
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766612e-08,2.6273930036467037e-08,1.6538069114447754e-06,9.286215246782038e-12,1.6166787174619678e-05,2.6777878655290986e-05,0.00024125603266831065
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random596
Raw:2.8580594239344535e-20,0.9995074650181724,0.0002066295610469308,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782105e-12,1.6166787174619735e-05,2.6777878655291274e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
Random597
Raw:2.8580594239344125e-20,0.9995074650181724,0.00020662956104692932,2.4632154809766788e-08,2.6273930036467318e-08,1.653806911444787e-06,9.286215246782038e-12,1.6166787174619735e-05,2.6777878655290986e-05,0.00024125603266831236
EFT:2.858059423934433e-20,0.9995074650181724,0.00020662956104693005,2.4632154809766788e-08,2.6273930036467222e-08,1.6538069114447814e-06,9.28621524678207e-12,1.6166787174619735e-05,2.677787865529108e-05,0.00024125603266831152
