Tensorflow
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random635
Raw:0.9970234584186523,5.016975088895981e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random636
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971351e-07,1.896712449816754e-14,1.3605802097935894e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random637
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random638
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random639
Raw:0.9970234584186523,5.0169750888961224e-52,5.849848696971436e-07,1.8967124498167278e-14,1.3605802097935607e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random640
Raw:0.9970234584186523,5.016975088895981e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random641
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random642
Raw:0.997023458418652,5.016975088896478e-52,5.849848696971434e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random643
Raw:0.9970234584186523,5.0169750888961224e-52,5.849848696971436e-07,1.8967124498167413e-14,1.3605802097935607e-18,3.8046394181926625e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random644
Raw:0.9970234584186523,5.016975088895981e-52,5.849848696971353e-07,1.8967124498167142e-14,1.360580209793551e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random645
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random646
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random647
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random648
Raw:0.9970234584186523,5.016975088896194e-52,5.849848696971353e-07,1.8967124498167278e-14,1.3605802097935703e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614765e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random649
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random650
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random651
Raw:0.997023458418652,5.016975088896478e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random652
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random653
Raw:0.997023458418652,5.0169750888960504e-52,5.849848696971434e-07,1.896712449816754e-14,1.36058020979357e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random654
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.8967124498167407e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random655
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random656
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971351e-07,1.896712449816754e-14,1.3605802097935894e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random657
Raw:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random658
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971351e-07,1.896712449816754e-14,1.3605802097935894e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random659
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971351e-07,1.896712449816754e-14,1.3605802097935894e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random660
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971351e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random661
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random662
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971518e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.80463941819277e-08,2.4944115731000766e-11,2.6706145848947514e-08,1.6245347568615225e-08,0.00297587557362747
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random663
Raw:0.997023458418652,5.0169750888961936e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935798e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random664
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971351e-07,1.8967124498167275e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random665
Raw:0.997023458418652,5.016975088895979e-52,5.849848696971351e-07,1.8967124498167275e-14,1.3605802097935605e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848946756e-08,1.6245347568614762e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random666
Raw:0.997023458418652,5.016975088896478e-52,5.849848696971434e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random667
Raw:0.997023458418652,5.0169750888960504e-52,5.849848696971434e-07,1.896712449816754e-14,1.36058020979357e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848946756e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random668
Raw:0.997023458418652,5.016975088896264e-52,5.849848696971434e-07,1.896712449816754e-14,1.3605802097935894e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random669
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.896712449816781e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000766e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random670
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random671
Raw:0.9970234584186523,5.0169750888961224e-52,5.849848696971436e-07,1.8967124498167278e-14,1.3605802097935607e-18,3.8046394181926625e-08,2.4944115731000065e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random672
Raw:0.997023458418652,5.016975088896122e-52,5.849848696971434e-07,1.8967124498167407e-14,1.36058020979357e-18,3.804639418192662e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
EFT:0.9970234584186523,5.0169750888962656e-52,5.849848696971436e-07,1.8967124498167546e-14,1.3605802097935802e-18,3.804639418192717e-08,2.4944115731000417e-11,2.6706145848946763e-08,1.6245347568614997e-08,0.002975875573627386
Random673
Raw:0.997023458418652,5.016975088896407e-52,5.849848696971434e-07,1.8967124498167675e-14,1.3605802097935992e-18,3.8046394181927154e-08,2.4944115731000413e-11,2.6706145848947133e-08,1.6245347568614993e-08,0.0029758755736274275
