Tensorflow
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random516
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233415e-06,1.542717685837766e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random517
Raw:1.8505019939180617e-62,1.8033221232839813e-08,1.3722826165723408e-07,3.877870167233361e-06,1.5427176858377495e-12,1.337872970376389e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random518
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723408e-07,3.877870167233415e-06,1.542717685837766e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random519
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.542717685837766e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random520
Raw:1.8505019939181144e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233442e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random521
Raw:1.8505019939180092e-62,1.8033221232839813e-08,1.3722826165723408e-07,3.877870167233361e-06,1.542717685837744e-12,1.3378729703763795e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801292e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random522
Raw:1.8505019939182722e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233442e-06,1.5427176858377824e-12,1.3378729703764366e-21,9.513766078883313e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random523
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random524
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233442e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random525
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233388e-06,1.542717685837766e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random526
Raw:1.8505019939180092e-62,1.8033221232839813e-08,1.372282616572331e-07,3.877870167233388e-06,1.5427176858377495e-12,1.3378729703763795e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801188e-15,0.0001681731315974059
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random527
Raw:1.8505019939180617e-62,1.8033221232839813e-08,1.3722826165723408e-07,3.877870167233388e-06,1.5427176858377495e-12,1.337872970376389e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random528
Raw:1.8505019939180092e-62,1.8033221232839746e-08,1.372282616572331e-07,3.877870167233361e-06,1.5427176858377385e-12,1.33787297037637e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801085e-15,0.00016817313159740472
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random529
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random530
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random531
Raw:1.8505019939181144e-62,1.8033221232840004e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random532
Raw:1.8505019939182195e-62,1.8033221232840134e-08,1.37228261657236e-07,3.877870167233388e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random533
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.3722826165723408e-07,3.877870167233442e-06,1.542717685837777e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random534
Raw:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random535
Raw:1.850501993918167e-62,1.8033221232839875e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random536
Raw:1.8505019939180617e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233388e-06,1.5427176858377495e-12,1.337872970376389e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random537
Raw:1.8505019939182195e-62,1.803322123283994e-08,1.3722826165723408e-07,3.877870167233415e-06,1.542717685837777e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random538
Raw:1.8505019939181144e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random539
Raw:1.8505019939180617e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random540
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233442e-06,1.5427176858377606e-12,1.3378729703763986e-21,9.51376607888196e-75,0.9998277937352082,1.4579520144801395e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random541
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random542
Raw:1.8505019939180092e-62,1.8033221232839746e-08,1.3722826165723408e-07,3.877870167233388e-06,1.542717685837744e-12,1.3378729703763795e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801188e-15,0.00016817313159740472
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random543
Raw:1.8505019939182195e-62,1.8033221232840196e-08,1.37228261657236e-07,3.87787016723347e-06,1.5427176858377935e-12,1.337872970376446e-21,9.513766078883042e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random544
Raw:1.850501993918167e-62,1.8033221232840004e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random545
Raw:1.8505019939182195e-62,1.8033221232840067e-08,1.37228261657237e-07,3.877870167233415e-06,1.5427176858377715e-12,1.337872970376427e-21,9.51376607888277e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random546
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233442e-06,1.5427176858377606e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random547
Raw:1.8505019939181144e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random548
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.542717685837766e-12,1.337872970376408e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random549
Raw:1.8505019939182195e-62,1.8033221232840134e-08,1.37228261657236e-07,3.87787016723347e-06,1.5427176858377824e-12,1.337872970376446e-21,9.513766078883042e-75,0.9998277937352082,1.4579520144801706e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random550
Raw:1.850501993918167e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377606e-12,1.3378729703764176e-21,9.5137660788825e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random551
Raw:1.8505019939180092e-62,1.8033221232839875e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377495e-12,1.337872970376389e-21,9.513766078881689e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random552
Raw:1.8505019939181144e-62,1.8033221232840067e-08,1.3722826165723506e-07,3.877870167233415e-06,1.5427176858377715e-12,1.3378729703764176e-21,9.51376607888223e-75,0.9998277937352082,1.45795201448015e-15,0.00016817313159740832
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random553
Raw:1.8505019939181144e-62,1.803322123283994e-08,1.3722826165723506e-07,3.877870167233388e-06,1.5427176858377551e-12,1.3378729703763986e-21,9.51376607888223e-75,0.9998277937352082,1.4579520144801292e-15,0.00016817313159740713
EFT:1.850501993918167e-62,1.8033221232840067e-08,1.37228261657236e-07,3.877870167233442e-06,1.5427176858377715e-12,1.337872970376427e-21,9.5137660788825e-75,0.9998277937352082,1.4579520144801602e-15,0.00016817313159740832
Random554
Raw:1.8505019939180092e-62,1.8033221232839875e-08,1.3722826165723408e-07,3.877870167233388e-06,1.5427176858377385e-12,1.33787297037637e-21,9.513766078881418e-75,0.9998277937352082,1.4579520144801188e-15,0.0001681731315974059
