Tensorflow
Random482
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random483
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random484
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random485
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random486
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random487
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random488
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random489
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random490
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random491
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random492
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random493
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random494
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random495
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random496
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random497
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random498
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random499
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random500
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random501
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random502
Raw:0.9996510441590529,5.677511877147173e-39,0.00020614208252543937,6.824020724878195e-11,1.1763976227035114e-14,1.3259015217320087e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random503
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random504
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random505
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random506
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random507
Raw:0.9996510441590529,5.677511877146931e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217320087e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random508
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random509
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random510
Raw:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random511
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random512
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random513
Raw:0.9996510441590529,5.6775118771472534e-39,0.00020614208252544083,6.824020724878244e-11,1.1763976227035198e-14,1.3259015217320182e-07,3.983945523906283e-07,6.010559405702257e-07,1.0561516215929714e-06,0.00014062549790297847
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random514
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random515
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random516
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random517
Raw:0.9996510441590529,5.677511877147092e-39,0.0002061420825254379,6.824020724878147e-11,1.1763976227034949e-14,1.3259015217319994e-07,3.9839455239062264e-07,6.010559405702172e-07,1.0561516215929564e-06,0.00014062549790297746
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
Random518
Raw:0.9996510441590529,5.6775118771474146e-39,0.00020614208252544083,6.824020724878292e-11,1.1763976227035281e-14,1.3259015217320277e-07,3.983945523906311e-07,6.0105594057023e-07,1.0561516215929789e-06,0.00014062549790297947
EFT:0.9996510441590529,5.677511877147092e-39,0.00020614208252543937,6.824020724878195e-11,1.176397622703503e-14,1.3259015217320182e-07,3.9839455239062545e-07,6.010559405702214e-07,1.056151621592964e-06,0.00014062549790297847
