Tensorflow
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random563
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544274e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random564
Raw:7.966908995639168e-61,2.284064552256825e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random565
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326212,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random566
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random567
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random568
Raw:7.966908995639168e-61,2.284064552256825e-08,8.968383926361588e-07,0.00034582088213262367,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986378e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random569
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random570
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random571
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326212,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random572
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986323e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random573
Raw:7.966908995639168e-61,2.284064552256825e-08,8.968383926361524e-07,0.0003458208821326212,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random574
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random575
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random576
Raw:7.966908995638262e-61,2.2840645522567764e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544132e-13,3.867258543631032e-21,2.2531031138189765e-74,0.9992301461641062,7.69391521698616e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random577
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544302e-13,3.8672585436311416e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random578
Raw:7.966908995639393e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544274e-13,3.8672585436311694e-21,2.2531031138193606e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random579
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138192322e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random580
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326212,7.937234335544274e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random581
Raw:7.966908995638941e-61,2.284064552256825e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544302e-13,3.8672585436311694e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random582
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random583
Raw:7.966908995638488e-61,2.2840645522567764e-08,8.968383926361396e-07,0.0003458208821326212,7.937234335544162e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random584
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326163,7.937234335544162e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random585
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986214e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random586
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544302e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521761
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random587
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random588
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random589
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random590
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544246e-13,3.8672585436311416e-21,2.2531031138191686e-74,0.9992301461641062,7.69391521698635e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random591
Raw:7.966908995638488e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544132e-13,3.867258543631059e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random592
Raw:7.966908995639168e-61,2.2840645522568088e-08,8.968383926361524e-07,0.00034582088213262367,7.937234335544274e-13,3.8672585436311694e-21,2.2531031138192966e-74,0.9992301461641062,7.693915216986406e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random593
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random594
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random595
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326163,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random596
Raw:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random597
Raw:7.966908995638715e-61,2.2840645522568088e-08,8.968383926361396e-07,0.0003458208821326188,7.937234335544132e-13,3.867258543631087e-21,2.2531031138190406e-74,0.9992301461641062,7.693915216986241e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random598
Raw:7.966908995638941e-61,2.2840645522568088e-08,8.968383926361524e-07,0.0003458208821326188,7.937234335544189e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986296e-14,0.0004231132738521701
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
Random599
Raw:7.966908995638715e-61,2.2840645522567926e-08,8.968383926361333e-07,0.0003458208821326188,7.937234335544189e-13,3.867258543631087e-21,2.2531031138191046e-74,0.9992301461641062,7.693915216986186e-14,0.0004231132738521731
EFT:7.966908995638941e-61,2.2840645522567926e-08,8.968383926361461e-07,0.0003458208821326188,7.937234335544217e-13,3.8672585436311145e-21,2.2531031138191686e-74,0.9992301461641062,7.693915216986268e-14,0.0004231132738521731
