Tensorflow
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random507
Raw:3.1150548270482666e-24,1.7387668240423088e-06,1.67311044080257e-07,1.4354071522236222e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407055e-16,0.0003670118951055859,3.313167165220204e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random508
Raw:3.115054827048396e-24,1.7387668240423319e-06,1.673110440802598e-07,1.4354071522236408e-09,0.055395134460377526,7.059431651919602e-07,9.333227604407443e-16,0.0003670118951055881,3.313167165220259e-06,0.9442319270209102
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random509
Raw:3.1150548270484414e-24,1.7387668240423264e-06,1.673110440802593e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919606e-07,9.333227604407512e-16,0.00036701189510558567,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random510
Raw:3.1150548270483753e-24,1.7387668240423264e-06,1.6731104408025868e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919555e-07,9.333227604407248e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random511
Raw:3.1150548270483988e-24,1.7387668240423333e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919609e-07,9.333227604407386e-16,0.00036701189510558583,3.3131671652202503e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random512
Raw:3.1150548270483544e-24,1.7387668240423086e-06,1.6731104408025757e-07,1.4354071522236117e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407254e-16,0.0003670118951055833,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random513
Raw:3.1150548270483327e-24,1.7387668240423213e-06,1.6731104408025818e-07,1.4354071522236323e-09,0.05539513446037641,7.059431651919586e-07,9.333227604407254e-16,0.0003670118951055859,3.3131671652202274e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random514
Raw:3.115054827048311e-24,1.7387668240423213e-06,1.6731104408025818e-07,1.4354071522236373e-09,0.05539513446037641,7.059431651919536e-07,9.333227604407187e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random515
Raw:3.1150548270483106e-24,1.7387668240423272e-06,1.6731104408025937e-07,1.4354071522236474e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407055e-16,0.00036701189510558843,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random516
Raw:3.1150548270482673e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236427e-09,0.05539513446037642,7.059431651919487e-07,9.333227604406925e-16,0.0003670118951055834,3.3131671652201927e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random517
Raw:3.1150548270482893e-24,1.7387668240423156e-06,1.6731104408025704e-07,1.4354071522236427e-09,0.05539513446037642,7.059431651919537e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random518
Raw:3.1150548270482886e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236323e-09,0.05539513446037641,7.059431651919484e-07,9.33322760440712e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random519
Raw:3.115054827048309e-24,1.7387668240423264e-06,1.6731104408025868e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407248e-16,0.00036701189510558827,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random520
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236474e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407254e-16,0.00036701189510558843,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random521
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407319e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random522
Raw:3.1150548270481788e-24,1.738766824042303e-06,1.6731104408025646e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919487e-07,9.33322760440679e-16,0.0003670118951055834,3.3131671652201812e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random523
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random524
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random525
Raw:3.1150548270482662e-24,1.738766824042315e-06,1.6731104408025696e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random526
Raw:3.1150548270483544e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407386e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random527
Raw:3.115054827048244e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236222e-09,0.05539513446037641,7.059431651919484e-07,9.333227604406988e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random528
Raw:3.1150548270483988e-24,1.738766824042315e-06,1.6731104408025818e-07,1.4354071522236423e-09,0.0553951344603768,7.059431651919559e-07,9.333227604407319e-16,0.00036701189510558583,3.313167165220227e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random529
Raw:3.115054827048353e-24,1.7387668240423264e-06,1.673110440802593e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919582e-07,9.333227604407248e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random530
Raw:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025646e-07,1.435407152223607e-09,0.05539513446037642,7.059431651919487e-07,9.333227604407189e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random531
Raw:3.1150548270483106e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random532
Raw:3.115054827048309e-24,1.7387668240423327e-06,1.6731104408025868e-07,1.4354071522236466e-09,0.05539513446037716,7.059431651919555e-07,9.33322760440718e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random533
Raw:3.1150548270482666e-24,1.7387668240423151e-06,1.673110440802576e-07,1.4354071522236272e-09,0.05539513446037641,7.05943165191951e-07,9.333227604407055e-16,0.0003670118951055859,3.3131671652202155e-06,0.9442319270209112
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random534
Raw:3.1150548270483106e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919585e-07,9.333227604407386e-16,0.0003670118951055833,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random535
Raw:3.115054827048331e-24,1.7387668240423327e-06,1.6731104408025987e-07,1.4354071522236416e-09,0.05539513446037716,7.059431651919555e-07,9.33322760440718e-16,0.00036701189510558827,3.313167165220249e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random536
Raw:3.115054827048309e-24,1.7387668240423327e-06,1.6731104408025868e-07,1.4354071522236315e-09,0.05539513446037716,7.059431651919532e-07,9.333227604407114e-16,0.00036701189510558567,3.313167165220237e-06,0.9442319270209106
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random537
Raw:3.1150548270482662e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919509e-07,9.333227604407187e-16,0.00036701189510558583,3.3131671652202037e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random538
Raw:3.1150548270483106e-24,1.738766824042315e-06,1.6731104408025757e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407254e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random539
Raw:3.1150548270483323e-24,1.738766824042321e-06,1.6731104408025818e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919535e-07,9.33322760440712e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random540
Raw:3.1150548270484212e-24,1.7387668240423272e-06,1.6731104408025876e-07,1.435407152223637e-09,0.0553951344603768,7.059431651919609e-07,9.333227604407585e-16,0.00036701189510558583,3.313167165220239e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random541
Raw:3.1150548270482004e-24,1.7387668240422908e-06,1.6731104408025524e-07,1.4354071522236174e-09,0.05539513446037642,7.059431651919487e-07,9.333227604406925e-16,0.00036701189510558073,3.3131671652201694e-06,0.9442319270209114
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random542
Raw:3.1150548270483323e-24,1.738766824042321e-06,1.6731104408025818e-07,1.435407152223627e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407187e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random543
Raw:3.1150548270482882e-24,1.738766824042321e-06,1.6731104408025818e-07,1.4354071522236321e-09,0.0553951344603768,7.059431651919535e-07,9.333227604407055e-16,0.00036701189510558583,3.313167165220215e-06,0.9442319270209111
EFT:3.1150548270483114e-24,1.7387668240423092e-06,1.6731104408025704e-07,1.4354071522236224e-09,0.05539513446037642,7.059431651919512e-07,9.333227604407122e-16,0.0003670118951055834,3.313167165220205e-06,0.9442319270209114
Random544
Raw:3.1150548270482236e-24,1.7387668240422912e-06,1.673110440802553e-07,1.4354071522236228e-09,0.055395134460376035,7.059431651919438e-07,9.333227604406792e-16,0.0003670118951055835,3.3131671652201702e-06,0.9442319270209116
