Tensorflow
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random551
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random552
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random553
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random554
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random555
Raw:0.9989420215335755,4.4399865774827294e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random556
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random557
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969251e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random558
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random559
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random560
Raw:0.9989420215335755,4.4399865774827294e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random561
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random562
Raw:0.9989420215335755,4.4399865774826664e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random563
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random564
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random565
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random566
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random567
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random568
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random569
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random570
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random571
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random572
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random573
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random574
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random575
Raw:0.9989420215335755,4.4399865774827294e-46,7.114916516662144e-06,7.795908750425835e-13,9.398608720036332e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random576
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662144e-06,7.79590875042578e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667405e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random577
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random578
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random579
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random580
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random581
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random582
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.795908750425835e-13,9.398608720036265e-17,8.442482236969312e-08,1.5498512987667405e-09,1.2104237820245369e-07,1.1391743351255136e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random583
Raw:0.9989420215335755,4.4399865774824136e-46,7.114916516662144e-06,7.795908750425669e-13,9.398608720036132e-17,8.442482236969193e-08,1.5498512987667184e-09,1.2104237820245197e-07,1.1391743351254974e-07,0.0010505426146431127
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random584
Raw:0.9989420215335755,4.4399865774827294e-46,7.114916516662144e-06,7.79590875042578e-13,9.398608720036332e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random585
Raw:0.9989420215335755,4.4399865774825404e-46,7.114916516662245e-06,7.79590875042578e-13,9.398608720036265e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random586
Raw:0.9989420215335755,4.4399865774823506e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036132e-17,8.442482236969251e-08,1.5498512987667293e-09,1.2104237820245369e-07,1.1391743351255055e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random587
Raw:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969193e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351254974e-07,0.0010505426146431276
EFT:0.9989420215335755,4.439986577482477e-46,7.114916516662245e-06,7.795908750425726e-13,9.398608720036198e-17,8.442482236969251e-08,1.5498512987667293e-09,1.210423782024528e-07,1.1391743351255055e-07,0.0010505426146431276
Random588
Raw:0.9989420215335755,4.4399865774827294e-46,7.114916516662245e-06,7.79590875042589e-13,9.398608720036399e-17,8.442482236969372e-08,1.5498512987667405e-09,1.2104237820245456e-07,1.1391743351255136e-07,0.0010505426146431276
