Tensorflow
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random520
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609829e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random521
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random522
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random523
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random524
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random525
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random526
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random527
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random528
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random529
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random530
Raw:3.973820952057538e-32,4.519844827252828e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.3235651920981508e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random531
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random532
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.0323341765299257e-28,1.3235651920982257e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.3578067917382566e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random533
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765299257e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random534
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609829e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random535
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random536
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609487e-88,1.0733332560552053e-33,3.357806791738114e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random537
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random538
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random539
Raw:3.973820952057538e-32,4.519844827252828e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random540
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random541
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random542
Raw:3.973820952057538e-32,4.519844827252828e-46,3.710699163604654e-34,3.0559446648724775e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.357806791737923e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random543
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648723908e-83,1.032334176529867e-28,1.3235651920980755e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random544
Raw:3.973820952057764e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.0323341765299257e-28,1.3235651920982257e-31,1.0,6.031573619610344e-88,1.0733332560552662e-33,3.3578067917383046e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random545
Raw:3.9738209520576507e-32,4.519844827252957e-46,3.7106991636047596e-34,3.055944664872825e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619609659e-88,1.0733332560552053e-33,3.357806791738066e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random546
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random547
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random548
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636048648e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random549
Raw:3.973820952057877e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.032334176529955e-28,1.3235651920982257e-31,1.0,6.031573619610001e-88,1.0733332560552662e-33,3.3578067917383046e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random550
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.0323341765298963e-28,1.323565192098113e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random551
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random552
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random553
Raw:3.9738209520576507e-32,4.519844827253086e-46,3.7106991636048648e-34,3.0559446648727382e-83,1.0323341765298963e-28,1.3235651920981508e-31,1.0,6.031573619610001e-88,1.0733332560552053e-33,3.357806791738161e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random554
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random555
Raw:3.9738209520576507e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648729987e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610172e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random556
Raw:3.973820952057764e-32,4.519844827253086e-46,3.7106991636049704e-34,3.0559446648729116e-83,1.0323341765299257e-28,1.3235651920981882e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.357806791738209e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random557
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random558
Raw:3.973820952057538e-32,4.519844827252828e-46,3.7106991636047596e-34,3.0559446648725645e-83,1.032334176529867e-28,1.3235651920981508e-31,1.0,6.031573619609315e-88,1.0733332560551746e-33,3.3578067917379704e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random559
Raw:3.973820952057877e-32,4.5198448272532134e-46,3.7106991636049704e-34,3.0559446648730853e-83,1.0323341765299257e-28,1.3235651920982257e-31,1.0,6.031573619610001e-88,1.0733332560552357e-33,3.3578067917383046e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random560
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random561
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609659e-88,1.0733332560551746e-33,3.3578067917380184e-48
EFT:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917379704e-48
Random562
Raw:3.973820952057538e-32,4.519844827252957e-46,3.7106991636047596e-34,3.0559446648726512e-83,1.032334176529867e-28,1.323565192098113e-31,1.0,6.031573619609487e-88,1.0733332560551746e-33,3.3578067917380184e-48
