Tensorflow
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random248
Raw:1.4265548056860127e-25,6.672988170224101e-12,7.962106604872483e-13,9.481317756983324e-09,6.4302002496679094e-06,5.393958451734229e-07,1.4980683535297372e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random249
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.96210660487237e-13,9.481317756983256e-09,6.4302002496679094e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random250
Raw:1.4265548056859822e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random251
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random252
Raw:1.426554805685962e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.4980683535297055e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random253
Raw:1.4265548056859822e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734114e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random254
Raw:1.4265548056860228e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.4980683535297372e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random255
Raw:1.4265548056859822e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983256e-09,6.4302002496679094e-06,5.393958451734229e-07,1.4980683535297267e-17,4.010862270230828e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random256
Raw:1.4265548056860127e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.4980683535297372e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random257
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random258
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random259
Raw:1.426554805685962e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535297055e-17,4.0108622702307426e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random260
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random261
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random262
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.4980683535297372e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random263
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random264
Raw:1.4265548056859822e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random265
Raw:1.426554805685952e-25,6.6729881702239585e-12,7.962106604872257e-13,9.481317756983122e-09,6.430200249667772e-06,5.393958451734114e-07,1.4980683535296947e-17,4.0108622702307426e-08,3.789593450879835e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random266
Raw:1.4265548056859418e-25,6.672988170223911e-12,7.9621066048722e-13,9.481317756983054e-09,6.430200249667772e-06,5.393958451734114e-07,1.4980683535296842e-17,4.010862270230714e-08,3.789593450879808e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random267
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random268
Raw:1.4265548056859822e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random269
Raw:1.4265548056859822e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983188e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random270
Raw:1.426554805685952e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random271
Raw:1.4265548056859925e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random272
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random273
Raw:1.4265548056859822e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random274
Raw:1.4265548056860026e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random275
Raw:1.426554805685962e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734114e-07,1.4980683535297055e-17,4.0108622702307426e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random276
Raw:1.4265548056860127e-25,6.672988170224101e-12,7.962106604872483e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529748e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random277
Raw:1.426554805685972e-25,6.672988170224005e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random278
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983324e-09,6.4302002496679094e-06,5.39395845173419e-07,1.4980683535297267e-17,4.010862270230828e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random279
Raw:1.426554805685972e-25,6.672988170224005e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random280
Raw:1.426554805685952e-25,6.672988170224005e-12,7.962106604872257e-13,9.481317756983188e-09,6.430200249667818e-06,5.393958451734152e-07,1.4980683535296947e-17,4.010862270230771e-08,3.789593450879835e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random281
Raw:1.4265548056860026e-25,6.6729881702241475e-12,7.962106604872483e-13,9.481317756983324e-09,6.4302002496679094e-06,5.39395845173419e-07,1.4980683535297372e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random282
Raw:1.4265548056859925e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983188e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random283
Raw:1.426554805685972e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.393958451734152e-07,1.498068353529716e-17,4.010862270230771e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random284
Raw:1.4265548056860127e-25,6.672988170224101e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.393958451734229e-07,1.4980683535297267e-17,4.010862270230828e-08,3.789593450879916e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random285
Raw:1.426554805685972e-25,6.672988170224053e-12,7.962106604872313e-13,9.481317756983188e-09,6.430200249667818e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879862e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
Random286
Raw:1.426554805685962e-25,6.672988170224053e-12,7.96210660487237e-13,9.481317756983256e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879889e-09,0.9999929770169019
EFT:1.4265548056859925e-25,6.672988170224053e-12,7.962106604872427e-13,9.481317756983324e-09,6.430200249667864e-06,5.39395845173419e-07,1.498068353529716e-17,4.0108622702307995e-08,3.789593450879916e-09,0.9999929770169019
