Tensorflow
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random625
Raw:9.366768855410018e-19,7.447541895626989e-12,3.844526704838231e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480633e-06,6.659758151762083e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random626
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random627
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random628
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random629
Raw:9.366768855410018e-19,7.447541895626989e-12,3.844526704838231e-12,5.5065287769170564e-09,4.743221491910354e-06,3.926581990480633e-06,6.659758151762083e-16,4.1967268842084505e-07,1.892333993430792e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random630
Raw:9.366768855409752e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.743221491910354e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random631
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random632
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random633
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random634
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random635
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random636
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random637
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random638
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random639
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random640
Raw:9.36676885540982e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random641
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random642
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random643
Raw:9.366768855409687e-19,7.447541895626777e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random644
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random645
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random646
Raw:9.366768855409752e-19,7.447541895626803e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random647
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random648
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random649
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random650
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random651
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random652
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random653
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random654
Raw:9.366768855409752e-19,7.447541895626856e-12,3.844526704838162e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random655
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random656
Raw:9.366768855409752e-19,7.447541895626882e-12,3.844526704838176e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random657
Raw:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random658
Raw:9.366768855409687e-19,7.447541895626777e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random659
Raw:9.366768855409885e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.659758151761988e-16,4.196726884208421e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random660
Raw:9.36676885540982e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151761988e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random661
Raw:9.366768855409885e-19,7.447541895626935e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480605e-06,6.659758151762035e-16,4.1967268842084505e-07,1.8923339934307787e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random662
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838148e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761894e-16,4.196726884208391e-07,1.892333993430765e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random663
Raw:9.36676885540962e-19,7.447541895626856e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480549e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
EFT:9.366768855409752e-19,7.44754189562691e-12,3.8445267048381896e-12,5.5065287769170176e-09,4.74322149191032e-06,3.926581990480577e-06,6.65975815176194e-16,4.196726884208421e-07,1.8923339934307787e-08,0.9999908860826678
Random664
Raw:9.366768855409687e-19,7.447541895626777e-12,3.844526704838135e-12,5.506528776916979e-09,4.743221491910286e-06,3.926581990480577e-06,6.659758151761847e-16,4.196726884208391e-07,1.892333993430752e-08,0.9999908860826678
