Tensorflow
Raw:1.4576338479531834e-26,9.983513600923826e-66,3.855618434107646e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754133e-92,2.1699644786909536e-39,3.918498851065367e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random631
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random632
Raw:1.457633847953225e-26,9.983513600924393e-66,3.85561843410781e-34,2.4723834577203177e-37,1.805734679897139e-52,1.0,2.9381817661755802e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random633
Raw:1.4576338479532456e-26,9.983513600925245e-66,3.855618434107919e-34,2.472383457720423e-37,1.8057346798972414e-52,1.0,2.9381817661759978e-92,2.169964478691077e-39,3.91849885106559e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random634
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random635
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random636
Raw:1.457633847953142e-26,9.983513600923826e-66,3.855618434107646e-34,2.472383457720212e-37,1.805734679897062e-52,1.0,2.9381817661754967e-92,2.1699644786909226e-39,3.918498851065367e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random637
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.91849885106559e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random638
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random639
Raw:1.4576338479531834e-26,9.983513600925245e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random640
Raw:1.4576338479532043e-26,9.98351360092411e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random641
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107755e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random642
Raw:1.457633847953308e-26,9.98351360092553e-66,3.8556184341080845e-34,2.4723834577204935e-37,1.8057346798973185e-52,1.0,2.9381817661760812e-92,2.1699644786911693e-39,3.918498851065757e-19,1.423971497043376e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random643
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.91849885106559e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random644
Raw:1.457633847953225e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random645
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random646
Raw:1.4576338479532043e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661759143e-92,2.1699644786910153e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random647
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577203177e-37,1.805734679897113e-52,1.0,2.9381817661757474e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random648
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.8556184341077005e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909536e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random649
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random650
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661756636e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random651
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random652
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random653
Raw:1.457633847953142e-26,9.983513600924393e-66,3.8556184341077005e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909226e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random654
Raw:1.4576338479532043e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random655
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random656
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107755e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661754967e-92,2.1699644786910153e-39,3.918498851065423e-19,1.4239714970431738e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random657
Raw:1.457633847953225e-26,9.983513600924678e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random658
Raw:1.457633847953225e-26,9.983513600924393e-66,3.855618434107865e-34,2.4723834577202826e-37,1.805734679897139e-52,1.0,2.9381817661755802e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random659
Raw:1.4576338479531834e-26,9.98351360092411e-66,3.855618434107755e-34,2.472383457720247e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.169964478691046e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random660
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661755802e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random661
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random662
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random663
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random664
Raw:1.4576338479531834e-26,9.983513600924393e-66,3.855618434107755e-34,2.4723834577202826e-37,1.805734679897113e-52,1.0,2.9381817661756636e-92,2.1699644786909846e-39,3.918498851065423e-19,1.4239714970432145e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random665
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107919e-34,2.472383457720388e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691046e-39,3.91849885106559e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random666
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random667
Raw:1.457633847953225e-26,9.983513600925245e-66,3.855618434107865e-34,2.472383457720388e-37,1.8057346798972414e-52,1.0,2.9381817661759978e-92,2.169964478691046e-39,3.91849885106559e-19,1.4239714970433358e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random668
Raw:1.4576338479531834e-26,9.983513600924678e-66,3.855618434107755e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.1699644786909846e-39,3.9184988510654784e-19,1.4239714970432548e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random669
Raw:1.457633847953225e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203528e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random670
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.9381817661759143e-92,2.169964478691077e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random671
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107865e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.938181766175831e-92,2.1699644786911076e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random672
Raw:1.457633847953225e-26,9.983513600924962e-66,3.855618434107919e-34,2.4723834577203528e-37,1.8057346798972158e-52,1.0,2.938181766175831e-92,2.1699644786911076e-39,3.9184988510655343e-19,1.4239714970432954e-60
EFT:1.4576338479531834e-26,9.983513600924678e-66,3.85561843410781e-34,2.4723834577203177e-37,1.8057346798971646e-52,1.0,2.9381817661757474e-92,2.169964478691046e-39,3.9184988510654784e-19,1.4239714970432548e-60
Random673
Raw:1.4576338479532663e-26,9.983513600925245e-66,3.855618434107974e-34,2.472383457720423e-37,1.8057346798972673e-52,1.0,2.9381817661759978e-92,2.1699644786911386e-39,3.9184988510656455e-19,1.4239714970433358e-60
