Tensorflow
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random572
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random573
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random574
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random575
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random576
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random577
Raw:3.642124419100799e-27,0.9999971018184581,6.151301976077249e-13,2.5195028674099323e-17,1.6149564175334016e-10,4.609109942212234e-15,5.940085209187756e-12,4.868145244039933e-11,2.8979646843926796e-06,1.2042382986608995e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random578
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random579
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random580
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random581
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random582
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random583
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random584
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random585
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random586
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random587
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random588
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random589
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random590
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random591
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random592
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random593
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random594
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random595
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random596
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random597
Raw:3.642124419100592e-27,0.9999971018184581,6.151301976077075e-13,2.5195028674098608e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187608e-12,4.86814524403983e-11,2.8979646843926386e-06,1.204238298660861e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random598
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random599
Raw:3.64212441910054e-27,0.9999971018184581,6.151301976077031e-13,2.519502867409825e-17,1.6149564175333558e-10,4.60910994221207e-15,5.940085209187587e-12,4.868145244039812e-11,2.8979646843926386e-06,1.2042382986608566e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random600
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random601
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random602
Raw:3.6421244191007474e-27,0.9999971018184581,6.151301976077185e-13,2.5195028674099144e-17,1.6149564175333786e-10,4.609109942212201e-15,5.940085209187693e-12,4.868145244039899e-11,2.8979646843926593e-06,1.2042382986608866e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random603
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random604
Raw:3.642124419100644e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098786e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398647e-11,2.8979646843926593e-06,1.2042382986608738e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random605
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random606
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random607
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random608
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random609
Raw:3.642124419100696e-27,0.9999971018184581,6.15130197607714e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.609109942212136e-15,5.940085209187672e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.204238298660878e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
Random610
Raw:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
EFT:3.6421244191007216e-27,0.9999971018184581,6.151301976077163e-13,2.5195028674098965e-17,1.6149564175333786e-10,4.6091099422121684e-15,5.940085209187693e-12,4.8681452440398815e-11,2.8979646843926593e-06,1.2042382986608823e-13
