Tensorflow
Raw:1.1546977233377179e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385666959e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random638
Raw:1.154697723337726e-22,8.032033184092123e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833954e-05,5.954520559161048e-07,6.04493338566713e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random639
Raw:1.154697723337726e-22,8.032033184092123e-09,2.103235263738583e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385666959e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random640
Raw:1.1546977233377179e-22,8.032033184092094e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161027e-07,6.0449333856669155e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random641
Raw:1.1546977233376934e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833841e-05,5.954520559161005e-07,6.044933385666786e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random642
Raw:1.154697723337726e-22,8.032033184092094e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random643
Raw:1.154697723337677e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160985e-07,6.044933385666744e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random644
Raw:1.1546977233376852e-22,8.03203318409198e-09,2.1032352637385377e-09,1.10647168397842e-06,7.870573399833786e-05,5.954520559160963e-07,6.044933385666786e-19,4.7178074868320725e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random645
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559161005e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random646
Raw:1.1546977233377016e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random647
Raw:1.1546977233377016e-22,8.032033184092094e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.0449333856669155e-19,4.71780748683214e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random648
Raw:1.1546977233377343e-22,8.032033184092066e-09,2.103235263738568e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random649
Raw:1.1546977233377179e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667001e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random650
Raw:1.1546977233377343e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833954e-05,5.954520559161048e-07,6.044933385667216e-19,4.7178074868320725e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random651
Raw:1.1546977233377179e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559161005e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random652
Raw:1.1546977233376358e-22,8.032033184091951e-09,2.103235263738523e-09,1.10647168397842e-06,7.870573399833786e-05,5.954520559160857e-07,6.044933385666615e-19,4.7178074868320725e-05,1.2767704647758065e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random653
Raw:1.1546977233377179e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559161027e-07,6.044933385666959e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random654
Raw:1.154697723337677e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833897e-05,5.954520559160963e-07,6.044933385666744e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random655
Raw:1.154697723337759e-22,8.032033184092152e-09,2.103235263738583e-09,1.1064716839784397e-06,7.870573399833897e-05,5.95452055916109e-07,6.044933385667216e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random656
Raw:1.1546977233377179e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random657
Raw:1.1546977233376687e-22,8.032033184092008e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385666786e-19,4.7178074868321064e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random658
Raw:1.1546977233377016e-22,8.032033184092008e-09,2.103235263738545e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666872e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random659
Raw:1.1546977233376852e-22,8.03203318409198e-09,2.1032352637385377e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385666872e-19,4.7178074868320725e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random660
Raw:1.1546977233377426e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784397e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667088e-19,4.71780748683214e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random661
Raw:1.1546977233376852e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666872e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random662
Raw:1.1546977233376934e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666744e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random663
Raw:1.1546977233377016e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666959e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random664
Raw:1.1546977233376852e-22,8.032033184092066e-09,2.103235263738545e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160963e-07,6.044933385666786e-19,4.7178074868320725e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random665
Raw:1.1546977233376605e-22,8.03203318409198e-09,2.1032352637385377e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559160921e-07,6.044933385666786e-19,4.7178074868321064e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random666
Raw:1.1546977233376852e-22,8.032033184092123e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.04493338566683e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random667
Raw:1.1546977233377343e-22,8.032033184092066e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833841e-05,5.954520559161027e-07,6.044933385667045e-19,4.7178074868320725e-05,1.2767704647758337e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random668
Raw:1.1546977233377179e-22,8.032033184092037e-09,2.10323526373856e-09,1.106471683978432e-06,7.870573399833841e-05,5.954520559161027e-07,6.0449333856669155e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random669
Raw:1.1546977233377426e-22,8.032033184092123e-09,2.1032352637385754e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667173e-19,4.7178074868321064e-05,1.2767704647758382e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random670
Raw:1.1546977233376852e-22,8.032033184091951e-09,2.1032352637385303e-09,1.106471683978424e-06,7.870573399833786e-05,5.954520559160963e-07,6.04493338566683e-19,4.7178074868320725e-05,1.2767704647758157e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random671
Raw:1.1546977233377016e-22,8.032033184092094e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random672
Raw:1.1546977233376934e-22,8.032033184092094e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833841e-05,5.954520559161005e-07,6.04493338566683e-19,4.71780748683214e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random673
Raw:1.1546977233377016e-22,8.032033184092008e-09,2.103235263738545e-09,1.106471683978424e-06,7.870573399833841e-05,5.954520559160985e-07,6.044933385666872e-19,4.7178074868320725e-05,1.2767704647758202e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random674
Raw:1.1546977233377837e-22,8.032033184092123e-09,2.103235263738583e-09,1.1064716839784357e-06,7.870573399833954e-05,5.954520559161111e-07,6.044933385667259e-19,4.7178074868321064e-05,1.276770464775843e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random675
Raw:1.1546977233377099e-22,8.032033184092037e-09,2.1032352637385526e-09,1.1064716839784279e-06,7.870573399833841e-05,5.954520559161005e-07,6.0449333856669155e-19,4.7178074868321064e-05,1.2767704647758247e-07,0.9998722764550786
EFT:1.1546977233377099e-22,8.032033184092066e-09,2.103235263738568e-09,1.1064716839784357e-06,7.870573399833897e-05,5.954520559161005e-07,6.044933385666872e-19,4.71780748683214e-05,1.2767704647758292e-07,0.9998722764550786
Random676
Raw:1.1546977233377179e-22,8.032033184092066e-09,2.10323526373856e-09,1.1064716839784279e-06,7.870573399833897e-05,5.954520559161048e-07,6.044933385667001e-19,4.7178074868321064e-05,1.2767704647758337e-07,0.9998722764550786
