Tensorflow
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random474
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457761e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random475
Raw:5.043089408385188e-25,1.2755247603976065e-06,3.864968594015445e-08,4.424994559092567e-21,0.9999696507804964,1.3258694721876497e-09,4.818235255928404e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random476
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457786e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random477
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random478
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random479
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random480
Raw:5.043089408385223e-25,1.2755247603976156e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random481
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random482
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random483
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random484
Raw:5.043089408385367e-25,1.2755247603976247e-06,3.8649685940155e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876733e-09,4.81823525592849e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random485
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random486
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random487
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random488
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random489
Raw:5.043089408385296e-25,1.2755247603976156e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random490
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random491
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928439e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random492
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random493
Raw:5.043089408385296e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.424994559092724e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random494
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092567e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928439e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200648924e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random495
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random496
Raw:5.043089408385259e-25,1.2755247603976247e-06,3.8649685940154864e-08,4.4249945590926924e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338976e-07,7.193046820457761e-07,2.783199220064932e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random497
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random498
Raw:5.043089408385403e-25,1.2755247603976247e-06,3.864968594015514e-08,4.4249945590927556e-21,0.9999696507804964,1.325869472187678e-09,4.818235255928508e-10,4.819404816338976e-07,7.193046820457786e-07,2.783199220064942e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random499
Raw:5.043089408385331e-25,1.2755247603976247e-06,3.8649685940155e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.81823525592849e-10,4.819404816338976e-07,7.193046820457786e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random500
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random501
Raw:5.043089408385223e-25,1.275524760397611e-06,3.864968594015459e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649124e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random502
Raw:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random503
Raw:5.043089408385259e-25,1.275524760397611e-06,3.864968594015459e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338924e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random504
Raw:5.043089408385259e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random505
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876593e-09,4.818235255928439e-10,4.819404816338941e-07,7.19304682045771e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random506
Raw:5.043089408385367e-25,1.2755247603976292e-06,3.864968594015514e-08,4.424994559092724e-21,0.9999696507804964,1.325869472187678e-09,4.818235255928508e-10,4.819404816338976e-07,7.193046820457786e-07,2.783199220064942e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random507
Raw:5.043089408385152e-25,1.2755247603976065e-06,3.864968594015445e-08,4.424994559092535e-21,0.9999696507804964,1.3258694721876497e-09,4.818235255928422e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random508
Raw:5.043089408385152e-25,1.2755247603976065e-06,3.864968594015445e-08,4.424994559092598e-21,0.9999696507804964,1.3258694721876545e-09,4.818235255928422e-10,4.819404816338907e-07,7.193046820457685e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random509
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649222e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random510
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random511
Raw:5.043089408385367e-25,1.2755247603976292e-06,3.864968594015514e-08,4.424994559092724e-21,0.9999696507804964,1.325869472187678e-09,4.818235255928508e-10,4.819404816338976e-07,7.193046820457786e-07,2.783199220064942e-05
EFT:5.043089408385296e-25,1.27552476039762e-06,3.8649685940154864e-08,4.4249945590926616e-21,0.9999696507804964,1.3258694721876686e-09,4.818235255928474e-10,4.819404816338959e-07,7.193046820457761e-07,2.7831992200649124e-05
Random512
Raw:5.043089408385259e-25,1.2755247603976156e-06,3.8649685940154725e-08,4.42499455909263e-21,0.9999696507804964,1.3258694721876638e-09,4.818235255928456e-10,4.819404816338941e-07,7.193046820457735e-07,2.7831992200649022e-05
