Tensorflow
Raw:9.380174955002596e-11,5.913564416472314e-11,7.725711037894855e-11,9.079099619907344e-08,1.7568130231319266e-08,3.1335365058203806e-08,4.7231638565137137e-20,0.00013243507254220307,4.4265841691939275e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random514
Raw:9.380174955002529e-11,5.913564416472335e-11,7.725711037894827e-11,9.079099619907312e-08,1.7568130231319577e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.4265841691939275e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random515
Raw:9.380174955002496e-11,5.913564416472314e-11,7.725711037894772e-11,9.079099619907215e-08,1.756813023131939e-08,3.133536505820347e-08,4.723163856513646e-20,0.00013243507254220258,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random516
Raw:9.380174955002463e-11,5.91356441647225e-11,7.725711037894745e-11,9.079099619907215e-08,1.7568130231319266e-08,3.133536505820336e-08,4.7231638565136126e-20,0.00013243507254220166,4.4265841691938645e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random517
Raw:9.380174955002529e-11,5.913564416472335e-11,7.725711037894745e-11,9.07909961990728e-08,1.756813023131939e-08,3.133536505820369e-08,4.7231638565137474e-20,0.00013243507254220353,4.4265841691939275e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.07909961990728e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random518
Raw:9.380174955002529e-11,5.913564416472355e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319577e-08,3.1335365058203806e-08,4.72316385651368e-20,0.00013243507254220377,4.426584169193911e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random519
Raw:9.380174955002529e-11,5.913564416472355e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319577e-08,3.133536505820369e-08,4.7231638565137474e-20,0.00013243507254220353,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random520
Raw:9.380174955002596e-11,5.913564416472335e-11,7.725711037894855e-11,9.079099619907312e-08,1.756813023131939e-08,3.133536505820369e-08,4.7231638565137137e-20,0.0001324350725422033,4.4265841691939275e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random521
Raw:9.380174955002529e-11,5.913564416472355e-11,7.725711037894827e-11,9.079099619907344e-08,1.7568130231319454e-08,3.1335365058203806e-08,4.7231638565137474e-20,0.00013243507254220307,4.426584169193959e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random522
Raw:9.380174955002463e-11,5.913564416472314e-11,7.725711037894745e-11,9.079099619907247e-08,1.7568130231319454e-08,3.133536505820347e-08,4.72316385651368e-20,0.00013243507254220258,4.4265841691938645e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random523
Raw:9.380174955002529e-11,5.913564416472314e-11,7.725711037894801e-11,9.079099619907312e-08,1.756813023131939e-08,3.133536505820369e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random524
Raw:9.380174955002596e-11,5.913564416472377e-11,7.725711037894827e-11,9.079099619907312e-08,1.756813023131939e-08,3.133536505820369e-08,4.7231638565137137e-20,0.00013243507254220377,4.4265841691939275e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random525
Raw:9.380174955002496e-11,5.913564416472271e-11,7.725711037894745e-11,9.07909961990728e-08,1.756813023131933e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220236,4.4265841691938645e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.07909961990728e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random526
Raw:9.380174955002529e-11,5.913564416472355e-11,7.725711037894745e-11,9.07909961990728e-08,1.7568130231319514e-08,3.133536505820369e-08,4.7231638565137137e-20,0.00013243507254220353,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random527
Raw:9.380174955002563e-11,5.913564416472377e-11,7.725711037894801e-11,9.079099619907344e-08,1.7568130231319577e-08,3.133536505820392e-08,4.7231638565137474e-20,0.0001324350725422033,4.426584169193911e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random528
Raw:9.380174955002563e-11,5.913564416472335e-11,7.725711037894827e-11,9.079099619907312e-08,1.7568130231319514e-08,3.1335365058203806e-08,4.7231638565137474e-20,0.00013243507254220353,4.426584169193911e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random529
Raw:9.380174955002529e-11,5.913564416472355e-11,7.725711037894801e-11,9.07909961990728e-08,1.7568130231319514e-08,3.133536505820369e-08,4.72316385651368e-20,0.00013243507254220236,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random530
Raw:9.380174955002529e-11,5.913564416472314e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820347e-08,4.7231638565137137e-20,0.00013243507254220353,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random531
Raw:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.07909961990728e-08,1.7568130231319454e-08,3.1335365058203806e-08,4.7231638565137137e-20,0.0001324350725422033,4.4265841691939275e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random532
Raw:9.380174955002529e-11,5.913564416472293e-11,7.725711037894801e-11,9.079099619907312e-08,1.756813023131933e-08,3.133536505820369e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.07909961990728e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random533
Raw:9.380174955002529e-11,5.913564416472335e-11,7.725711037894745e-11,9.07909961990728e-08,1.756813023131939e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random534
Raw:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907247e-08,1.7568130231319454e-08,3.133536505820369e-08,4.72316385651368e-20,0.0001324350725422033,4.426584169193911e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random535
Raw:9.380174955002596e-11,5.913564416472355e-11,7.725711037894827e-11,9.079099619907344e-08,1.7568130231319514e-08,3.133536505820392e-08,4.7231638565137474e-20,0.00013243507254220448,4.426584169193943e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.07909961990728e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random536
Raw:9.380174955002529e-11,5.913564416472377e-11,7.725711037894827e-11,9.079099619907312e-08,1.7568130231319577e-08,3.1335365058203806e-08,4.7231638565137137e-20,0.00013243507254220307,4.4265841691939275e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random537
Raw:9.380174955002496e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820369e-08,4.72316385651368e-20,0.0001324350725422033,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random538
Raw:9.380174955002529e-11,5.913564416472293e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820369e-08,4.72316385651368e-20,0.00013243507254220282,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random539
Raw:9.380174955002529e-11,5.913564416472314e-11,7.725711037894801e-11,9.07909961990728e-08,1.756813023131939e-08,3.133536505820369e-08,4.72316385651368e-20,0.00013243507254220258,4.4265841691939275e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random540
Raw:9.380174955002596e-11,5.913564416472355e-11,7.725711037894827e-11,9.079099619907344e-08,1.7568130231319514e-08,3.1335365058204024e-08,4.7231638565137474e-20,0.00013243507254220353,4.426584169193959e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random541
Raw:9.380174955002463e-11,5.913564416472293e-11,7.725711037894745e-11,9.07909961990728e-08,1.756813023131933e-08,3.133536505820347e-08,4.723163856513646e-20,0.00013243507254220236,4.4265841691938645e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random542
Raw:9.380174955002529e-11,5.913564416472355e-11,7.725711037894745e-11,9.079099619907312e-08,1.7568130231319514e-08,3.133536505820369e-08,4.7231638565137137e-20,0.00013243507254220282,4.4265841691939275e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random543
Raw:9.380174955002529e-11,5.913564416472314e-11,7.725711037894772e-11,9.07909961990728e-08,1.756813023131939e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random544
Raw:9.380174955002529e-11,5.913564416472355e-11,7.725711037894827e-11,9.079099619907312e-08,1.756813023131939e-08,3.133536505820369e-08,4.72316385651368e-20,0.00013243507254220282,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random545
Raw:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.07909961990728e-08,1.7568130231319514e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random546
Raw:9.380174955002529e-11,5.913564416472314e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319266e-08,3.133536505820369e-08,4.723163856513646e-20,0.00013243507254220258,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random547
Raw:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.07909961990728e-08,1.756813023131939e-08,3.1335365058203806e-08,4.7231638565137137e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random548
Raw:9.380174955002496e-11,5.913564416472314e-11,7.725711037894745e-11,9.079099619907247e-08,1.7568130231319454e-08,3.133536505820347e-08,4.7231638565136126e-20,0.00013243507254220212,4.4265841691938645e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random549
Raw:9.380174955002529e-11,5.913564416472335e-11,7.725711037894772e-11,9.079099619907312e-08,1.7568130231319454e-08,3.133536505820369e-08,4.7231638565137137e-20,0.00013243507254220258,4.426584169193896e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.07909961990728e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
Random550
Raw:9.380174955002529e-11,5.913564416472355e-11,7.725711037894827e-11,9.079099619907312e-08,1.7568130231319454e-08,3.1335365058203806e-08,4.72316385651368e-20,0.0001324350725422033,4.426584169193911e-12,0.9998674249983452
EFT:9.380174955002529e-11,5.913564416472335e-11,7.725711037894801e-11,9.07909961990728e-08,1.7568130231319454e-08,3.133536505820358e-08,4.72316385651368e-20,0.00013243507254220307,4.426584169193896e-12,0.9998674249983452
