Tensorflow
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random481
Raw:9.722387839694094e-09,3.923051689380812e-10,4.513952654023868e-11,5.421257715954979e-05,4.3071008195602803e-07,0.0014415181453215963,7.828933868829765e-15,1.385964858165965e-10,0.0014674934951991489,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random482
Raw:9.722387839694163e-09,3.923051689380826e-10,4.5139526540239164e-11,5.421257715954959e-05,4.3071008195602803e-07,0.0014415181453216017,7.828933868829931e-15,1.385964858165975e-10,0.0014674934951991515,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random483
Raw:9.722387839694196e-09,3.92305168938084e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195603253e-07,0.0014415181453216056,7.828933868829931e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random484
Raw:9.722387839694196e-09,3.9230516893807985e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216017,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199162,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random485
Raw:9.722387839694128e-09,3.923051689380812e-10,4.513952654023868e-11,5.4212577159549695e-05,4.307100819560288e-07,0.0014415181453216006,7.828933868829876e-15,1.38596485816597e-10,0.0014674934951991502,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random486
Raw:9.722387839694128e-09,3.923051689380826e-10,4.5139526540239e-11,5.421257715954959e-05,4.307100819560288e-07,0.0014415181453216017,7.828933868829876e-15,1.385964858165965e-10,0.0014674934951991528,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random487
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239164e-11,5.4212577159549986e-05,4.3071008195603105e-07,0.0014415181453216056,7.828933868829931e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random488
Raw:9.722387839694128e-09,3.9230516893807846e-10,4.5139526540239e-11,5.421257715954959e-05,4.3071008195602645e-07,0.0014415181453215926,7.82893386882982e-15,1.38596485816597e-10,0.0014674934951991515,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random489
Raw:9.722387839694128e-09,3.923051689380812e-10,4.513952654023885e-11,5.421257715954979e-05,4.3071008195602803e-07,0.0014415181453215939,7.828933868829876e-15,1.385964858165965e-10,0.001467493495199158,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random490
Raw:9.722387839694163e-09,3.923051689380826e-10,4.5139526540239e-11,5.421257715954989e-05,4.3071008195602957e-07,0.0014415181453216093,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random491
Raw:9.722387839694128e-09,3.9230516893807985e-10,4.513952654023885e-11,5.421257715954979e-05,4.3071008195602645e-07,0.0014415181453216056,7.82893386882982e-15,1.38596485816597e-10,0.0014674934951991502,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random492
Raw:9.722387839694163e-09,3.92305168938084e-10,4.5139526540239325e-11,5.4212577159549986e-05,4.3071008195603105e-07,0.0014415181453216093,7.828933868829931e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random493
Raw:9.722387839694094e-09,3.923051689380812e-10,4.513952654023868e-11,5.421257715954959e-05,4.3071008195602957e-07,0.001441518145321608,7.82893386882982e-15,1.385964858165965e-10,0.0014674934951991528,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random494
Raw:9.722387839694128e-09,3.923051689380812e-10,4.513952654023885e-11,5.42125771595495e-05,4.3071008195603105e-07,0.0014415181453216017,7.82893386882982e-15,1.38596485816597e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random495
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.4212577159549695e-05,4.307100819560288e-07,0.0014415181453216006,7.82893386882982e-15,1.385964858165975e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random496
Raw:9.722387839694163e-09,3.923051689380812e-10,4.513952654023868e-11,5.42125771595495e-05,4.307100819560288e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991515,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random497
Raw:9.722387839694163e-09,3.92305168938084e-10,4.5139526540239e-11,5.4212577159549986e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829931e-15,1.385964858165965e-10,0.0014674934951991632,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random498
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954959e-05,4.3071008195603105e-07,0.0014415181453216017,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991476,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random499
Raw:9.722387839694196e-09,3.92305168938084e-10,4.5139526540239325e-11,5.421257715954979e-05,4.307100819560303e-07,0.0014415181453216056,7.828933868829931e-15,1.385964858165985e-10,0.001467493495199158,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random500
Raw:9.722387839694196e-09,3.9230516893807985e-10,4.5139526540239325e-11,5.421257715954959e-05,4.3071008195602724e-07,0.0014415181453216006,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random501
Raw:9.722387839694196e-09,3.92305168938084e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195603105e-07,0.0014415181453216067,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991632,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random502
Raw:9.722387839694163e-09,3.923051689380826e-10,4.5139526540239164e-11,5.421257715954989e-05,4.307100819560303e-07,0.0014415181453216067,7.82893386882982e-15,1.385964858165985e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random503
Raw:9.722387839694163e-09,3.92305168938084e-10,4.5139526540239e-11,5.421257715955008e-05,4.307100819560318e-07,0.0014415181453216145,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991606,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random504
Raw:9.722387839694128e-09,3.9230516893807985e-10,4.513952654023885e-11,5.4212577159549695e-05,4.3071008195602724e-07,0.0014415181453215952,7.82893386882982e-15,1.38596485816597e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random505
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239325e-11,5.421257715954979e-05,4.3071008195602957e-07,0.001441518145321603,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991515,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random506
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239164e-11,5.421257715954959e-05,4.3071008195602645e-07,0.0014415181453215976,7.828933868829876e-15,1.385964858165965e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random507
Raw:9.722387839694163e-09,3.923051689380826e-10,4.5139526540239e-11,5.421257715954979e-05,4.307100819560288e-07,0.0014415181453215976,7.82893386882982e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random508
Raw:9.722387839694233e-09,3.92305168938084e-10,4.5139526540239164e-11,5.421257715954959e-05,4.3071008195603105e-07,0.001441518145321608,7.828933868829931e-15,1.385964858165975e-10,0.0014674934951991645,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random509
Raw:9.722387839694196e-09,3.923051689380826e-10,4.5139526540239e-11,5.4212577159549695e-05,4.3071008195603105e-07,0.0014415181453215993,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991606,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random510
Raw:9.722387839694128e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.307100819560303e-07,0.001441518145321603,7.828933868829931e-15,1.385964858165965e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random511
Raw:9.722387839694163e-09,3.9230516893807985e-10,4.5139526540239e-11,5.4212577159549695e-05,4.3071008195602803e-07,0.0014415181453215963,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991515,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random512
Raw:9.722387839694163e-09,3.923051689380812e-10,4.513952654023885e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.82893386882982e-15,1.385964858165975e-10,0.0014674934951991528,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random513
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954959e-05,4.307100819560303e-07,0.0014415181453216017,7.82893386882982e-15,1.38596485816597e-10,0.0014674934951991567,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random514
Raw:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.4212577159549695e-05,4.3071008195602957e-07,0.001441518145321603,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991606,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random515
Raw:9.722387839694128e-09,3.92305168938084e-10,4.5139526540239e-11,5.421257715954959e-05,4.3071008195603105e-07,0.001441518145321608,7.82893386882982e-15,1.385964858165975e-10,0.001467493495199154,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random516
Raw:9.722387839694196e-09,3.923051689380812e-10,4.5139526540239325e-11,5.421257715954979e-05,4.307100819560318e-07,0.001441518145321608,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991632,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.001467493495199158,0.9970363347738009
Random517
Raw:9.722387839694233e-09,3.923051689380812e-10,4.5139526540239325e-11,5.42125771595495e-05,4.3071008195602803e-07,0.0014415181453215993,7.828933868829931e-15,1.38596485816597e-10,0.0014674934951991684,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216043,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random518
Raw:9.722387839694024e-09,3.9230516893807846e-10,4.5139526540238524e-11,5.42125771595495e-05,4.307100819560257e-07,0.0014415181453215976,7.828933868829765e-15,1.385964858165965e-10,0.0014674934951991476,0.9970363347738009
EFT:9.722387839694163e-09,3.923051689380812e-10,4.5139526540239e-11,5.421257715954979e-05,4.3071008195602957e-07,0.0014415181453216056,7.828933868829876e-15,1.385964858165975e-10,0.0014674934951991593,0.9970363347738009
Random519
