Tensorflow
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random540
Raw:3.9124073902562755e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933985e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668658e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random541
Raw:3.9124073902562475e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668698e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random542
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.2877893254496284e-16,9.28836375668964e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random543
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668658e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random544
Raw:3.91240739025622e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689772e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random545
Raw:3.91240739025622e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933985e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random546
Raw:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677602e-14,5.805502215668658e-10,4.287789325449659e-16,9.28836375668964e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random547
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.7014259345180733e-14,6.713344471677602e-14,5.805502215668658e-10,4.2877893254496284e-16,9.28836375668964e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random548
Raw:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933764e-14,4.701425934518123e-14,6.713344471677602e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689772e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random549
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.1095830122712425e-13,1.5614719558933818e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668636e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random550
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.7014259345180904e-14,6.713344471677602e-14,5.805502215668658e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random551
Raw:3.9124073902562475e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271287e-13,1.5614719558933875e-14,4.701425934518123e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random552
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.1095830122712425e-13,1.5614719558933875e-14,4.701425934518123e-14,6.713344471677649e-14,5.805502215668658e-10,4.2877893254496284e-16,9.28836375668964e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random553
Raw:3.9124073902562475e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271298e-13,1.561471955893393e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668719e-10,4.2877893254496895e-16,9.288363756689706e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random554
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933764e-14,4.7014259345180904e-14,6.713344471677625e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random555
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random556
Raw:3.9124073902562755e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.561471955893393e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668677e-10,4.2877893254496895e-16,9.288363756689772e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random557
Raw:3.9124073902562755e-19,1.9201472529620215e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933985e-14,4.70142593451814e-14,6.713344471677697e-14,5.805502215668719e-10,4.287789325449659e-16,9.288363756689772e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random558
Raw:3.9124073902562755e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558934096e-14,4.70142593451814e-14,6.713344471677697e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689838e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random559
Raw:3.9124073902562755e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933985e-14,4.701425934518123e-14,6.713344471677673e-14,5.805502215668677e-10,4.2877893254496895e-16,9.288363756689772e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random560
Raw:3.9124073902561642e-19,1.920147252961994e-09,0.9999999974988616,3.1095830122712314e-13,1.5614719558933764e-14,4.7014259345180733e-14,6.713344471677602e-14,5.805502215668615e-10,4.2877893254496284e-16,9.288363756689575e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random561
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.28836375668964e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random562
Raw:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.561471955893393e-14,4.701425934518123e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random563
Raw:3.9124073902562755e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933985e-14,4.70142593451814e-14,6.713344471677697e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random564
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933818e-14,4.70142593451814e-14,6.713344471677625e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689575e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random565
Raw:3.9124073902562755e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271287e-13,1.5614719558933985e-14,4.70142593451814e-14,6.713344471677697e-14,5.805502215668719e-10,4.2877893254496895e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random566
Raw:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668677e-10,4.2877893254496895e-16,9.288363756689706e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random567
Raw:3.9124073902562475e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271276e-13,1.561471955893393e-14,4.70142593451814e-14,6.713344471677673e-14,5.805502215668677e-10,4.2877893254496895e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random568
Raw:3.912407390256192e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677602e-14,5.805502215668658e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random569
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random570
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.701425934518123e-14,6.713344471677625e-14,5.805502215668658e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random571
Raw:3.9124073902562475e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933985e-14,4.701425934518123e-14,6.713344471677649e-14,5.805502215668658e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677625e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
Random572
Raw:3.9124073902562475e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271276e-13,1.561471955893393e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random573
Raw:3.91240739025622e-19,1.9201472529620008e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518123e-14,6.713344471677649e-14,5.805502215668658e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random574
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.1095830122712425e-13,1.5614719558933764e-14,4.701425934518107e-14,6.713344471677602e-14,5.805502215668677e-10,4.2877893254496284e-16,9.28836375668964e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random575
Raw:3.9124073902562755e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933985e-14,4.701425934518123e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random576
Raw:3.91240739025622e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271254e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668677e-10,4.287789325449659e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random577
Raw:3.9124073902562475e-19,1.9201472529620144e-09,0.9999999974988616,3.109583012271298e-13,1.5614719558933985e-14,4.7014259345181566e-14,6.713344471677697e-14,5.805502215668739e-10,4.2877893254496895e-16,9.288363756689772e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
Random578
Raw:3.91240739025622e-19,1.920147252961994e-09,0.9999999974988616,3.109583012271265e-13,1.5614719558933875e-14,4.701425934518107e-14,6.713344471677649e-14,5.805502215668636e-10,4.2877893254496284e-16,9.288363756689706e-21
EFT:3.9124073902562475e-19,1.920147252962008e-09,0.9999999974988616,3.109583012271276e-13,1.5614719558933875e-14,4.70142593451814e-14,6.713344471677649e-14,5.805502215668698e-10,4.2877893254496895e-16,9.288363756689706e-21
