Tensorflow
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random200
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078144,0.00020918360483526466,2.948716228436814e-07,0.005459628938394441,0.0003253977787600058,0.0007566662073670191,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random201
Raw:6.847936017159753e-07,6.506831082601088e-05,0.02703127470407824,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394446,0.00032539777876000614,0.0007566662073670218,0.9567596899084,0.009392110882114604
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random202
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.948716228436798e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670178,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random203
Raw:6.84793601715973e-07,6.506831082601054e-05,0.02703127470407813,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000494,0.0007566662073670178,0.9567596899084,0.009392110882114552
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random204
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078095,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670198,0.9567596899084,0.009392110882114578
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random205
Raw:6.847936017159776e-07,6.506831082601099e-05,0.02703127470407826,0.00020918360483526574,2.9487162284368394e-07,0.005459628938394445,0.0003253977787600066,0.0007566662073670237,0.9567596899083998,0.00939211088211461
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random206
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078182,0.00020918360483526466,2.9487162284368293e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random207
Raw:6.847936017159752e-07,6.506831082601076e-05,0.027031274704078307,0.000209183604835265,2.948716228436813e-07,0.005459628938394421,0.0003253977787600052,0.0007566662073670204,0.9567596899083998,0.009392110882114568
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random208
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078203,0.00020918360483526506,2.948716228436814e-07,0.005459628938394436,0.0003253977787600058,0.0007566662073670218,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random209
Raw:6.847936017159753e-07,6.506831082601088e-05,0.027031274704078144,0.00020918360483526541,2.9487162284368293e-07,0.005459628938394446,0.00032539777876000614,0.0007566662073670213,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random210
Raw:6.847936017159778e-07,6.506831082601088e-05,0.02703127470407824,0.00020918360483526541,2.948716228436824e-07,0.005459628938394441,0.0003253977787600058,0.0007566662073670245,0.9567596899084,0.009392110882114587
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random211
Raw:6.847936017159753e-07,6.506831082601066e-05,0.02703127470407824,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670191,0.9567596899084,0.009392110882114587
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random212
Raw:6.847936017159752e-07,6.506831082601087e-05,0.02703127470407826,0.00020918360483526536,2.948716228436829e-07,0.005459628938394431,0.00032539777876000543,0.000756666207367021,0.9567596899083998,0.009392110882114594
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random213
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394418,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random214
Raw:6.847936017159704e-07,6.506831082601043e-05,0.027031274704078144,0.00020918360483526354,2.9487162284368087e-07,0.005459628938394413,0.00032539777876000446,0.0007566662073670171,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random215
Raw:6.847936017159753e-07,6.506831082601043e-05,0.027031274704078123,0.00020918360483526354,2.948716228436824e-07,0.005459628938394418,0.00032539777876000554,0.0007566662073670165,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random216
Raw:6.847936017159778e-07,6.506831082601088e-05,0.02703127470407824,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394446,0.00032539777876000614,0.0007566662073670213,0.9567596899084,0.009392110882114595
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random217
Raw:6.84793601715973e-07,6.506831082601054e-05,0.02703127470407813,0.00020918360483526392,2.9487162284368087e-07,0.005459628938394398,0.00032539777876000446,0.0007566662073670185,0.9567596899084,0.00939211088211451
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random218
Raw:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078182,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670218,0.9567596899084,0.00939211088211456
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random219
Raw:6.847936017159752e-07,6.506831082601065e-05,0.027031274704078356,0.00020918360483526425,2.948716228436829e-07,0.005459628938394412,0.00032539777876000576,0.0007566662073670222,0.9567596899083998,0.009392110882114568
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random220
Raw:6.847936017159752e-07,6.506831082601087e-05,0.027031274704078307,0.000209183604835265,2.948716228436829e-07,0.005459628938394431,0.00032539777876000576,0.000756666207367021,0.9567596899083998,0.009392110882114594
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random221
Raw:6.84793601715973e-07,6.506831082601043e-05,0.02703127470407813,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394403,0.00032539777876000467,0.0007566662073670213,0.9567596899084,0.009392110882114535
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078203,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
Random222
Raw:6.847936017159704e-07,6.506831082601043e-05,0.027031274704078095,0.0002091836048352643,2.948716228436803e-07,0.005459628938394403,0.00032539777876000446,0.0007566662073670213,0.9567596899084,0.009392110882114519
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random223
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078168,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394418,0.00032539777876000446,0.0007566662073670191,0.9567596899084,0.009392110882114552
EFT:6.847936017159753e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random224
Raw:6.847936017159753e-07,6.506831082601077e-05,0.027031274704078227,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394432,0.00032539777876000554,0.0007566662073670213,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random225
Raw:6.847936017159729e-07,6.506831082601087e-05,0.027031274704078272,0.0002091836048352646,2.948716228436818e-07,0.005459628938394435,0.0003253977787600052,0.0007566662073670204,0.9567596899083998,0.009392110882114594
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random226
Raw:6.84793601715973e-07,6.506831082601077e-05,0.02703127470407824,0.00020918360483526506,2.948716228436824e-07,0.005459628938394427,0.00032539777876000554,0.0007566662073670206,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random227
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078213,0.00020918360483526506,2.9487162284368187e-07,0.005459628938394413,0.00032539777876000494,0.0007566662073670224,0.9567596899084,0.009392110882114552
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random228
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078095,0.00020918360483526466,2.948716228436814e-07,0.005459628938394451,0.00032539777876000554,0.0007566662073670178,0.9567596899084,0.009392110882114587
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078213,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394427,0.00032539777876000527,0.0007566662073670198,0.9567596899084,0.009392110882114578
Random229
Raw:6.847936017159776e-07,6.506831082601099e-05,0.027031274704078307,0.00020918360483526536,2.948716228436818e-07,0.00545962893839444,0.0003253977787600061,0.0007566662073670222,0.9567596899083998,0.009392110882114576
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random230
Raw:6.84793601715973e-07,6.506831082601077e-05,0.027031274704078276,0.00020918360483526506,2.9487162284368087e-07,0.0054596289383944075,0.0003253977787600058,0.0007566662073670232,0.9567596899084,0.009392110882114519
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random231
Raw:6.847936017159753e-07,6.506831082601066e-05,0.02703127470407824,0.00020918360483526506,2.9487162284368087e-07,0.005459628938394441,0.00032539777876000494,0.0007566662073670185,0.9567596899084,0.00939211088211456
EFT:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random232
Raw:6.84793601715974e-07,6.506831082601065e-05,0.027031274704078283,0.00020918360483526425,2.948716228436818e-07,0.005459628938394421,0.00032539777876000543,0.000756666207367021,0.9567596899083998,0.009392110882114559
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.0002091836048352643,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random233
Raw:6.84793601715973e-07,6.506831082601066e-05,0.027031274704078227,0.00020918360483526466,2.9487162284368087e-07,0.005459628938394413,0.00032539777876000494,0.0007566662073670198,0.9567596899084,0.009392110882114571
EFT:6.847936017159743e-07,6.506831082601066e-05,0.027031274704078193,0.00020918360483526466,2.9487162284368187e-07,0.005459628938394423,0.00032539777876000494,0.0007566662073670191,0.9567596899084,0.009392110882114571
Random234
Raw:6.847936017159753e-07,6.506831082601054e-05,0.027031274704078193,0.00020918360483526392,2.9487162284368187e-07,0.005459628938394446,0.0003253977787600058,0.0007566662073670171,0.9567596899084,0.009392110882114578
