Tensorflow
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115225e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random305
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random306
Raw:2.8724731826098663e-10,1.0484575008493145e-09,8.881627078925829e-09,2.2907304001151927e-08,8.517578420681803e-08,2.6705128029959053e-08,2.1631425192203247e-11,1.851744343662563e-05,2.2306757660926507e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random307
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.851744343662563e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random308
Raw:2.8724731826099273e-10,1.048457500849322e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.851744343662583e-05,2.2306757660926904e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random309
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203402e-11,1.8517443436625732e-05,2.2306757660926548e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random310
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203402e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random311
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random312
Raw:2.8724731826098865e-10,1.048457500849307e-09,8.881627078925891e-09,2.2907304001151927e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.851744343662563e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random313
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random314
Raw:2.872473182609876e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681772e-08,2.6705128029959053e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926626e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random315
Raw:2.872473182609917e-10,1.0484575008493256e-09,8.881627078926017e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959434e-08,2.163142519220371e-11,1.851744343662586e-05,2.2306757660926826e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random316
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681864e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random317
Raw:2.8724731826098865e-10,1.048457500849307e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681772e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random318
Raw:2.872473182609897e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random319
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681772e-08,2.6705128029959053e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.2306757660926507e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random320
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926748e-05,0.9999590307717228
Random321
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625763e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random322
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.88162707892586e-09,2.2907304001152007e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625665e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random323
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078926017e-09,2.2907304001152172e-08,8.517578420681894e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.8517443436625895e-05,2.2306757660926904e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random324
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random325
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random326
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001151927e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203324e-11,1.85174434366256e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random327
Raw:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random328
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925986e-09,2.290730400115225e-08,8.517578420681864e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625797e-05,2.2306757660926785e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random329
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203402e-11,1.85174434366257e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random330
Raw:2.8724731826098865e-10,1.0484575008493182e-09,8.881627078925891e-09,2.2907304001151927e-08,8.517578420681772e-08,2.670512802995915e-08,2.163142519220317e-11,1.8517443436625665e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random331
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203324e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random332
Raw:2.872473182609897e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203324e-11,1.85174434366256e-05,2.230675766092659e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
Random333
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681864e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.851744343662563e-05,2.2306757660926707e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random334
Raw:2.8724731826098865e-10,1.0484575008493107e-09,8.881627078925891e-09,2.2907304001152007e-08,8.517578420681772e-08,2.6705128029959053e-08,2.1631425192203247e-11,1.85174434366256e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random335
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random336
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.670512802995915e-08,2.1631425192203402e-11,1.8517443436625732e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926785e-05,0.9999590307717228
Random337
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925891e-09,2.290730400115209e-08,8.517578420681832e-08,2.670512802995915e-08,2.1631425192203324e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random338
Raw:2.8724731826098865e-10,1.0484575008493145e-09,8.881627078925923e-09,2.2907304001152007e-08,8.517578420681803e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625665e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random339
Raw:2.872473182609897e-10,1.0484575008493145e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.85174434366257e-05,2.2306757660926667e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959245e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random340
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925954e-09,2.2907304001152172e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203635e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681803e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random341
Raw:2.872473182609907e-10,1.048457500849322e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681864e-08,2.6705128029959434e-08,2.1631425192203635e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random342
Raw:2.872473182609907e-10,1.0484575008493145e-09,8.881627078925923e-09,2.2907304001152172e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625763e-05,2.2306757660926748e-05,0.9999590307717228
EFT:2.872473182609907e-10,1.0484575008493182e-09,8.881627078925954e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203476e-11,1.8517443436625732e-05,2.2306757660926748e-05,0.9999590307717228
Random343
Raw:2.8724731826098865e-10,1.0484575008493182e-09,8.881627078925923e-09,2.290730400115209e-08,8.517578420681832e-08,2.6705128029959338e-08,2.1631425192203554e-11,1.8517443436625732e-05,2.2306757660926785e-05,0.9999590307717228
