Tensorflow
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random473
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.77528205884768e-07,0.0006102429705806164,3.3769471277962347e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random474
Raw:2.723953437361335e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296092e-10,2.0602905982751637e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random475
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.000610242970580618,3.3769471277962347e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random476
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.000610242970580618,3.376947127796252e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random477
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962405e-07,1.8823550507296226e-10,2.060290598275171e-06,0.0029092319603356864,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random478
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806164,3.376947127796258e-07,1.8823550507296294e-10,2.0602905982751675e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random479
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847646e-07,0.000610242970580617,3.376947127796258e-07,1.882355050729636e-10,2.0602905982751637e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random480
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847698e-07,0.0006102429705806186,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random481
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806175,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random482
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296092e-10,2.0602905982751747e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random483
Raw:2.723953437361335e-06,2.2553863956964932e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806159,3.3769471277962405e-07,1.8823550507296226e-10,2.0602905982751565e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random484
Raw:2.7239534373613596e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.775282058847698e-07,0.000610242970580617,3.3769471277962347e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random485
Raw:2.72395343736134e-06,2.2553863956965013e-05,4.0071590201550336e-08,9.775282058847629e-07,0.0006102429705806175,3.3769471277962347e-07,1.8823550507296226e-10,2.06029059827516e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random486
Raw:2.7239534373613494e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847629e-07,0.000610242970580617,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random487
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806148,3.376947127796258e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random488
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.775282058847662e-07,0.000610242970580617,3.376947127796258e-07,1.882355050729636e-10,2.0602905982751747e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random489
Raw:2.723953437361345e-06,2.2553863956964972e-05,4.007159020155062e-08,9.775282058847698e-07,0.0006102429705806164,3.3769471277962405e-07,1.882355050729616e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random490
Raw:2.7239534373613646e-06,2.2553863956965176e-05,4.0071590201550906e-08,9.775282058847713e-07,0.0006102429705806207,3.3769471277962643e-07,1.882355050729636e-10,2.060290598275182e-06,0.0029092319603357046,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random491
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806192,3.3769471277962463e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random492
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.77528205884768e-07,0.0006102429705806164,3.3769471277962405e-07,1.8823550507296294e-10,2.060290598275171e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random493
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.0071590201550767e-08,9.775282058847698e-07,0.000610242970580618,3.376947127796252e-07,1.882355050729636e-10,2.0602905982751747e-06,0.002909231960335694,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random494
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.0071590201550475e-08,9.775282058847646e-07,0.0006102429705806186,3.3769471277962347e-07,1.882355050729616e-10,2.060290598275171e-06,0.0029092319603356916,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random495
Raw:2.723953437361355e-06,2.2553863956965135e-05,4.0071590201550767e-08,9.77528205884768e-07,0.000610242970580618,3.376947127796252e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.0029092319603356994,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random496
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806159,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356786,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random497
Raw:2.723953437361355e-06,2.2553863956965135e-05,4.0071590201550767e-08,9.775282058847698e-07,0.0006102429705806186,3.376947127796258e-07,1.8823550507296294e-10,2.0602905982751747e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random498
Raw:2.723953437361345e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806164,3.376947127796222e-07,1.882355050729616e-10,2.060290598275171e-06,0.0029092319603356708,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random499
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.000610242970580618,3.376947127796258e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335694,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random500
Raw:2.7239534373613596e-06,2.2553863956965094e-05,4.0071590201550767e-08,9.775282058847698e-07,0.0006102429705806186,3.3769471277962463e-07,1.8823550507296294e-10,2.0602905982751747e-06,0.002909231960335689,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random501
Raw:2.723953437361345e-06,2.2553863956965054e-05,4.0071590201550475e-08,9.775282058847662e-07,0.0006102429705806186,3.376947127796258e-07,1.8823550507296294e-10,2.0602905982751747e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random502
Raw:2.72395343736134e-06,2.2553863956965054e-05,4.0071590201550336e-08,9.775282058847593e-07,0.000610242970580618,3.376947127796258e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335668,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random503
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806164,3.3769471277962347e-07,1.8823550507296226e-10,2.0602905982751747e-06,0.0029092319603356734,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random504
Raw:2.72395343736134e-06,2.2553863956964972e-05,4.0071590201550475e-08,9.775282058847629e-07,0.0006102429705806148,3.3769471277962405e-07,1.8823550507296226e-10,2.060290598275171e-06,0.002909231960335668,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random505
Raw:2.7239534373613308e-06,2.255386395696489e-05,4.007159020155019e-08,9.775282058847629e-07,0.0006102429705806159,3.3769471277962463e-07,1.8823550507296226e-10,2.06029059827516e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random506
Raw:2.723953437361345e-06,2.2553863956965135e-05,4.007159020155062e-08,9.775282058847629e-07,0.0006102429705806192,3.3769471277962347e-07,1.882355050729636e-10,2.060290598275171e-06,0.0029092319603356656,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random507
Raw:2.723953437361355e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847646e-07,0.000610242970580618,3.376947127796258e-07,1.882355050729636e-10,2.060290598275171e-06,0.002909231960335676,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random508
Raw:2.723953437361355e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806164,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.0029092319603356994,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random509
Raw:2.7239534373613494e-06,2.2553863956965054e-05,4.007159020155062e-08,9.775282058847662e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296294e-10,2.060290598275171e-06,0.0029092319603356838,0.9964518314783467
EFT:2.723953437361345e-06,2.2553863956965013e-05,4.007159020155062e-08,9.775282058847646e-07,0.0006102429705806175,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751675e-06,0.002909231960335681,0.9964518314783467
Random510
Raw:2.72395343736134e-06,2.2553863956965013e-05,4.0071590201550475e-08,9.775282058847662e-07,0.0006102429705806153,3.3769471277962463e-07,1.8823550507296226e-10,2.0602905982751637e-06,0.0029092319603356838,0.9964518314783467
