Tensorflow
Raw:1.7660404956923375e-12,2.2025900300802668e-11,7.811010679206377e-13,3.6046824971204767e-09,1.1742826006759147e-07,7.874456530450787e-12,3.00887472301099e-17,3.978169842221896e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random462
Raw:1.7660404956923375e-12,2.2025900300802432e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759064e-07,7.87445653045073e-12,3.00887472301099e-17,3.978169842221875e-07,6.87664605953648e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random463
Raw:1.7660404956923312e-12,2.202590030080251e-11,7.811010679206322e-13,3.6046824971204383e-09,1.1742826006759126e-07,7.87445653045073e-12,3.00887472301099e-17,3.978169842221875e-07,6.87664605953648e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random464
Raw:1.7660404956923375e-12,2.202590030080251e-11,7.811010679206322e-13,3.604682497120451e-09,1.1742826006759105e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221868e-07,6.87664605953648e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random465
Raw:1.76604049569235e-12,2.2025900300802668e-11,7.811010679206404e-13,3.604682497120464e-09,1.1742826006759167e-07,7.874456530450787e-12,3.008874723011033e-17,3.978169842221896e-07,6.8766460595365535e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random466
Raw:1.7660404956923375e-12,2.202590030080251e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.00887472301099e-17,3.978169842221896e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random467
Raw:1.7660404956923312e-12,2.2025900300802668e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221896e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random468
Raw:1.7660404956923375e-12,2.202590030080251e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759126e-07,7.87445653045073e-12,3.00887472301099e-17,3.978169842221882e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random469
Raw:1.76604049569235e-12,2.2025900300802746e-11,7.811010679206404e-13,3.604682497120464e-09,1.174282600675923e-07,7.874456530450759e-12,3.008874723011033e-17,3.9781698422219105e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random470
Raw:1.76604049569235e-12,2.2025900300802668e-11,7.811010679206432e-13,3.604682497120489e-09,1.1742826006759188e-07,7.874456530450843e-12,3.0088747230110115e-17,3.9781698422219105e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random471
Raw:1.76604049569235e-12,2.2025900300802746e-11,7.811010679206432e-13,3.6046824971204767e-09,1.174282600675923e-07,7.874456530450843e-12,3.0088747230110547e-17,3.9781698422219243e-07,6.8766460595365535e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random472
Raw:1.76604049569235e-12,2.2025900300802668e-11,7.811010679206432e-13,3.604682497120464e-09,1.1742826006759167e-07,7.874456530450787e-12,3.0088747230110115e-17,3.9781698422219105e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
Random473
Raw:1.7660404956923438e-12,2.2025900300802746e-11,7.811010679206404e-13,3.604682497120489e-09,1.1742826006759188e-07,7.874456530450814e-12,3.008874723011033e-17,3.9781698422219105e-07,6.8766460595365535e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random474
Raw:1.7660404956923438e-12,2.2025900300802668e-11,7.811010679206404e-13,3.6046824971204767e-09,1.1742826006759147e-07,7.874456530450759e-12,3.0088747230110115e-17,3.978169842221896e-07,6.8766460595365535e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random475
Raw:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.6046824971204767e-09,1.1742826006759188e-07,7.874456530450787e-12,3.0088747230110115e-17,3.978169842221896e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.874456530450759e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random476
Raw:1.7660404956923438e-12,2.202590030080251e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759105e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random477
Raw:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206349e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221882e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random478
Raw:1.7660404956923375e-12,2.2025900300802668e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759126e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random479
Raw:1.766040495692325e-12,2.202590030080251e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.874456530450703e-12,3.0088747230110115e-17,3.978169842221896e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random480
Raw:1.7660404956923375e-12,2.2025900300802668e-11,7.811010679206377e-13,3.6046824971204767e-09,1.1742826006759209e-07,7.874456530450759e-12,3.008874723011033e-17,3.978169842221896e-07,6.8766460595365535e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random481
Raw:1.7660404956923375e-12,2.202590030080251e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759126e-07,7.874456530450759e-12,3.0088747230110115e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random482
Raw:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759105e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random483
Raw:1.7660404956923312e-12,2.202590030080251e-11,7.811010679206349e-13,3.604682497120451e-09,1.1742826006759167e-07,7.874456530450759e-12,3.00887472301099e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random484
Raw:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206322e-13,3.604682497120451e-09,1.1742826006759147e-07,7.874456530450787e-12,3.00887472301099e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
Random485
Raw:1.7660404956923375e-12,2.2025900300802668e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759105e-07,7.874456530450787e-12,3.0088747230110115e-17,3.978169842221875e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
Random486
Raw:1.76604049569235e-12,2.2025900300802668e-11,7.81101067920646e-13,3.604682497120464e-09,1.1742826006759126e-07,7.874456530450787e-12,3.0088747230110115e-17,3.9781698422219105e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
Random487
Raw:1.7660404956923375e-12,2.202590030080251e-11,7.811010679206349e-13,3.604682497120464e-09,1.1742826006759126e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random488
Raw:1.76604049569235e-12,2.2025900300802587e-11,7.811010679206404e-13,3.6046824971204767e-09,1.1742826006759147e-07,7.874456530450787e-12,3.0088747230110115e-17,3.978169842221896e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random489
Raw:1.76604049569235e-12,2.2025900300802668e-11,7.811010679206377e-13,3.604682497120489e-09,1.1742826006759209e-07,7.874456530450843e-12,3.008874723011033e-17,3.9781698422219105e-07,6.8766460595365775e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random490
Raw:1.7660404956923375e-12,2.2025900300802668e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759209e-07,7.874456530450787e-12,3.008874723011033e-17,3.978169842221903e-07,6.8766460595365535e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random491
Raw:1.7660404956923563e-12,2.2025900300802746e-11,7.81101067920646e-13,3.6046824971204767e-09,1.174282600675923e-07,7.874456530450814e-12,3.0088747230110547e-17,3.9781698422219243e-07,6.8766460595365535e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random492
Raw:1.7660404956923563e-12,2.2025900300802826e-11,7.811010679206432e-13,3.6046824971204767e-09,1.1742826006759188e-07,7.874456530450814e-12,3.008874723011033e-17,3.9781698422219174e-07,6.8766460595365535e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random493
Raw:1.7660404956923438e-12,2.2025900300802668e-11,7.811010679206432e-13,3.6046824971204767e-09,1.1742826006759147e-07,7.874456530450787e-12,3.008874723011033e-17,3.978169842221903e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random494
Raw:1.7660404956923438e-12,2.2025900300802668e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.008874723011033e-17,3.978169842221882e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random495
Raw:1.76604049569235e-12,2.2025900300802746e-11,7.81101067920646e-13,3.604682497120489e-09,1.1742826006759188e-07,7.874456530450843e-12,3.008874723011033e-17,3.9781698422219105e-07,6.8766460595365535e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random496
Raw:1.7660404956923375e-12,2.2025900300802668e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759167e-07,7.87445653045073e-12,3.008874723011033e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random497
Raw:1.76604049569235e-12,2.2025900300802668e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759105e-07,7.87445653045073e-12,3.0088747230110115e-17,3.978169842221903e-07,6.876646059536505e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random498
Raw:1.76604049569235e-12,2.2025900300802668e-11,7.811010679206432e-13,3.6046824971204767e-09,1.1742826006759167e-07,7.874456530450759e-12,3.008874723011033e-17,3.978169842221903e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120464e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random499
Raw:1.7660404956923438e-12,2.2025900300802668e-11,7.811010679206432e-13,3.604682497120464e-09,1.1742826006759167e-07,7.874456530450787e-12,3.008874723011033e-17,3.978169842221896e-07,6.876646059536529e-09,0.9999994742409797
EFT:1.7660404956923375e-12,2.2025900300802587e-11,7.811010679206377e-13,3.604682497120451e-09,1.1742826006759147e-07,7.87445653045073e-12,3.0088747230110115e-17,3.9781698422218893e-07,6.876646059536505e-09,0.9999994742409797
Random500
Raw:1.7660404956923375e-12,2.202590030080251e-11,7.811010679206322e-13,3.6046824971204383e-09,1.1742826006759105e-07,7.874456530450703e-12,3.00887472301099e-17,3.978169842221868e-07,6.876646059536505e-09,0.9999994742409797
