Tensorflow
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random266
Raw:3.8985104564848603e-10,6.330018524894172e-07,2.9185464383358455e-10,1.643016216275924e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779396e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random267
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358455e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random268
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.5486256103940814e-05,3.580553987480688e-09,1.6772588920779486e-07,7.853425346463439e-08,0.0020652103081360037
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random269
Raw:3.8985104564848743e-10,6.33001852489416e-07,2.9185464383358346e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463439e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random270
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.6430162162759417e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463439e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random271
Raw:3.8985104564848603e-10,6.33001852489416e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463383e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random272
Raw:3.898510456484902e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394049e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463439e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random273
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random274
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.9185464383358455e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random275
Raw:3.8985104564848603e-10,6.33001852489416e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463356e-08,0.0020652103081359803
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random276
Raw:3.898510456484847e-10,6.33001852489415e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.548625610394016e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463383e-08,0.002065210308135982
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random277
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463439e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random278
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779454e-07,7.853425346463439e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random279
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759417e-07,0.9978882556098837,4.548625610394065e-05,3.580553987480688e-09,1.6772588920779605e-07,7.853425346463411e-08,0.0020652103081360076
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random280
Raw:3.898510456484847e-10,6.33001852489415e-07,2.9185464383358455e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463439e-08,0.0020652103081359894
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random281
Raw:3.8985104564848603e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463411e-08,0.002065210308135998
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random282
Raw:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random283
Raw:3.898510456484847e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480688e-09,1.6772588920779425e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135995
Random284
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.9185464383358765e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.002065210308135998
Random285
Raw:3.898510456484847e-10,6.330018524894183e-07,2.9185464383358346e-10,1.643016216275924e-07,0.9978882556098837,4.548625610394016e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463411e-08,0.002065210308135986
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random286
Raw:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275924e-07,0.9978882556098837,4.5486256103940245e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random287
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081360037
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random288
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779454e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random289
Raw:3.898510456484847e-10,6.33001852489416e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480637e-09,1.6772588920779425e-07,7.853425346463383e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random290
Raw:3.898510456484847e-10,6.33001852489416e-07,2.9185464383358346e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394041e-05,3.58055398748065e-09,1.6772588920779454e-07,7.853425346463383e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random291
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779518e-07,7.853425346463383e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random292
Raw:3.898510456484847e-10,6.33001852489415e-07,2.918546438335856e-10,1.643016216275921e-07,0.9978882556098837,4.548625610394016e-05,3.58055398748065e-09,1.6772588920779396e-07,7.853425346463383e-08,0.002065210308135982
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random293
Raw:3.898510456484888e-10,6.330018524894206e-07,2.9185464383358765e-10,1.6430162162759417e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480701e-09,1.6772588920779518e-07,7.853425346463467e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random294
Raw:3.898510456484847e-10,6.330018524894172e-07,2.9185464383358455e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779425e-07,7.853425346463383e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random295
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463439e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random296
Raw:3.898510456484847e-10,6.33001852489416e-07,2.918546438335856e-10,1.643016216275927e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463356e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random297
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394065e-05,3.580553987480688e-09,1.6772588920779518e-07,7.853425346463439e-08,0.002065210308135998
EFT:3.8985104564848603e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779454e-07,7.853425346463411e-08,0.0020652103081359933
Random298
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335866e-10,1.643016216275936e-07,0.9978882556098837,4.5486256103940326e-05,3.5805539874806757e-09,1.6772588920779547e-07,7.853425346463439e-08,0.002065210308135995
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random299
Raw:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
EFT:3.8985104564848743e-10,6.330018524894194e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359964
Random300
Raw:3.8985104564848324e-10,6.330018524894172e-07,2.918546438335856e-10,1.643016216275936e-07,0.9978882556098837,4.548625610394041e-05,3.5805539874806757e-09,1.6772588920779367e-07,7.853425346463411e-08,0.0020652103081359933
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random301
Raw:3.898510456484847e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779425e-07,7.853425346463411e-08,0.0020652103081359877
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random302
Raw:3.8985104564848743e-10,6.330018524894183e-07,2.918546438335856e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394049e-05,3.5805539874806757e-09,1.6772588920779518e-07,7.853425346463411e-08,0.0020652103081360037
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
Random303
Raw:3.8985104564848603e-10,6.330018524894194e-07,2.9185464383358765e-10,1.6430162162759327e-07,0.9978882556098837,4.548625610394057e-05,3.580553987480688e-09,1.6772588920779547e-07,7.853425346463411e-08,0.002065210308135991
EFT:3.8985104564848743e-10,6.330018524894172e-07,2.918546438335856e-10,1.6430162162759298e-07,0.9978882556098837,4.5486256103940326e-05,3.580553987480663e-09,1.6772588920779486e-07,7.853425346463411e-08,0.0020652103081359933
