Tensorflow
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random628
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434441e-16,5.7362386416016344e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random629
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random630
Raw:9.397316962185834e-15,3.24199163566831e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random631
Raw:9.397316962185768e-15,3.241991635668252e-11,1.943029160537992e-11,3.709213355434441e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random632
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random633
Raw:9.397316962185768e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434441e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random634
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random635
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601716e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658204e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random636
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random637
Raw:9.397316962185902e-15,3.241991635668287e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601675e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random638
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434467e-16,5.736238641601614e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random639
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537985e-11,3.709213355434414e-16,5.7362386416016344e-09,1.1678541783062983e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211334e-12,8.289915194456949e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random640
Raw:9.397316962185834e-15,3.241991635668264e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random641
Raw:9.397316962185902e-15,3.241991635668287e-11,1.9430291605380126e-11,3.7092133554345197e-16,5.736238641601695e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random642
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537985e-11,3.709213355434467e-16,5.736238641601614e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random643
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601695e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random644
Raw:9.397316962185768e-15,3.241991635668252e-11,1.943029160537992e-11,3.709213355434414e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311658024e-14,1.9907772194211407e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random645
Raw:9.397316962185834e-15,3.241991635668287e-11,1.943029160537999e-11,3.709213355434467e-16,5.7362386416016344e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211617e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random646
Raw:9.397316962185834e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434493e-16,5.736238641601675e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random647
Raw:9.397316962185834e-15,3.24199163566831e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601675e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random648
Raw:9.397316962185834e-15,3.241991635668264e-11,1.943029160537992e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random649
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658024e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random650
Raw:9.397316962185768e-15,3.241991635668264e-11,1.943029160537985e-11,3.709213355434441e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random651
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601675e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random652
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434441e-16,5.736238641601655e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random653
Raw:9.397316962185902e-15,3.241991635668298e-11,1.943029160537999e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random654
Raw:9.397316962185834e-15,3.24199163566831e-11,1.9430291605380194e-11,3.7092133554345197e-16,5.736238641601675e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421169e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random655
Raw:9.397316962185902e-15,3.241991635668298e-11,1.9430291605380126e-11,3.709213355434493e-16,5.736238641601695e-09,1.1678541783063192e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421176e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random656
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537992e-11,3.709213355434467e-16,5.736238641601655e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random657
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434493e-16,5.736238641601695e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random658
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434441e-16,5.736238641601675e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random659
Raw:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380126e-11,3.709213355434467e-16,5.736238641601695e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.990777219421169e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random660
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.7362386416016344e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457066e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random661
Raw:9.397316962185768e-15,3.2419916356682755e-11,1.943029160537985e-11,3.709213355434441e-16,5.736238641601655e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657964e-14,1.9907772194211475e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random662
Raw:9.397316962185768e-15,3.241991635668252e-11,1.943029160537985e-11,3.709213355434441e-16,5.736238641601614e-09,1.1678541783063068e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random663
Raw:9.397316962185834e-15,3.2419916356682755e-11,1.943029160537999e-11,3.709213355434467e-16,5.7362386416016344e-09,1.167854178306311e-09,0.9999999930420396,1.6772033311657964e-14,1.990777219421155e-12,8.289915194457008e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random664
Raw:9.397316962185902e-15,3.24199163566831e-11,1.9430291605380265e-11,3.7092133554345197e-16,5.736238641601716e-09,1.1678541783063234e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421176e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random665
Raw:9.397316962185902e-15,3.24199163566831e-11,1.9430291605380194e-11,3.7092133554345197e-16,5.736238641601695e-09,1.1678541783063275e-09,0.9999999930420396,1.6772033311658144e-14,1.990777219421176e-12,8.289915194457126e-19
EFT:9.397316962185834e-15,3.241991635668287e-11,1.9430291605380058e-11,3.709213355434467e-16,5.736238641601675e-09,1.167854178306315e-09,0.9999999930420396,1.6772033311658084e-14,1.9907772194211617e-12,8.289915194457066e-19
Random666
Raw:9.397316962185768e-15,3.241991635668252e-11,1.943029160537985e-11,3.709213355434441e-16,5.7362386416016344e-09,1.1678541783063027e-09,0.9999999930420396,1.6772033311657907e-14,1.9907772194211475e-12,8.289915194457008e-19
