Tensorflow
Raw:2.992838877440505e-11,5.94635478131348e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074695e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598624e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random468
Raw:2.9928388774404945e-11,5.94635478131348e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.0439305954502265e-15,1.6542268272598624e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random469
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random470
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442092e-08,3.189800191107435e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random471
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random472
Raw:2.9928388774404945e-11,5.946354781313459e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107424e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random473
Raw:2.992838877440462e-11,5.946354781313374e-13,2.323222404415559e-09,9.242934146442092e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450126e-15,1.6542268272598446e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random474
Raw:2.9928388774404945e-11,5.946354781313459e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598565e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random475
Raw:2.9928388774404945e-11,5.946354781313459e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074576e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598684e-08,1.9580760259308912e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random476
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random477
Raw:2.9928388774404835e-11,5.946354781313417e-13,2.323222404415567e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192482e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random478
Raw:2.992838877440516e-11,5.946354781313459e-13,2.323222404415592e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308947e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random479
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074576e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598565e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random480
Raw:2.9928388774404945e-11,5.946354781313459e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450176e-15,1.6542268272598565e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random481
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random482
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.1898001911074126e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random483
Raw:2.992838877440473e-11,5.946354781313396e-13,2.323222404415559e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450126e-15,1.654226827259839e-08,1.9580760259308634e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random484
Raw:2.992838877440473e-11,5.946354781313374e-13,2.323222404415567e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.958076025930867e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random485
Raw:2.9928388774404835e-11,5.946354781313417e-13,2.3232224044155754e-09,9.242934146442124e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random486
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155837e-09,9.242934146442157e-08,3.1898001911074126e-08,1.022817614519241e-08,7.0439305954502265e-15,1.6542268272598565e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random487
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random488
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random489
Raw:2.992838877440505e-11,5.94635478131348e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074576e-08,1.0228176145192482e-08,7.043930595450276e-15,1.6542268272598565e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random490
Raw:2.9928388774404945e-11,5.946354781313396e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.022817614519241e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random491
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442124e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598446e-08,1.9580760259308738e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random492
Raw:2.9928388774404945e-11,5.946354781313417e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random493
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442124e-08,3.189800191107424e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random494
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.1898001911074464e-08,1.022817614519241e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random495
Raw:2.9928388774404835e-11,5.94635478131348e-13,2.3232224044155837e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598624e-08,1.9580760259308878e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random496
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.323222404415567e-09,9.242934146442124e-08,3.1898001911074464e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random497
Raw:2.9928388774404945e-11,5.94635478131348e-13,2.3232224044155754e-09,9.242934146442124e-08,3.189800191107435e-08,1.022817614519241e-08,7.043930595450276e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random498
Raw:2.9928388774404835e-11,5.946354781313396e-13,2.323222404415567e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450176e-15,1.654226827259839e-08,1.9580760259308703e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random499
Raw:2.9928388774404945e-11,5.946354781313417e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random500
Raw:2.992838877440462e-11,5.946354781313396e-13,2.3232224044155506e-09,9.242934146442092e-08,3.1898001911074126e-08,1.0228176145192373e-08,7.043930595450126e-15,1.6542268272598446e-08,1.9580760259308597e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random501
Raw:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.24293414644219e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random502
Raw:2.992838877440505e-11,5.946354781313459e-13,2.3232224044155837e-09,9.24293414644219e-08,3.1898001911074576e-08,1.0228176145192446e-08,7.043930595450276e-15,1.6542268272598624e-08,1.958076025930884e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random503
Raw:2.9928388774404835e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442124e-08,3.1898001911074576e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random504
Raw:2.992838877440473e-11,5.946354781313417e-13,2.323222404415559e-09,9.242934146442124e-08,3.189800191107424e-08,1.0228176145192373e-08,7.043930595450176e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
Random505
Raw:2.992838877440505e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442223e-08,3.1898001911074464e-08,1.0228176145192482e-08,7.0439305954502265e-15,1.6542268272598624e-08,1.9580760259308806e-07,0.9999996507408572
EFT:2.9928388774404945e-11,5.946354781313438e-13,2.3232224044155754e-09,9.242934146442157e-08,3.189800191107435e-08,1.0228176145192446e-08,7.0439305954502265e-15,1.6542268272598505e-08,1.9580760259308772e-07,0.9999996507408572
