Tensorflow
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random580
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random581
Raw:9.041671604425972e-19,1.6647421611195386e-09,3.081777344336044e-18,2.069055537891416e-07,3.532386266465026e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.445135007533618e-11,2.1819337545943177e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random582
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533524e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random583
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.069055537891405e-07,3.5323862664649e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.4451350075335076e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random584
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random585
Raw:9.04167160442578e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random586
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891427e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335865e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random587
Raw:9.04167160442578e-19,1.664742161119509e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random588
Raw:9.041671604425907e-19,1.6647421611195446e-09,3.081777344336044e-18,2.0690555378914344e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706832e-18,4.445135007533618e-11,2.1819337545943254e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random589
Raw:9.041671604425843e-19,1.6647421611195446e-09,3.081777344336044e-18,2.069055537891416e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335865e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random590
Raw:9.041671604425972e-19,1.6647421611195504e-09,3.081777344336066e-18,2.069055537891427e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706832e-18,4.4451350075336026e-11,2.18193375459431e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random591
Raw:9.041671604425972e-19,1.6647421611195386e-09,3.0817773443360222e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random592
Raw:9.041671604425843e-19,1.6647421611195446e-09,3.0817773443360222e-18,2.069055537891427e-07,3.532386266465001e-21,0.9999997911670581,1.2136685386305776e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random593
Raw:9.041671604425907e-19,1.6647421611195446e-09,3.081777344336044e-18,2.069055537891427e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545943254e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random594
Raw:9.041671604425714e-19,1.664742161119509e-09,3.0817773443359568e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305431e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random595
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.081777344336044e-18,2.0690555378914196e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random596
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914124e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random597
Raw:9.04167160442578e-19,1.664742161119521e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random598
Raw:9.04167160442578e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random599
Raw:9.041671604425907e-19,1.6647421611195268e-09,3.0817773443360222e-18,2.0690555378913942e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random600
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891405e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335865e-11,2.1819337545943021e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random601
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378914087e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random602
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.069055537891405e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.4451350075335555e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random603
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533524e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random604
Raw:9.041671604425843e-19,1.664742161119521e-09,3.0817773443360007e-18,2.0690555378914013e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random605
Raw:9.041671604425907e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891416e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random606
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533524e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random607
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.0690555378914013e-07,3.5323862664649505e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random608
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.081777344336044e-18,2.0690555378914124e-07,3.5323862664649505e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706644e-18,4.445135007533571e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random609
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914087e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random610
Raw:9.041671604425714e-19,1.664742161119521e-09,3.0817773443359783e-18,2.0690555378913976e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706644e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random611
Raw:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913942e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706644e-18,4.445135007533539e-11,2.181933754594271e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random612
Raw:9.041671604425843e-19,1.6647421611195446e-09,3.081777344336044e-18,2.0690555378914344e-07,3.532386266464975e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706769e-18,4.4451350075336026e-11,2.1819337545943177e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random613
Raw:9.041671604425843e-19,1.6647421611195328e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random614
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378914013e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545942866e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.445135007533539e-11,2.1819337545942944e-10
Random615
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.0690555378913976e-07,3.532386266464975e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706769e-18,4.445135007533539e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random616
Raw:9.041671604425843e-19,1.6647421611195268e-09,3.0817773443359783e-18,2.0690555378913976e-07,3.532386266464925e-21,0.9999997911670581,1.213668538630569e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random617
Raw:9.041671604425714e-19,1.664742161119509e-09,3.0817773443359568e-18,2.069055537891383e-07,3.532386266464875e-21,0.9999997911670581,1.2136685386305344e-15,8.87375943570658e-18,4.445135007533492e-11,2.181933754594279e-10
EFT:9.041671604425714e-19,1.6647421611195268e-09,3.0817773443360007e-18,2.069055537891405e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305516e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
Random618
Raw:9.04167160442578e-19,1.6647421611195328e-09,3.0817773443360222e-18,2.0690555378914196e-07,3.532386266464925e-21,0.9999997911670581,1.2136685386305603e-15,8.873759435706706e-18,4.4451350075335555e-11,2.1819337545942944e-10
