Tensorflow
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random647
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.5817800726517813e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random648
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.279467227531825e-12,1.2336846811284057e-09,3.581780072651775e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random649
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531802e-12,1.2336846811284013e-09,3.5817800726517623e-07,4.645844546769685e-13,1.3330568243396186e-17,8.842576689840609e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random650
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769702e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random651
Raw:1.31514372243817e-11,1.1144830085162765e-10,6.279467227531891e-12,1.2336846811284143e-09,3.581780072651775e-07,4.645844546769768e-13,1.3330568243396282e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random652
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396092e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random653
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769735e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random654
Raw:1.3151437224381606e-11,1.1144830085162725e-10,6.279467227531802e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random655
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517686e-07,4.645844546769702e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random656
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.5817800726517686e-07,4.645844546769735e-13,1.3330568243396282e-17,8.842576689840704e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random657
Raw:1.315143722438156e-11,1.1144830085162646e-10,6.27946722753178e-12,1.2336846811284057e-09,3.5817800726517496e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840609e-08,3.788643737728387e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random658
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.581780072651775e-07,4.645844546769702e-13,1.3330568243396092e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random659
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284013e-09,3.5817800726517496e-07,4.645844546769685e-13,1.3330568243396186e-17,8.842576689840609e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random660
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random661
Raw:1.315143722438156e-11,1.1144830085162725e-10,6.2794672275318465e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random662
Raw:1.3151437224381653e-11,1.1144830085162725e-10,6.279467227531869e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random663
Raw:1.3151437224381747e-11,1.1144830085162805e-10,6.279467227531891e-12,1.2336846811284143e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396376e-17,8.842576689840704e-08,3.7886437377284544e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random664
Raw:1.3151437224381747e-11,1.1144830085162805e-10,6.279467227531869e-12,1.2336846811284143e-09,3.5817800726518004e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random665
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.27946722753178e-12,1.2336846811284057e-09,3.5817800726517496e-07,4.645844546769718e-13,1.3330568243395996e-17,8.842576689840609e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random666
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.2794672275318465e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random667
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.27946722753178e-12,1.2336846811284013e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random668
Raw:1.31514372243817e-11,1.1144830085162725e-10,6.279467227531869e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random669
Raw:1.315143722438156e-11,1.1144830085162646e-10,6.279467227531825e-12,1.2336846811284013e-09,3.5817800726517496e-07,4.645844546769685e-13,1.3330568243396186e-17,8.842576689840609e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random670
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531802e-12,1.2336846811284013e-09,3.5817800726517496e-07,4.645844546769685e-13,1.3330568243396092e-17,8.842576689840641e-08,3.788643737728387e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random671
Raw:1.31514372243817e-11,1.1144830085162725e-10,6.279467227531891e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random672
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517686e-07,4.645844546769718e-13,1.3330568243395996e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random673
Raw:1.3151437224381512e-11,1.1144830085162646e-10,6.27946722753178e-12,1.2336846811283968e-09,3.5817800726517496e-07,4.645844546769685e-13,1.3330568243395996e-17,8.842576689840577e-08,3.788643737728387e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random674
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.2336846811284057e-09,3.5817800726517877e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840704e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random675
Raw:1.315143722438156e-11,1.1144830085162646e-10,6.279467227531802e-12,1.2336846811284013e-09,3.581780072651743e-07,4.645844546769702e-13,1.3330568243396092e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random676
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.5817800726517877e-07,4.645844546769718e-13,1.3330568243396282e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random677
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.279467227531802e-12,1.2336846811284013e-09,3.581780072651756e-07,4.645844546769702e-13,1.3330568243395996e-17,8.842576689840609e-08,3.7886437377284e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random678
Raw:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.2336846811284057e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random679
Raw:1.315143722438156e-11,1.1144830085162725e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random680
Raw:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.23368468112841e-09,3.5817800726517496e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random681
Raw:1.315143722438156e-11,1.1144830085162686e-10,6.27946722753178e-12,1.2336846811283968e-09,3.581780072651737e-07,4.645844546769685e-13,1.3330568243395996e-17,8.842576689840609e-08,3.788643737728387e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random682
Raw:1.3151437224381747e-11,1.1144830085162765e-10,6.279467227531891e-12,1.2336846811284187e-09,3.5817800726517877e-07,4.645844546769752e-13,1.3330568243396376e-17,8.842576689840704e-08,3.788643737728441e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random683
Raw:1.31514372243817e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.2336846811284143e-09,3.5817800726517813e-07,4.645844546769735e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
EFT:1.3151437224381606e-11,1.1144830085162686e-10,6.279467227531825e-12,1.2336846811284057e-09,3.5817800726517623e-07,4.645844546769718e-13,1.3330568243396186e-17,8.842576689840641e-08,3.788643737728414e-11,0.9999995519933109
Random684
Raw:1.315143722438156e-11,1.1144830085162646e-10,6.27946722753178e-12,1.2336846811283968e-09,3.5817800726517496e-07,4.645844546769669e-13,1.3330568243395996e-17,8.842576689840609e-08,3.788643737728387e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396282e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
Random685
Raw:1.3151437224381653e-11,1.1144830085162686e-10,6.279467227531825e-12,1.23368468112841e-09,3.581780072651756e-07,4.645844546769718e-13,1.3330568243395996e-17,8.842576689840609e-08,3.788643737728414e-11,0.9999995519933109
EFT:1.3151437224381653e-11,1.1144830085162765e-10,6.2794672275318465e-12,1.23368468112841e-09,3.581780072651775e-07,4.645844546769752e-13,1.3330568243396186e-17,8.842576689840673e-08,3.788643737728427e-11,0.9999995519933109
