Original
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random319
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random320
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random321
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random322
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random323
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random324
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random325
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random326
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random327
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random328
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random329
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random330
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random331
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random332
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random333
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random334
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random335
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random336
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random337
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random338
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random339
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random340
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random341
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random342
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random343
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random344
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random345
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random346
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random347
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random348
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random349
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random350
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random351
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random352
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random353
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random354
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random355
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random356
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random357
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random358
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random359
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random360
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random361
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random362
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random363
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random364
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random365
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random366
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random367
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random368
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random369
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random370
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random371
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random372
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random373
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random374
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random375
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random376
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random377
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random378
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random379
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random380
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random381
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random382
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random383
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random384
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random385
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random386
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random387
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random388
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random389
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random390
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random391
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random392
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random393
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random394
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random395
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random396
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random397
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random398
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random399
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random400
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random401
Raw:-22.229416,-16.769648,-0.8006515,16.967392,-30.023045,-1.0723687,-32.711735,-11.117645,-0.75391376,-22.7136
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random402
Raw:-22.229414,-16.769646,-0.80065143,16.96739,-30.023043,-1.0723686,-32.71173,-11.117643,-0.75391364,-22.713598
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random403
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random404
Raw:-22.22941,-16.769642,-0.8006512,16.967386,-30.023035,-1.0723684,-32.711723,-11.117641,-0.7539133,-22.713593
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random405
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random406
Raw:-22.229406,-16.76964,-0.8006511,16.967384,-30.023031,-1.0723684,-32.71172,-11.11764,-0.75391316,-22.71359
EFT:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
Random407
Raw:-22.229412,-16.769644,-0.8006513,16.967388,-30.023039,-1.0723685,-32.711727,-11.117642,-0.7539135,-22.713594
