Original
Raw:-37.078457,-36.62246,-36.093437,-21.415668,-26.120659,-5.841365,-18.548475,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random605
Raw:-37.078453,-36.62247,-36.093445,-21.415676,-26.120668,-5.841368,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random606
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120663,-5.841366,-18.54848,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random607
Raw:-37.07846,-36.622475,-36.093445,-21.415674,-26.120668,-5.8413677,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random608
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random609
Raw:-37.078457,-36.62248,-36.093452,-21.415676,-26.12067,-5.8413696,-18.548485,-30.078882,-23.241482,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random610
Raw:-37.078457,-36.622463,-36.093437,-21.41567,-26.12066,-5.8413663,-18.54848,-30.078869,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random611
Raw:-37.078472,-36.622475,-36.09345,-21.415674,-26.12067,-5.8413677,-18.548483,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random612
Raw:-37.078457,-36.62247,-36.09344,-21.41567,-26.120665,-5.8413672,-18.548481,-30.078873,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random613
Raw:-37.07846,-36.622463,-36.09344,-21.415672,-26.120663,-5.8413663,-18.548477,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random614
Raw:-37.078457,-36.622467,-36.09344,-21.415672,-26.120665,-5.841367,-18.54848,-30.078873,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random615
Raw:-37.078465,-36.62246,-36.093437,-21.415668,-26.120659,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random616
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random617
Raw:-37.07846,-36.622463,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.078867,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random618
Raw:-37.07847,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413653,-18.548481,-30.078873,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random619
Raw:-37.07847,-36.622463,-36.09344,-21.41567,-26.120663,-5.8413653,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random620
Raw:-37.078472,-36.62248,-36.093452,-21.415676,-26.120672,-5.8413677,-18.548485,-30.07888,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random621
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.12066,-5.8413653,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random622
Raw:-37.078465,-36.622475,-36.09345,-21.415674,-26.12067,-5.8413687,-18.548483,-30.078882,-23.24148,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random623
Raw:-37.07846,-36.622463,-36.093437,-21.415668,-26.12066,-5.841366,-18.548477,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random624
Raw:-37.078472,-36.622475,-36.093452,-21.415678,-26.120668,-5.8413677,-18.54848,-30.07888,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random625
Raw:-37.078476,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.548477,-30.078876,-23.241474,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random626
Raw:-37.078472,-36.62246,-36.093433,-21.415667,-26.120659,-5.841364,-18.548477,-30.078867,-23.241467,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random627
Raw:-37.078472,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413653,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random628
Raw:-37.07846,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548483,-30.078875,-23.241472,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random629
Raw:-37.078472,-36.622475,-36.093452,-21.415678,-26.120668,-5.8413677,-18.548481,-30.07888,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random630
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random631
Raw:-37.07846,-36.622467,-36.09344,-21.41567,-26.120667,-5.841367,-18.548481,-30.078876,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random632
Raw:-37.078457,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413677,-18.548483,-30.078876,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random633
Raw:-37.07847,-36.622456,-36.093433,-21.415667,-26.120657,-5.841363,-18.548473,-30.078865,-23.241467,-19.097982
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random634
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413663,-18.548481,-30.078876,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random635
Raw:-37.078472,-36.62247,-36.09345,-21.415674,-26.120667,-5.841367,-18.548481,-30.078878,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random636
Raw:-37.078457,-36.622463,-36.093437,-21.41567,-26.12066,-5.8413663,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random637
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random638
Raw:-37.078472,-36.622467,-36.09344,-21.415672,-26.120665,-5.841366,-18.548481,-30.078875,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random639
Raw:-37.078453,-36.622463,-36.093437,-21.415668,-26.120663,-5.8413663,-18.54848,-30.07887,-23.24147,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random640
Raw:-37.078453,-36.62248,-36.093452,-21.415678,-26.12067,-5.8413696,-18.548483,-30.078882,-23.241482,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random641
Raw:-37.078457,-36.622475,-36.093445,-21.415674,-26.120668,-5.841368,-18.548483,-30.078878,-23.241476,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random642
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.54848,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random643
Raw:-37.078465,-36.62247,-36.093445,-21.415672,-26.120668,-5.841367,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random644
Raw:-37.07846,-36.622475,-36.09345,-21.415676,-26.120667,-5.841368,-18.548481,-30.07888,-23.241478,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random645
Raw:-37.07846,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random646
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120659,-5.8413653,-18.548475,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random647
Raw:-37.07847,-36.622475,-36.09345,-21.415674,-26.120668,-5.8413677,-18.548483,-30.07888,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random648
Raw:-37.07848,-36.622467,-36.09344,-21.41567,-26.120665,-5.841365,-18.548481,-30.078873,-23.24147,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random649
Raw:-37.07848,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413653,-18.54848,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random650
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random651
Raw:-37.078465,-36.62248,-36.09345,-21.415674,-26.120672,-5.841369,-18.548485,-30.078882,-23.24148,-19.097998
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random652
Raw:-37.078476,-36.62246,-36.093437,-21.41567,-26.12066,-5.841364,-18.548473,-30.078869,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random653
Raw:-37.078472,-36.622463,-36.09344,-21.415672,-26.120665,-5.8413653,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random654
Raw:-37.07846,-36.62247,-36.09344,-21.41567,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random655
Raw:-37.078472,-36.622467,-36.093445,-21.415672,-26.120667,-5.841366,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random656
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413677,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random657
Raw:-37.078487,-36.622463,-36.09344,-21.41567,-26.120665,-5.8413634,-18.54848,-30.07887,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random658
Raw:-37.07847,-36.62246,-36.093437,-21.41567,-26.120663,-5.8413653,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random659
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.841366,-18.548477,-30.078869,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random660
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.841366,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random661
Raw:-37.07847,-36.622463,-36.09344,-21.415672,-26.12066,-5.8413653,-18.548477,-30.078873,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random662
Raw:-37.078465,-36.622463,-36.09344,-21.41567,-26.120665,-5.8413663,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random663
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random664
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.12066,-5.841366,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random665
Raw:-37.07848,-36.62248,-36.093452,-21.415676,-26.120674,-5.8413672,-18.548485,-30.078882,-23.24148,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random666
Raw:-37.07846,-36.62247,-36.093445,-21.415672,-26.120668,-5.8413672,-18.548483,-30.078876,-23.241476,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random667
Raw:-37.078465,-36.622463,-36.09344,-21.415672,-26.120663,-5.841366,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random668
Raw:-37.07846,-36.622463,-36.093437,-21.415668,-26.12066,-5.841366,-18.54848,-30.07887,-23.24147,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random669
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120667,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random670
Raw:-37.078465,-36.622467,-36.09344,-21.41567,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random671
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120665,-5.841367,-18.54848,-30.078878,-23.241476,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random672
Raw:-37.078465,-36.622463,-36.093437,-21.41567,-26.120659,-5.841365,-18.548477,-30.078869,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random673
Raw:-37.07847,-36.62248,-36.093452,-21.415676,-26.120672,-5.8413687,-18.548485,-30.078882,-23.24148,-19.097998
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random674
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548483,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random675
Raw:-37.078476,-36.62247,-36.09345,-21.415676,-26.120667,-5.841367,-18.548481,-30.078878,-23.241478,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random676
Raw:-37.078457,-36.62247,-36.09344,-21.415672,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random677
Raw:-37.07846,-36.62247,-36.093445,-21.415674,-26.120667,-5.8413672,-18.548481,-30.078876,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random678
Raw:-37.078457,-36.62247,-36.09344,-21.41567,-26.120667,-5.8413672,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random679
Raw:-37.07847,-36.622467,-36.093445,-21.415674,-26.120665,-5.8413663,-18.548481,-30.078875,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random680
Raw:-37.078457,-36.62247,-36.09344,-21.415672,-26.120665,-5.8413672,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random681
Raw:-37.078472,-36.62248,-36.093456,-21.41568,-26.120674,-5.841368,-18.548485,-30.078882,-23.241482,-19.097996
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random682
Raw:-37.078457,-36.622467,-36.09344,-21.415672,-26.120665,-5.8413672,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random683
Raw:-37.078472,-36.62246,-36.093437,-21.41567,-26.12066,-5.841365,-18.548477,-30.07887,-23.24147,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random684
Raw:-37.078465,-36.622463,-36.093437,-21.415668,-26.12066,-5.841366,-18.548477,-30.07887,-23.24147,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random685
Raw:-37.07846,-36.622463,-36.09344,-21.41567,-26.120665,-5.8413663,-18.54848,-30.078873,-23.241472,-19.097988
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random686
Raw:-37.07846,-36.62246,-36.093437,-21.41567,-26.120659,-5.8413653,-18.548475,-30.078867,-23.241468,-19.097984
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random687
Raw:-37.078453,-36.62247,-36.09345,-21.415676,-26.120667,-5.8413687,-18.548483,-30.078878,-23.241478,-19.097994
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random688
Raw:-37.078457,-36.622467,-36.093437,-21.415668,-26.120665,-5.8413672,-18.548481,-30.078873,-23.241472,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random689
Raw:-37.078465,-36.622467,-36.093445,-21.415674,-26.120665,-5.841367,-18.54848,-30.078875,-23.241474,-19.097992
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random690
Raw:-37.078465,-36.62246,-36.093437,-21.41567,-26.120659,-5.841365,-18.548477,-30.078867,-23.241468,-19.097986
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random691
Raw:-37.078465,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.548481,-30.078875,-23.241474,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random692
Raw:-37.078472,-36.62247,-36.09345,-21.415676,-26.120667,-5.8413672,-18.54848,-30.078878,-23.241478,-19.09799
EFT:-37.078476,-36.62247,-36.093445,-21.415674,-26.120667,-5.841367,-18.54848,-30.078876,-23.241476,-19.09799
Random693
Raw:-37.07846,-36.622456,-36.093437,-21.415668,-26.120659,-5.8413644,-18.548473,-30.078867,-23.241468,-19.097984
