Original
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random345
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random346
Raw:16.26819,23.70876,31.68629,10.913792,53.996765,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random347
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random348
Raw:16.268188,23.708755,31.686287,10.91379,53.996758,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random349
Raw:16.268187,23.708752,31.686285,10.913787,53.996758,32.970043,32.84181,28.711771,16.892094,40.704952
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random350
Raw:16.268192,23.708763,31.686293,10.913794,53.99677,32.970055,32.84182,28.71178,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random351
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random352
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random353
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random354
Raw:16.26819,23.708765,31.68629,10.913795,53.99677,32.970055,32.84182,28.711782,16.892103,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random355
Raw:16.26819,23.70876,31.68629,10.913792,53.996765,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random356
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random357
Raw:16.268188,23.708755,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random358
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random359
Raw:16.268188,23.70876,31.686287,10.913794,53.99676,32.97005,32.841812,28.711777,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random360
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random361
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random362
Raw:16.26819,23.708757,31.686293,10.91379,53.99677,32.97005,32.841816,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random363
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random364
Raw:16.268187,23.708752,31.686285,10.913787,53.996758,32.970043,32.84181,28.711771,16.892094,40.704952
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random365
Raw:16.26819,23.708757,31.686293,10.913791,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random366
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random367
Raw:16.268188,23.70876,31.686289,10.913793,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random368
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random369
Raw:16.268192,23.708765,31.686296,10.913794,53.996777,32.97006,32.84182,28.711782,16.892101,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random370
Raw:16.268187,23.70876,31.686285,10.913794,53.996758,32.970047,32.841812,28.711775,16.892097,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random371
Raw:16.268192,23.708763,31.686296,10.913794,53.996777,32.97006,32.84182,28.711782,16.892101,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random372
Raw:16.268185,23.708754,31.68628,10.91379,53.99675,32.970043,32.841805,28.711771,16.892094,40.70495
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random373
Raw:16.268192,23.708761,31.686295,10.913791,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random374
Raw:16.268192,23.708763,31.686293,10.913794,53.99677,32.970055,32.84182,28.71178,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random375
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random376
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random377
Raw:16.268188,23.708761,31.686289,10.913795,53.996765,32.97005,32.841816,28.711779,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random378
Raw:16.26819,23.708757,31.686289,10.913791,53.99676,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random379
Raw:16.268192,23.708755,31.686295,10.913789,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random380
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random381
Raw:16.268194,23.708761,31.686298,10.913792,53.996777,32.97006,32.841824,28.711782,16.8921,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random382
Raw:16.26819,23.708757,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random383
Raw:16.26819,23.70876,31.68629,10.913793,53.996765,32.97005,32.841816,28.711777,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random384
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random385
Raw:16.268188,23.708761,31.686285,10.913795,53.99676,32.97005,32.841812,28.711777,16.892101,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random386
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random387
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711779,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random388
Raw:16.268192,23.708755,31.686295,10.913789,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random389
Raw:16.26819,23.708757,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random390
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random391
Raw:16.268192,23.708767,31.686296,10.913796,53.996777,32.97006,32.841824,28.711784,16.892103,40.70497
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random392
Raw:16.268187,23.708757,31.686285,10.913794,53.996758,32.970047,32.841812,28.711775,16.892097,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random393
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random394
Raw:16.268188,23.708752,31.68629,10.913787,53.99676,32.970043,32.841816,28.711773,16.89209,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random395
Raw:16.26819,23.708754,31.686293,10.913788,53.996765,32.97005,32.841816,28.711775,16.892094,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random396
Raw:16.268188,23.708754,31.686289,10.913788,53.99676,32.970047,32.841812,28.711773,16.892092,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random397
Raw:16.26819,23.708761,31.68629,10.913794,53.996765,32.97005,32.841816,28.711779,16.8921,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random398
Raw:16.268192,23.708765,31.686295,10.913795,53.996773,32.97006,32.84182,28.711782,16.892103,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random399
Raw:16.26819,23.708757,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random400
Raw:16.26819,23.70876,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random401
Raw:16.268188,23.708754,31.686289,10.913789,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random402
Raw:16.268192,23.708763,31.686296,10.913794,53.996777,32.97006,32.84182,28.711782,16.8921,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random403
Raw:16.26819,23.708763,31.686293,10.913794,53.99677,32.970055,32.84182,28.71178,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random404
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random405
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711775,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random406
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random407
Raw:16.268187,23.708754,31.686283,10.91379,53.996754,32.970043,32.84181,28.711771,16.892096,40.704952
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random408
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711773,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random409
Raw:16.268192,23.70876,31.686296,10.91379,53.996773,32.97005,32.841824,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random410
Raw:16.26819,23.708757,31.686289,10.913791,53.99676,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random411
Raw:16.26819,23.708761,31.686289,10.913794,53.996765,32.97005,32.841816,28.711779,16.892101,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random412
Raw:16.268192,23.708761,31.686295,10.913792,53.996773,32.970055,32.84182,28.71178,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random413
Raw:16.268188,23.70876,31.686289,10.913793,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random414
Raw:16.26819,23.70876,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random415
Raw:16.26819,23.708757,31.686293,10.913791,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random416
Raw:16.26819,23.708757,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random417
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892096,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random418
Raw:16.268188,23.708755,31.686289,10.91379,53.99676,32.970047,32.841812,28.711773,16.892094,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random419
Raw:16.268187,23.708757,31.686287,10.913792,53.996758,32.970047,32.841812,28.711775,16.892096,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random420
Raw:16.268192,23.708765,31.686295,10.913795,53.996773,32.97006,32.84182,28.711782,16.892101,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random421
Raw:16.268188,23.708757,31.686289,10.913792,53.99676,32.97005,32.841812,28.711775,16.892097,40.70496
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random422
Raw:16.268192,23.70876,31.686296,10.91379,53.996773,32.97005,32.841824,28.71178,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random423
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random424
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random425
Raw:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random426
Raw:16.268192,23.708757,31.686293,10.91379,53.99677,32.97005,32.84182,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random427
Raw:16.268192,23.708757,31.686296,10.913788,53.996773,32.97005,32.841824,28.71178,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random428
Raw:16.268188,23.708754,31.686289,10.913788,53.99676,32.970047,32.841812,28.711773,16.892092,40.704956
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random429
Raw:16.26819,23.70876,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random430
Raw:16.268192,23.708763,31.686296,10.913794,53.996777,32.97006,32.84182,28.711782,16.892101,40.704967
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random431
Raw:16.26819,23.708757,31.686293,10.91379,53.99677,32.97005,32.841816,28.711777,16.892096,40.704964
EFT:16.26819,23.708757,31.686293,10.913792,53.99677,32.97005,32.841816,28.711777,16.892097,40.704964
Random432
Raw:16.26819,23.708755,31.68629,10.91379,53.996765,32.97005,32.841812,28.711775,16.892094,40.70496
