Original
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random595
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random596
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random597
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random598
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random599
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random600
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random601
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random602
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random603
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random604
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random605
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random606
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random607
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random608
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random609
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random610
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random611
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random612
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random613
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random614
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random615
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random616
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random617
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random618
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random619
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random620
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random621
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random622
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random623
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random624
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random625
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random626
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random627
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random628
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random629
Raw:-3.220392,-0.7742245,16.45421,4.5857716,-3.9240007,-7.5588017,-8.379117,-2.1030607,0.57133794,-21.236454
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random630
Raw:-3.2203922,-0.77422464,16.45421,4.585772,-3.9240012,-7.5588026,-8.379118,-2.1030607,0.57133794,-21.236456
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random631
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random632
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random633
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random634
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random635
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random636
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random637
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random638
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random639
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random640
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random641
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random642
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random643
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random644
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random645
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random646
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random647
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random648
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random649
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random650
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random651
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random652
Raw:-3.2203922,-0.77422464,16.45421,4.585772,-3.9240012,-7.5588026,-8.379118,-2.1030607,0.57133794,-21.236456
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random653
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random654
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random655
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random656
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random657
Raw:-3.2203898,-0.7742238,16.454199,4.585768,-3.9239979,-7.558797,-8.379112,-2.1030593,0.571338,-21.23644
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random658
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random659
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random660
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random661
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random662
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random663
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random664
Raw:-3.2203922,-0.77422464,16.45421,4.585772,-3.9240012,-7.5588026,-8.379118,-2.1030607,0.57133794,-21.236456
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random665
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random666
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random667
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random668
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random669
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random670
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random671
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random672
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random673
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random674
Raw:-3.22039,-0.7742239,16.4542,4.5857687,-3.9239984,-7.5587974,-8.379112,-2.1030595,0.571338,-21.236443
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random675
Raw:-3.2203918,-0.7742244,16.454208,4.585771,-3.9240003,-7.558801,-8.379117,-2.1030605,0.57133794,-21.236452
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random676
Raw:-3.2203898,-0.7742238,16.454199,4.585768,-3.9239979,-7.558797,-8.379112,-2.1030593,0.571338,-21.23644
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random677
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random678
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random679
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random680
Raw:-3.2203908,-0.77422416,16.454205,4.58577,-3.9239993,-7.5587993,-8.379114,-2.10306,0.571338,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random681
Raw:-3.2203903,-0.7742239,16.4542,4.585769,-3.9239984,-7.558798,-8.379113,-2.1030598,0.571338,-21.236444
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random682
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random683
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random684
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random685
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random686
Raw:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random687
Raw:-3.2203913,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5588007,-8.379116,-2.1030602,0.57133794,-21.23645
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random688
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
Random689
Raw:-3.2203906,-0.77422404,16.454203,4.5857697,-3.9239988,-7.558799,-8.379114,-2.1030598,0.571338,-21.236446
EFT:-3.220391,-0.7742243,16.454206,4.5857706,-3.9239998,-7.5587997,-8.379115,-2.1030602,0.57133794,-21.236448
