Original
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random593
Raw:-0.7231548,0.13086051,3.6520486,0.7780131,-0.5109899,-1.6126139,-1.843153,-0.48546058,0.76156694,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random594
Raw:-0.7231561,0.13085905,3.652046,0.77801085,-0.5109911,-1.6126152,-1.8431538,-0.48546168,0.7615645,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random595
Raw:-0.7231597,0.13085559,3.652044,0.77800715,-0.51099455,-1.6126196,-1.8431575,-0.4854646,0.76155907,-4.5808377
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random596
Raw:-0.72315806,0.13085717,3.652045,0.7780088,-0.51099294,-1.6126175,-1.8431559,-0.48546326,0.7615615,-4.580835
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random597
Raw:-0.7231581,0.13085727,3.6520464,0.77800953,-0.5109931,-1.612618,-1.8431562,-0.48546326,0.7615618,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random598
Raw:-0.723157,0.13085824,3.652046,0.77801013,-0.510992,-1.6126163,-1.8431549,-0.4854624,0.76156324,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random599
Raw:-0.72315526,0.13085997,3.6520479,0.7780123,-0.5109904,-1.6126144,-1.8431534,-0.485461,0.76156604,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random600
Raw:-0.72315633,0.13085896,3.6520474,0.7780113,-0.51099145,-1.6126158,-1.8431545,-0.48546186,0.7615645,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random601
Raw:-0.7231573,0.13085794,3.6520457,0.7780098,-0.5109923,-1.6126167,-1.8431551,-0.48546267,0.76156276,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random602
Raw:-0.7231574,0.13085778,3.6520455,0.77800953,-0.5109924,-1.6126169,-1.8431553,-0.48546278,0.7615625,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random603
Raw:-0.7231545,0.13086069,3.6520479,0.7780131,-0.5109896,-1.6126134,-1.8431525,-0.48546034,0.7615672,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random604
Raw:-0.72315705,0.13085824,3.6520467,0.77801037,-0.5109921,-1.6126167,-1.8431551,-0.48546243,0.76156336,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random605
Raw:-0.72315425,0.13086103,3.6520495,0.77801394,-0.51098955,-1.6126134,-1.8431528,-0.4854602,0.76156783,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random606
Raw:-0.7231533,0.13086188,3.6520493,0.77801454,-0.5109885,-1.6126121,-1.8431515,-0.4854594,0.7615691,-4.5808287
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random607
Raw:-0.7231579,0.13085738,3.652046,0.7780093,-0.5109929,-1.6126176,-1.843156,-0.48546314,0.76156193,-4.5808353
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random608
Raw:-0.7231555,0.13085973,3.6520479,0.77801216,-0.5109906,-1.6126149,-1.8431536,-0.48546118,0.7615657,-4.580832
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random609
Raw:-0.7231545,0.13086079,3.6520493,0.7780136,-0.5109898,-1.6126137,-1.843153,-0.48546037,0.7615674,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random610
Raw:-0.7231542,0.1308611,3.6520495,0.77801394,-0.5109895,-1.6126134,-1.8431526,-0.48546013,0.76156795,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random611
Raw:-0.7231513,0.1308637,3.65205,0.77801645,-0.5109867,-1.6126096,-1.8431494,-0.48545787,0.7615719,-4.580825
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random612
Raw:-0.72315776,0.13085741,3.6520448,0.77800894,-0.51099265,-1.6126171,-1.8431554,-0.48546302,0.7615619,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random613
Raw:-0.7231561,0.13085912,3.6520472,0.77801144,-0.5109912,-1.6126156,-1.8431542,-0.48546168,0.76156473,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random614
Raw:-0.7231589,0.13085654,3.652047,0.77800894,-0.51099396,-1.6126192,-1.8431574,-0.48546392,0.7615608,-4.580838
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random615
Raw:-0.723153,0.1308622,3.65205,0.77801514,-0.5109883,-1.6126118,-1.8431513,-0.48545918,0.7615696,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random616
Raw:-0.72315645,0.13085878,3.6520464,0.7780107,-0.51099145,-1.6126157,-1.8431544,-0.48546195,0.76156414,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random617
Raw:-0.7231537,0.13086157,3.6520495,0.7780144,-0.51098895,-1.6126127,-1.843152,-0.4854597,0.76156867,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random618
Raw:-0.7231586,0.13085657,3.6520443,0.778008,-0.5109935,-1.6126182,-1.8431563,-0.48546374,0.76156056,-4.580836
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random619
Raw:-0.7231514,0.13086379,3.6520507,0.7780168,-0.5109867,-1.6126099,-1.8431497,-0.48545784,0.7615721,-4.580826
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random620
Raw:-0.72315675,0.13085851,3.6520464,0.7780106,-0.51099175,-1.6126162,-1.8431547,-0.4854622,0.7615637,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random621
Raw:-0.7231608,0.13085449,3.6520429,0.7780057,-0.51099557,-1.612621,-1.8431585,-0.4854655,0.7615573,-4.580839
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random622
Raw:-0.7231544,0.13086078,3.6520486,0.77801335,-0.5109896,-1.6126134,-1.8431526,-0.48546034,0.76156735,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random623
Raw:-0.7231567,0.13085848,3.6520457,0.77801025,-0.51099163,-1.612616,-1.8431544,-0.48546216,0.7615636,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random624
Raw:-0.72315365,0.13086137,3.6520479,0.7780136,-0.51098883,-1.6126124,-1.8431516,-0.48545977,0.7615682,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random625
Raw:-0.7231529,0.1308623,3.6520495,0.778015,-0.5109881,-1.6126117,-1.8431511,-0.48545906,0.76156974,-4.580828
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random626
Raw:-0.723154,0.13086104,3.6520476,0.7780132,-0.5109891,-1.6126127,-1.8431518,-0.48546004,0.76156765,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random627
Raw:-0.72315335,0.13086179,3.6520488,0.7780143,-0.51098853,-1.6126121,-1.8431515,-0.48545945,0.7615689,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random628
Raw:-0.7231561,0.13085915,3.652047,0.7780112,-0.5109911,-1.6126153,-1.8431541,-0.48546165,0.76156473,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random629
Raw:-0.7231567,0.13085872,3.6520483,0.7780113,-0.5109918,-1.6126164,-1.8431551,-0.48546213,0.7615642,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random630
Raw:-0.7231527,0.13086236,3.6520488,0.7780149,-0.51098794,-1.6126112,-1.8431507,-0.48545897,0.7615698,-4.580827
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random631
Raw:-0.72315705,0.13085817,3.6520462,0.77801013,-0.51099205,-1.6126167,-1.843155,-0.48546246,0.7615632,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random632
Raw:-0.7231544,0.13086075,3.652048,0.7780131,-0.51098955,-1.6126133,-1.8431524,-0.4854603,0.76156723,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random633
Raw:-0.72315776,0.13085744,3.6520452,0.77800906,-0.5109927,-1.6126173,-1.8431556,-0.48546305,0.761562,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random634
Raw:-0.7231548,0.13086051,3.6520486,0.7780131,-0.5109899,-1.6126139,-1.843153,-0.48546058,0.76156694,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random635
Raw:-0.7231569,0.13085826,3.6520455,0.77801,-0.5109919,-1.6126162,-1.8431547,-0.48546234,0.76156324,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random636
Raw:-0.7231583,0.13085702,3.6520457,0.77800906,-0.51099324,-1.6126181,-1.8431563,-0.48546344,0.7615614,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random637
Raw:-0.72315586,0.13085932,3.6520467,0.7780113,-0.51099086,-1.612615,-1.8431537,-0.48546147,0.76156497,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random638
Raw:-0.723157,0.13085827,3.6520462,0.77801037,-0.510992,-1.6126165,-1.8431549,-0.48546237,0.76156336,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random639
Raw:-0.72315747,0.13085783,3.6520464,0.7780099,-0.51099247,-1.6126171,-1.8431555,-0.48546278,0.76156265,-4.580835
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random640
Raw:-0.72315484,0.13086037,3.652048,0.77801275,-0.51099,-1.6126139,-1.843153,-0.48546067,0.7615667,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random641
Raw:-0.72315323,0.13086183,3.6520483,0.7780142,-0.5109884,-1.6126118,-1.8431511,-0.4854594,0.76156896,-4.5808277
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random642
Raw:-0.7231551,0.13085997,3.6520464,0.7780119,-0.51099014,-1.6126139,-1.8431528,-0.4854609,0.7615659,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random643
Raw:-0.72315675,0.13085838,3.6520455,0.77801,-0.5109917,-1.612616,-1.8431544,-0.48546225,0.7615634,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random644
Raw:-0.7231584,0.13085693,3.6520462,0.77800906,-0.5109935,-1.6126183,-1.8431566,-0.48546356,0.7615613,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random645
Raw:-0.7231573,0.13085783,3.6520448,0.7780093,-0.5109922,-1.6126167,-1.8431549,-0.48546267,0.7615625,-4.580833
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random646
Raw:-0.7231565,0.13085881,3.6520474,0.7780111,-0.5109916,-1.612616,-1.8431547,-0.485462,0.76156425,-4.580834
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random647
Raw:-0.7231538,0.13086134,3.6520483,0.7780137,-0.51098895,-1.6126126,-1.8431518,-0.48545983,0.7615682,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random648
Raw:-0.7231561,0.13085915,3.652047,0.7780112,-0.5109911,-1.6126153,-1.8431541,-0.48546165,0.76156473,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random649
Raw:-0.72315675,0.13085851,3.6520464,0.7780106,-0.51099175,-1.6126162,-1.8431547,-0.4854622,0.7615637,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random650
Raw:-0.7231562,0.1308591,3.6520476,0.77801144,-0.51099133,-1.6126156,-1.8431544,-0.48546174,0.76156473,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random651
Raw:-0.72315735,0.13085791,3.652046,0.7780099,-0.5109923,-1.6126169,-1.8431553,-0.48546267,0.76156276,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random652
Raw:-0.72315437,0.13086084,3.6520486,0.77801335,-0.51098955,-1.6126133,-1.8431525,-0.48546028,0.7615674,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random653
Raw:-0.7231581,0.13085717,3.652046,0.7780092,-0.5109931,-1.612618,-1.8431562,-0.48546332,0.76156163,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random654
Raw:-0.7231546,0.13086039,3.6520467,0.7780124,-0.5109897,-1.6126133,-1.8431523,-0.48546052,0.7615666,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random655
Raw:-0.7231543,0.13086075,3.6520474,0.7780129,-0.5109894,-1.6126131,-1.8431522,-0.48546028,0.7615672,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random656
Raw:-0.72315675,0.13085851,3.6520464,0.7780106,-0.51099175,-1.6126162,-1.8431547,-0.4854622,0.7615637,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random657
Raw:-0.72315335,0.13086188,3.65205,0.7780148,-0.51098865,-1.6126124,-1.8431518,-0.48545945,0.76156914,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random658
Raw:-0.72315687,0.13085847,3.6520472,0.77801085,-0.51099193,-1.6126164,-1.843155,-0.48546228,0.7615637,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random659
Raw:-0.7231545,0.13086072,3.6520486,0.7780132,-0.51098967,-1.6126136,-1.8431526,-0.4854604,0.76156723,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random660
Raw:-0.72315866,0.13085663,3.652045,0.77800834,-0.5109936,-1.6126184,-1.8431566,-0.48546377,0.76156074,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random661
Raw:-0.7231572,0.13085794,3.6520452,0.77800965,-0.51099217,-1.6126165,-1.8431549,-0.4854626,0.76156276,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random662
Raw:-0.72315276,0.13086227,3.6520488,0.7780148,-0.510988,-1.6126113,-1.8431507,-0.48545906,0.7615696,-4.580827
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random663
Raw:-0.7231536,0.13086161,3.6520488,0.7780142,-0.5109888,-1.6126124,-1.8431517,-0.48545963,0.76156867,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random664
Raw:-0.723156,0.13085929,3.6520474,0.77801156,-0.51099104,-1.6126153,-1.8431541,-0.48546156,0.76156497,-4.5808325
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random665
Raw:-0.72315437,0.13086094,3.6520495,0.7780138,-0.5109896,-1.6126136,-1.8431528,-0.48546025,0.76156765,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random666
Raw:-0.723158,0.1308572,3.6520445,0.7780087,-0.5109928,-1.6126174,-1.8431556,-0.4854632,0.7615615,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random667
Raw:-0.7231568,0.1308585,3.652047,0.7780107,-0.5109919,-1.6126163,-1.8431549,-0.48546225,0.7615637,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random668
Raw:-0.7231568,0.1308585,3.652047,0.7780107,-0.5109919,-1.6126163,-1.8431549,-0.48546225,0.7615637,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random669
Raw:-0.7231551,0.1308602,3.6520483,0.77801275,-0.5109902,-1.6126143,-1.8431532,-0.48546082,0.76156646,-4.5808315
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random670
Raw:-0.7231543,0.13086087,3.652048,0.7780132,-0.5109894,-1.6126132,-1.8431523,-0.48546022,0.7615675,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random671
Raw:-0.7231572,0.13085794,3.6520452,0.77800965,-0.51099217,-1.6126165,-1.8431549,-0.4854626,0.76156276,-4.5808334
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random672
Raw:-0.7231522,0.13086307,3.6520517,0.77801645,-0.51098764,-1.6126112,-1.843151,-0.48545852,0.7615711,-4.5808287
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random673
Raw:-0.7231531,0.13086203,3.652049,0.77801454,-0.51098835,-1.6126118,-1.8431512,-0.48545927,0.76156926,-4.580828
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random674
Raw:-0.72315407,0.13086118,3.6520493,0.77801394,-0.5109893,-1.6126132,-1.8431524,-0.48546,0.761568,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random675
Raw:-0.7231544,0.1308606,3.6520472,0.77801263,-0.51098955,-1.6126132,-1.8431523,-0.4854604,0.76156694,-4.580829
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random676
Raw:-0.7231538,0.13086139,3.6520493,0.77801406,-0.51098907,-1.6126127,-1.843152,-0.48545983,0.7615683,-4.5808296
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random677
Raw:-0.7231547,0.13086042,3.6520474,0.7780125,-0.51098984,-1.6126137,-1.8431526,-0.48546058,0.7615667,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random678
Raw:-0.7231554,0.13085978,3.6520472,0.7780119,-0.51099044,-1.6126145,-1.8431532,-0.48546112,0.7615657,-4.580831
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random679
Raw:-0.72315806,0.13085726,3.652046,0.7780093,-0.51099306,-1.6126179,-1.8431561,-0.48546326,0.76156175,-4.5808363
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random680
Raw:-0.7231563,0.13085914,3.6520486,0.7780119,-0.51099145,-1.6126161,-1.8431548,-0.48546177,0.76156485,-4.5808344
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random681
Raw:-0.72315335,0.13086191,3.6520498,0.7780148,-0.5109886,-1.6126121,-1.8431517,-0.48545942,0.76156914,-4.580829
EFT:-0.72315574,0.13085955,3.652048,0.77801204,-0.51099086,-1.6126151,-1.8431541,-0.48546138,0.76156545,-4.580833
Random682
Raw:-0.7231537,0.13086152,3.6520495,0.7780144,-0.51098895,-1.6126127,-1.843152,-0.48545974,0.7615686,-4.58083
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random683
Raw:-0.7231572,0.130858,3.6520457,0.7780098,-0.51099217,-1.6126165,-1.843155,-0.48546258,0.7615629,-4.580834
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
Random684
Raw:-0.7231547,0.13086048,3.6520483,0.7780129,-0.5109899,-1.6126138,-1.8431529,-0.48546058,0.7615669,-4.5808306
EFT:-0.72315574,0.13085957,3.652048,0.7780121,-0.51099086,-1.6126151,-1.843154,-0.48546135,0.76156545,-4.580833
