Original
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random595
Raw:5.357735,8.125709,7.056573,-4.125356,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random596
Raw:5.357737,8.125711,7.056576,-4.125358,5.4464517,7.5486126,11.598791,-33.50697,9.65288,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random597
Raw:5.357738,8.125711,7.0565743,-4.125359,5.4464536,7.5486107,11.598791,-33.506958,9.652878,-2.914082
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random598
Raw:5.3577323,8.125705,7.0565705,-4.125355,5.446447,7.5486064,11.598781,-33.506943,9.652873,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random599
Raw:5.3577304,8.125704,7.0565705,-4.1253533,5.4464445,7.5486064,11.598778,-33.506943,9.652873,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random600
Raw:5.357733,8.125707,7.0565724,-4.125355,5.4464464,7.548609,11.598783,-33.506954,9.652876,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random601
Raw:5.357732,8.125705,7.056571,-4.125354,5.4464455,7.548607,11.59878,-33.506947,9.652874,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random602
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random603
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random604
Raw:5.357738,8.125711,7.0565753,-4.1253586,5.446453,7.5486116,11.598791,-33.506966,9.652879,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random605
Raw:5.357733,8.125708,7.056574,-4.125355,5.4464464,7.54861,11.5987835,-33.50696,9.652878,-2.9140873
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random606
Raw:5.357735,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random607
Raw:5.357733,8.125706,7.056571,-4.125355,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random608
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random609
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random610
Raw:5.3577313,8.125705,7.056571,-4.125354,5.446445,7.548607,11.59878,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random611
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random612
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random613
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random614
Raw:5.3577347,8.125708,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random615
Raw:5.357735,8.125709,7.056573,-4.125356,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random616
Raw:5.357735,8.125709,7.056573,-4.125356,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random617
Raw:5.357732,8.125706,7.0565724,-4.1253543,5.4464455,7.548609,11.598782,-33.506954,9.652876,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random618
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random619
Raw:5.3577375,8.1257105,7.056575,-4.125358,5.446452,7.5486107,11.59879,-33.50696,9.652878,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random620
Raw:5.3577323,8.125705,7.0565705,-4.1253543,5.446447,7.5486064,11.598781,-33.506943,9.652873,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random621
Raw:5.3577375,8.125711,7.0565743,-4.1253586,5.446453,7.5486107,11.59879,-33.506958,9.652878,-2.9140825
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random622
Raw:5.357733,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.598783,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random623
Raw:5.3577337,8.125707,7.0565715,-4.1253557,5.4464483,7.548607,11.598783,-33.506947,9.652874,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random624
Raw:5.357733,8.125706,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random625
Raw:5.3577337,8.125708,7.0565724,-4.1253552,5.446448,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random626
Raw:5.3577356,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random627
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random628
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random629
Raw:5.357733,8.125706,7.056571,-4.125355,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random630
Raw:5.357732,8.125706,7.0565715,-4.125354,5.4464455,7.548608,11.59878,-33.50695,9.652875,-2.9140863
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random631
Raw:5.357734,8.125709,7.056574,-4.1253557,5.4464483,7.54861,11.598785,-33.50696,9.652878,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random632
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random633
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.4464474,7.5486093,11.5987835,-33.506958,9.652877,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random634
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random635
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random636
Raw:5.3577313,8.125705,7.056571,-4.1253533,5.4464445,7.548607,11.598779,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random637
Raw:5.3577356,8.125708,7.0565715,-4.1253567,5.44645,7.5486073,11.598785,-33.506943,9.652874,-2.9140818
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random638
Raw:5.3577332,8.125706,7.056571,-4.1253552,5.4464483,7.5486064,11.598783,-33.506943,9.652873,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random639
Raw:5.357731,8.125703,7.0565696,-4.1253533,5.4464445,7.5486054,11.598777,-33.506943,9.652872,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random640
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random641
Raw:5.357736,8.1257105,7.0565743,-4.125357,5.446451,7.54861,11.598788,-33.50696,9.652878,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random642
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464493,7.548609,11.598785,-33.506954,9.652876,-2.914084
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random643
Raw:5.3577347,8.125709,7.056573,-4.1253567,5.4464498,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random644
Raw:5.357733,8.125707,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random645
Raw:5.3577356,8.12571,7.056574,-4.125357,5.44645,7.54861,11.598787,-33.50696,9.652878,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random646
Raw:5.3577332,8.125707,7.0565724,-4.1253552,5.4464474,7.548609,11.5987835,-33.506954,9.652876,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random647
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random648
Raw:5.3577323,8.125705,7.056571,-4.1253543,5.446446,7.548607,11.59878,-33.506947,9.652874,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random649
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random650
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random651
Raw:5.357735,8.125708,7.056572,-4.1253567,5.44645,7.5486083,11.598784,-33.506947,9.652875,-2.9140828
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random652
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random653
Raw:5.3577313,8.125704,7.0565705,-4.125354,5.4464455,7.5486064,11.59878,-33.506943,9.652873,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random654
Raw:5.3577375,8.1257105,7.0565743,-4.125358,5.446452,7.5486107,11.598789,-33.506958,9.652878,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random655
Raw:5.3577356,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598786,-33.506954,9.652876,-2.914083
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random656
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random657
Raw:5.3577337,8.125708,7.056573,-4.1253552,5.446447,7.5486093,11.5987835,-33.506958,9.652877,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random658
Raw:5.3577304,8.125703,7.0565696,-4.125353,5.4464436,7.5486054,11.598777,-33.506943,9.652872,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random659
Raw:5.357733,8.125706,7.0565715,-4.125355,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random660
Raw:5.3577347,8.125709,7.056573,-4.125356,5.446449,7.5486093,11.598785,-33.506958,9.652877,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random661
Raw:5.357735,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598786,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random662
Raw:5.3577347,8.125709,7.056573,-4.1253567,5.4464498,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random663
Raw:5.3577332,8.125707,7.0565715,-4.1253552,5.4464474,7.548608,11.598782,-33.50695,9.652875,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random664
Raw:5.3577347,8.125709,7.056574,-4.125356,5.446449,7.54861,11.598785,-33.50696,9.652878,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random665
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.598784,-33.506954,9.652876,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random666
Raw:5.3577347,8.125709,7.056573,-4.125356,5.4464483,7.5486093,11.598784,-33.506958,9.652877,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random667
Raw:5.3577366,8.1257105,7.0565743,-4.1253576,5.446451,7.54861,11.598789,-33.50696,9.652878,-2.9140837
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random668
Raw:5.357736,8.12571,7.0565743,-4.125357,5.4464507,7.54861,11.598788,-33.50696,9.652878,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random669
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random670
Raw:5.357738,8.125711,7.0565743,-4.1253586,5.446453,7.5486107,11.598791,-33.506958,9.652878,-2.9140823
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random671
Raw:5.357734,8.125709,7.056574,-4.1253557,5.4464483,7.54861,11.598785,-33.50696,9.652878,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random672
Raw:5.3577347,8.125709,7.056574,-4.125356,5.446449,7.54861,11.598785,-33.50696,9.652878,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random673
Raw:5.357732,8.125705,7.056571,-4.125354,5.446445,7.548607,11.59878,-33.506947,9.652874,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random674
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.446446,7.548608,11.598781,-33.50695,9.652875,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random675
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random676
Raw:5.3577332,8.125706,7.056571,-4.125355,5.4464474,7.548607,11.598782,-33.506947,9.652874,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random677
Raw:5.3577356,8.12571,7.056574,-4.1253567,5.4464498,7.54861,11.598787,-33.50696,9.652878,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random678
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.914085
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random679
Raw:5.357735,8.125709,7.056573,-4.1253567,5.4464493,7.5486093,11.598785,-33.506958,9.652877,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random680
Raw:5.357729,8.125702,7.0565696,-4.125352,5.4464417,7.5486054,11.598774,-33.506943,9.652872,-2.9140868
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random681
Raw:5.3577323,8.125706,7.0565715,-4.1253543,5.4464464,7.548608,11.598781,-33.50695,9.652875,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random682
Raw:5.3577337,8.125708,7.0565724,-4.1253557,5.4464483,7.548609,11.5987835,-33.506954,9.652876,-2.9140847
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random683
Raw:5.357731,8.125704,7.0565705,-4.125354,5.4464455,7.5486064,11.598779,-33.506943,9.652873,-2.9140851
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random684
Raw:5.357731,8.125704,7.0565705,-4.1253533,5.446445,7.5486064,11.598779,-33.506943,9.652873,-2.9140854
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random685
Raw:5.357734,8.125708,7.0565724,-4.125356,5.446449,7.548609,11.598784,-33.506954,9.652876,-2.9140842
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random686
Raw:5.3577356,8.125709,7.056572,-4.125357,5.446451,7.5486083,11.598785,-33.506947,9.652875,-2.9140823
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random687
Raw:5.3577356,8.12571,7.056574,-4.125357,5.44645,7.54861,11.598787,-33.50696,9.652878,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random688
Raw:5.3577366,8.1257105,7.056576,-4.1253576,5.446451,7.5486126,11.59879,-33.50697,9.65288,-2.9140859
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random689
Raw:5.357735,8.125709,7.056573,-4.1253567,5.44645,7.548609,11.598785,-33.506954,9.652876,-2.9140835
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random690
Raw:5.357733,8.125707,7.0565724,-4.125355,5.446447,7.548609,11.598783,-33.506954,9.652876,-2.9140856
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random691
Raw:5.3577304,8.125704,7.0565705,-4.125353,5.446444,7.5486064,11.598778,-33.506943,9.652873,-2.914086
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
Random692
Raw:5.3577337,8.125707,7.0565715,-4.1253552,5.446448,7.548608,11.598783,-33.50695,9.652875,-2.9140844
EFT:5.3577323,8.125705,7.056571,-4.1253543,5.4464464,7.548607,11.598781,-33.506947,9.652874,-2.914085
