Original
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random643
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random644
Raw:-31.006922,-43.777878,-40.705063,-23.114347,-31.72862,-7.851542,-23.405668,-35.22709,-27.433863,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random645
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random646
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random647
Raw:-31.006914,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random648
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728613,-7.851543,-23.405663,-35.227093,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random649
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random650
Raw:-31.006927,-43.777885,-40.70508,-23.114357,-31.728628,-7.851545,-23.405672,-35.2271,-27.433872,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random651
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random652
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random653
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random654
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random655
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random656
Raw:-31.00692,-43.777874,-40.70506,-23.114346,-31.728617,-7.8515415,-23.405668,-35.227085,-27.43386,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random657
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random658
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random659
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random660
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random661
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random662
Raw:-31.006916,-43.777874,-40.705063,-23.114351,-31.728613,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random663
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random664
Raw:-31.006922,-43.777878,-40.705067,-23.11435,-31.72862,-7.851543,-23.40567,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random665
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random666
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random667
Raw:-31.00692,-43.777874,-40.705063,-23.114347,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random668
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random669
Raw:-31.006922,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random670
Raw:-31.006918,-43.777874,-40.705067,-23.114353,-31.728617,-7.851543,-23.405663,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random671
Raw:-31.006922,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random672
Raw:-31.006918,-43.777874,-40.70506,-23.114346,-31.728617,-7.8515415,-23.405666,-35.227085,-27.43386,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random673
Raw:-31.006927,-43.77788,-40.705074,-23.114353,-31.728628,-7.851544,-23.405672,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random674
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random675
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random676
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random677
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random678
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random679
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random680
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random681
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random682
Raw:-31.00692,-43.777874,-40.705063,-23.114347,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random683
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random684
Raw:-31.006927,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random685
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random686
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random687
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random688
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405663,-35.227085,-27.43386,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random689
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random690
Raw:-31.006918,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random691
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728617,-7.8515415,-23.405666,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random692
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random693
Raw:-31.006922,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random694
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random695
Raw:-31.006927,-43.777885,-40.705074,-23.114353,-31.728628,-7.851544,-23.405674,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random696
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random697
Raw:-31.006922,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random698
Raw:-31.00692,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random699
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random700
Raw:-31.006926,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random701
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random702
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728613,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random703
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random704
Raw:-31.006922,-43.777878,-40.70507,-23.114355,-31.72862,-7.8515434,-23.405664,-35.227093,-27.433867,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random705
Raw:-31.006916,-43.77787,-40.70506,-23.114347,-31.728613,-7.8515415,-23.405664,-35.227085,-27.43386,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random706
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random707
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random708
Raw:-31.006927,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.405672,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random709
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.728617,-7.851543,-23.405664,-35.227093,-27.433865,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random710
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random711
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random712
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random713
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random714
Raw:-31.006926,-43.777878,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random715
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728613,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random716
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random717
Raw:-31.006927,-43.77788,-40.705074,-23.114353,-31.728624,-7.851544,-23.405672,-35.227097,-27.43387,-24.328207
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random718
Raw:-31.006922,-43.777874,-40.705067,-23.11435,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random719
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random720
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.728624,-7.851544,-23.40567,-35.227097,-27.43387,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random721
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random722
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random723
Raw:-31.00692,-43.777874,-40.705063,-23.114347,-31.728617,-7.851542,-23.405666,-35.22709,-27.433863,-24.3282
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random724
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405666,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random725
Raw:-31.006922,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random726
Raw:-31.006914,-43.777866,-40.705055,-23.114346,-31.728613,-7.851541,-23.405663,-35.22708,-27.433857,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random727
Raw:-31.006918,-43.777874,-40.705063,-23.11435,-31.728613,-7.851542,-23.405663,-35.22709,-27.433863,-24.328197
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random728
Raw:-31.006926,-43.77788,-40.705074,-23.114355,-31.72862,-7.851544,-23.405668,-35.227097,-27.43387,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random729
Raw:-31.006924,-43.777878,-40.70507,-23.114353,-31.72862,-7.8515434,-23.405668,-35.227093,-27.433867,-24.328203
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random730
Raw:-31.006926,-43.77788,-40.70507,-23.114351,-31.728624,-7.8515434,-23.40567,-35.227093,-27.433867,-24.328205
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random731
Raw:-31.006922,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405668,-35.227093,-27.433865,-24.328201
EFT:-31.006918,-43.777874,-40.705063,-23.11435,-31.728617,-7.851542,-23.405664,-35.22709,-27.433863,-24.3282
Random732
Raw:-31.00692,-43.777874,-40.705067,-23.114351,-31.72862,-7.851543,-23.405666,-35.227093,-27.433865,-24.328201
