Original
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random621
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153665,16.493645,22.776999,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random622
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random623
Raw:-85.95885,48.90121,22.52343,10.453178,18.675295,14.153669,16.493649,22.777008,31.070488,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random624
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random625
Raw:-85.95884,48.901215,22.52343,10.453175,18.675293,14.153668,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random626
Raw:-85.95885,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777004,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random627
Raw:-85.958824,48.901203,22.523426,10.453172,18.675291,14.1536665,16.493647,22.776993,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random628
Raw:-85.95884,48.901207,22.523428,10.453176,18.675295,14.15367,16.49365,22.776999,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random629
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random630
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.153671,16.49365,22.776995,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random631
Raw:-85.958824,48.9012,22.523424,10.453174,18.67529,14.153665,16.493643,22.777,31.07048,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random632
Raw:-85.95883,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random633
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random634
Raw:-85.95883,48.901207,22.523426,10.453172,18.675291,14.153666,16.493647,22.776995,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random635
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random636
Raw:-85.95883,48.90121,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random637
Raw:-85.95883,48.901203,22.523426,10.453173,18.67529,14.1536665,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random638
Raw:-85.958855,48.901215,22.52343,10.453177,18.675295,14.15367,16.49365,22.777004,31.07049,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random639
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493647,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random640
Raw:-85.95884,48.90121,22.523428,10.4531765,18.675293,14.153669,16.493647,22.777004,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random641
Raw:-85.958824,48.901203,22.523426,10.453172,18.675291,14.153667,16.493649,22.776989,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random642
Raw:-85.95884,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random643
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.153669,16.493649,22.777,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random644
Raw:-85.95885,48.90121,22.523428,10.453176,18.675293,14.15367,16.493649,22.777,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random645
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.776995,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random646
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random647
Raw:-85.95884,48.901203,22.523426,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random648
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random649
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random650
Raw:-85.95883,48.9012,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random651
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493647,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random652
Raw:-85.95884,48.90121,22.52343,10.453175,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random653
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387354
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random654
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random655
Raw:-85.95883,48.901207,22.523428,10.453175,18.675291,14.153667,16.493647,22.777002,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random656
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random657
Raw:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random658
Raw:-85.95885,48.90121,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random659
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.15367,16.49365,22.776999,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random660
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random661
Raw:-85.958824,48.901203,22.523424,10.453173,18.675291,14.1536665,16.493647,22.77699,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random662
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random663
Raw:-85.95884,48.90121,22.52343,10.453176,18.675295,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random664
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153669,16.493649,22.776995,31.070488,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random665
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random666
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153668,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random667
Raw:-85.95883,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random668
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random669
Raw:-85.95883,48.901207,22.523426,10.453176,18.675291,14.153667,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random670
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random671
Raw:-85.95883,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random672
Raw:-85.95884,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random673
Raw:-85.958824,48.901203,22.523426,10.453173,18.67529,14.153666,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random674
Raw:-85.958855,48.90122,22.523432,10.4531765,18.675295,14.15367,16.49365,22.777006,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random675
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random676
Raw:-85.95885,48.90121,22.523428,10.453176,18.675295,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random677
Raw:-85.95885,48.901215,22.52343,10.453177,18.675297,14.153671,16.49365,22.777,31.07049,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random678
Raw:-85.95884,48.90121,22.523428,10.453175,18.675291,14.153667,16.493647,22.777,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random679
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.49365,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random680
Raw:-85.95884,48.90121,22.52343,10.453175,18.675295,14.15367,16.49365,22.777,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random681
Raw:-85.95885,48.90121,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random682
Raw:-85.95884,48.90121,22.523432,10.453175,18.675295,14.153671,16.49365,22.776997,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random683
Raw:-85.958824,48.901203,22.523426,10.453173,18.67529,14.153666,16.493645,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random684
Raw:-85.958824,48.9012,22.523424,10.453174,18.67529,14.153665,16.493645,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random685
Raw:-85.95884,48.901215,22.523428,10.453176,18.675293,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random686
Raw:-85.958824,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776997,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random687
Raw:-85.95883,48.901203,22.523426,10.453173,18.675291,14.153666,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random688
Raw:-85.95884,48.90121,22.523428,10.453174,18.675293,14.153668,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random689
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random690
Raw:-85.95884,48.90121,22.523428,10.453175,18.675293,14.153668,16.493649,22.776999,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random691
Raw:-85.95883,48.901207,22.523426,10.453176,18.675291,14.153667,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random692
Raw:-85.95884,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.777,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random693
Raw:-85.95883,48.901207,22.523428,10.453175,18.675293,14.153668,16.493649,22.776997,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random694
Raw:-85.95884,48.90121,22.523428,10.453176,18.675295,14.15367,16.493649,22.776999,31.070488,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random695
Raw:-85.95884,48.90121,22.52343,10.453174,18.675295,14.15367,16.49365,22.776997,31.070492,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random696
Raw:-85.95884,48.901203,22.523426,10.453175,18.675291,14.1536665,16.493645,22.777002,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random697
Raw:-85.95883,48.901207,22.523426,10.453173,18.675291,14.1536665,16.493647,22.776993,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random698
Raw:-85.95884,48.901215,22.52343,10.453175,18.675295,14.153669,16.493649,22.777002,31.07049,26.387358
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random699
Raw:-85.95881,48.9012,22.523422,10.453172,18.675287,14.153665,16.493643,22.776997,31.070482,26.38735
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random700
Raw:-85.95885,48.90122,22.523432,10.4531765,18.675297,14.15367,16.49365,22.777004,31.070492,26.387362
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random701
Raw:-85.95883,48.901203,22.523424,10.453173,18.67529,14.153666,16.493645,22.776999,31.070482,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random702
Raw:-85.95883,48.901207,22.523426,10.453173,18.67529,14.1536665,16.493647,22.776997,31.070484,26.387352
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random703
Raw:-85.95883,48.901207,22.523428,10.453174,18.675293,14.153668,16.493649,22.776995,31.070486,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random704
Raw:-85.95884,48.901207,22.523426,10.453175,18.675293,14.153668,16.493649,22.776997,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
Random705
Raw:-85.95883,48.901207,22.523426,10.453175,18.675291,14.153667,16.493647,22.776999,31.070484,26.387356
EFT:-85.95884,48.901207,22.523428,10.453175,18.675293,14.153667,16.493647,22.776999,31.070486,26.387356
