Original
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random600
Raw:18.652124,24.568909,19.057564,-13.799654,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random601
Raw:18.65212,24.568901,19.057556,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random602
Raw:18.652128,24.568913,19.057568,-13.799653,19.501331,21.14784,37.708447,-90.11663,25.50199,-3.7294276
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random603
Raw:18.652119,24.5689,19.057556,-13.799655,19.501322,21.147833,37.708435,-90.116615,25.501978,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random604
Raw:18.652122,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random605
Raw:18.65213,24.568914,19.057566,-13.79966,19.501333,21.147844,37.70845,-90.11665,25.501993,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random606
Raw:18.652126,24.568907,19.057562,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random607
Raw:18.652122,24.568903,19.057558,-13.799655,19.501324,21.147835,37.708435,-90.11662,25.501982,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random608
Raw:18.652124,24.568905,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random609
Raw:18.65212,24.568901,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random610
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random611
Raw:18.65212,24.5689,19.057554,-13.799657,19.501322,21.147835,37.708435,-90.11662,25.501978,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random612
Raw:18.652122,24.568901,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random613
Raw:18.65212,24.568901,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random614
Raw:18.652122,24.568907,19.05756,-13.799655,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random615
Raw:18.652126,24.568909,19.057562,-13.79966,19.50133,21.14784,37.708447,-90.116646,25.501987,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random616
Raw:18.652126,24.56891,19.057564,-13.799658,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random617
Raw:18.65212,24.568901,19.057556,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random618
Raw:18.652119,24.5689,19.057554,-13.79966,19.501322,21.147835,37.70844,-90.11663,25.50198,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random619
Raw:18.652117,24.568897,19.057552,-13.799661,19.50132,21.147835,37.708435,-90.11663,25.501978,-3.729435
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random620
Raw:18.65212,24.5689,19.057556,-13.799661,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random621
Raw:18.652128,24.56891,19.057566,-13.799658,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random622
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501987,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random623
Raw:18.65212,24.568901,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random624
Raw:18.652126,24.56891,19.057566,-13.799652,19.50133,21.147839,37.708443,-90.11662,25.501987,-3.7294278
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random625
Raw:18.652126,24.568907,19.057562,-13.799663,19.50133,21.147842,37.70845,-90.11665,25.501987,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random626
Raw:18.652126,24.568905,19.05756,-13.799659,19.501328,21.14784,37.708443,-90.116646,25.501986,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random627
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11663,25.501986,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random628
Raw:18.652126,24.568909,19.057564,-13.799651,19.501328,21.147837,37.70844,-90.116615,25.501986,-3.7294276
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random629
Raw:18.65213,24.568913,19.057568,-13.799653,19.501331,21.14784,37.708447,-90.11663,25.50199,-3.7294276
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random630
Raw:18.652126,24.568907,19.057564,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random631
Raw:18.652122,24.568901,19.057556,-13.799662,19.501324,21.147839,37.708443,-90.116646,25.501984,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random632
Raw:18.65212,24.568901,19.057556,-13.799656,19.501324,21.147835,37.708435,-90.11662,25.50198,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random633
Raw:18.652122,24.568905,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294312
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random634
Raw:18.652126,24.568907,19.057564,-13.799656,19.501328,21.147839,37.708443,-90.11663,25.501986,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random635
Raw:18.65213,24.568913,19.057566,-13.799655,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294288
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random636
Raw:18.652124,24.568905,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random637
Raw:18.652117,24.568897,19.057552,-13.799661,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.7294347
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random638
Raw:18.652122,24.568901,19.057556,-13.799661,19.501326,21.147839,37.708443,-90.116646,25.501984,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random639
Raw:18.652126,24.568907,19.057562,-13.799658,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random640
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random641
Raw:18.652126,24.568909,19.057566,-13.799655,19.50133,21.147839,37.708447,-90.11663,25.501987,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random642
Raw:18.652126,24.56891,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294285
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random643
Raw:18.652119,24.568895,19.057552,-13.799663,19.50132,21.147837,37.70844,-90.11664,25.501978,-3.7294357
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random644
Raw:18.652124,24.568909,19.057562,-13.799654,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random645
Raw:18.652128,24.568913,19.057568,-13.799653,19.501331,21.14784,37.708447,-90.11663,25.50199,-3.7294278
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random646
Raw:18.652128,24.56891,19.057566,-13.799656,19.501331,21.14784,37.708447,-90.11664,25.50199,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random647
Raw:18.652122,24.568907,19.05756,-13.799656,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random648
Raw:18.652126,24.56891,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random649
Raw:18.652124,24.568907,19.057562,-13.799655,19.501328,21.147837,37.708443,-90.11662,25.501986,-3.7294295
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random650
Raw:18.652124,24.568903,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random651
Raw:18.652124,24.568903,19.057558,-13.799661,19.501326,21.14784,37.708443,-90.116646,25.501984,-3.7294333
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random652
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random653
Raw:18.652122,24.568905,19.05756,-13.799656,19.501328,21.147837,37.70844,-90.11662,25.501984,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random654
Raw:18.652122,24.568903,19.057558,-13.799655,19.501326,21.147835,37.708435,-90.116615,25.501982,-3.7294302
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random655
Raw:18.652122,24.568903,19.057558,-13.799655,19.501324,21.147835,37.708435,-90.116615,25.501982,-3.7294304
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random656
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random657
Raw:18.652132,24.568916,19.057571,-13.799657,19.501335,21.147842,37.708454,-90.116646,25.501995,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random658
Raw:18.652122,24.568905,19.05756,-13.799656,19.501326,21.147837,37.70844,-90.11663,25.501984,-3.729431
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random659
Raw:18.65212,24.568903,19.057558,-13.799654,19.501324,21.147833,37.708435,-90.11661,25.50198,-3.72943
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random660
Raw:18.652128,24.568909,19.057562,-13.799657,19.50133,21.14784,37.708443,-90.11664,25.501987,-3.7294307
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random661
Raw:18.652122,24.568903,19.057558,-13.799663,19.501326,21.147839,37.708447,-90.116646,25.501986,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random662
Raw:18.652124,24.568903,19.057558,-13.79966,19.501326,21.14784,37.708443,-90.116646,25.501986,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random663
Raw:18.652122,24.568901,19.057558,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random664
Raw:18.652126,24.568907,19.057564,-13.799655,19.501328,21.147839,37.708447,-90.11663,25.501987,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random665
Raw:18.652122,24.568901,19.057558,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294328
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random666
Raw:18.652119,24.5689,19.057552,-13.799658,19.501322,21.147835,37.708435,-90.11662,25.501978,-3.729433
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random667
Raw:18.652115,24.568893,19.057549,-13.799663,19.501318,21.147835,37.708435,-90.11664,25.501976,-3.7294364
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random668
Raw:18.65213,24.568913,19.057568,-13.799654,19.501331,21.147842,37.708447,-90.11664,25.501991,-3.7294283
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random669
Raw:18.652124,24.568909,19.057564,-13.799654,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.729429
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random670
Raw:18.652126,24.568907,19.057562,-13.799658,19.501328,21.14784,37.708443,-90.116646,25.501987,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random671
Raw:18.652122,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294319
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random672
Raw:18.65212,24.568903,19.057556,-13.799658,19.501324,21.147837,37.70844,-90.11663,25.501982,-3.7294323
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random673
Raw:18.652126,24.56891,19.057566,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501987,-3.729428
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random674
Raw:18.652124,24.568905,19.057562,-13.799657,19.501326,21.147839,37.708443,-90.11664,25.501986,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random675
Raw:18.65212,24.5689,19.057556,-13.79966,19.501324,21.147839,37.708443,-90.11664,25.501982,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random676
Raw:18.652128,24.56891,19.057566,-13.79966,19.501331,21.147842,37.70845,-90.116646,25.501991,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random677
Raw:18.652122,24.568901,19.057556,-13.799661,19.501326,21.147839,37.708443,-90.116646,25.501984,-3.7294338
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random678
Raw:18.652124,24.568905,19.05756,-13.799654,19.501326,21.147835,37.708435,-90.116615,25.501982,-3.7294297
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random679
Raw:18.652126,24.56891,19.057564,-13.799653,19.50133,21.147837,37.708443,-90.11662,25.501986,-3.7294285
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random680
Raw:18.652122,24.568903,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.729432
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random681
Raw:18.65212,24.5689,19.057554,-13.799663,19.501324,21.147839,37.70844,-90.116646,25.501982,-3.7294352
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random682
Raw:18.652124,24.568905,19.05756,-13.799653,19.501326,21.147835,37.70844,-90.116615,25.501984,-3.7294292
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random683
Raw:18.652124,24.568905,19.05756,-13.799658,19.501326,21.147839,37.708443,-90.11664,25.501984,-3.7294314
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random684
Raw:18.652119,24.568897,19.057552,-13.79966,19.501322,21.147835,37.708435,-90.11663,25.501978,-3.7294343
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random685
Raw:18.652122,24.568903,19.057558,-13.799657,19.501326,21.147837,37.70844,-90.11663,25.501982,-3.7294316
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random686
Raw:18.652122,24.568901,19.057556,-13.799661,19.501324,21.147839,37.708443,-90.116646,25.501984,-3.729434
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random687
Raw:18.65212,24.5689,19.057556,-13.79966,19.501322,21.147837,37.708443,-90.11664,25.501982,-3.7294335
EFT:18.652122,24.568903,19.05756,-13.799659,19.501324,21.147839,37.708443,-90.11664,25.501984,-3.7294323
Random688
