Original
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random606
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.06929,-2.0170789,-7.7832313,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random607
Raw:6.338722,-44.904373,-5.2093973,-15.516294,-9.391426,-10.069291,-2.017083,-7.7832193,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random608
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.0170815,-7.783222,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random609
Raw:6.3387246,-44.904373,-5.209395,-15.516295,-9.391423,-10.069288,-2.017078,-7.783231,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random610
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170815,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random611
Raw:6.3387237,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.06929,-2.0170817,-7.783223,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random612
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random613
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170813,-7.7832246,-9.147334,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random614
Raw:6.3387265,-44.90439,-5.2093973,-15.5163,-9.391426,-10.069292,-2.0170794,-7.7832313,-9.147335,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random615
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170825,-7.7832193,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random616
Raw:6.3387213,-44.904373,-5.2093973,-15.516291,-9.391424,-10.06929,-2.0170836,-7.783216,-9.147333,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random617
Raw:6.3387213,-44.90436,-5.209396,-15.51629,-9.391423,-10.069288,-2.0170815,-7.78322,-9.147331,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random618
Raw:6.338721,-44.904373,-5.2093973,-15.516291,-9.391425,-10.06929,-2.0170844,-7.7832146,-9.147334,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random619
Raw:6.3387246,-44.904373,-5.2093945,-15.5162945,-9.391422,-10.069287,-2.0170777,-7.783231,-9.14733,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random620
Raw:6.3387213,-44.90436,-5.209395,-15.516289,-9.391421,-10.069287,-2.017081,-7.78322,-9.14733,-2.9729042
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random621
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.017081,-7.7832255,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random622
Raw:6.338724,-44.904377,-5.2093964,-15.516295,-9.391424,-10.06929,-2.0170803,-7.7832265,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random623
Raw:6.338725,-44.904377,-5.209396,-15.516296,-9.391423,-10.069289,-2.0170786,-7.7832303,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random624
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.06929,-2.0170813,-7.7832227,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random625
Raw:6.338728,-44.90438,-5.2093954,-15.5163,-9.391424,-10.069289,-2.0170763,-7.783238,-9.147332,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random626
Raw:6.338723,-44.90437,-5.209395,-15.516293,-9.391422,-10.069288,-2.0170798,-7.7832255,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random627
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170808,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random628
Raw:6.3387246,-44.904373,-5.209395,-15.516295,-9.391423,-10.069288,-2.017078,-7.783231,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random629
Raw:6.3387213,-44.904377,-5.209398,-15.516292,-9.391426,-10.069291,-2.0170844,-7.783215,-9.147335,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random630
Raw:6.338727,-44.904385,-5.209396,-15.516299,-9.391425,-10.06929,-2.017078,-7.783234,-9.147333,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random631
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170808,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random632
Raw:6.3387237,-44.90438,-5.209398,-15.516295,-9.391427,-10.069292,-2.0170827,-7.7832217,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random633
Raw:6.3387227,-44.90437,-5.209396,-15.516292,-9.391423,-10.069288,-2.0170813,-7.7832217,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random634
Raw:6.3387265,-44.904385,-5.2093964,-15.516299,-9.391425,-10.069291,-2.0170789,-7.7832317,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random635
Raw:6.3387265,-44.904377,-5.209395,-15.516297,-9.391423,-10.069289,-2.0170772,-7.783235,-9.147331,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random636
Raw:6.338723,-44.90437,-5.2093954,-15.516293,-9.391422,-10.069288,-2.01708,-7.7832246,-9.147331,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random637
Raw:6.338722,-44.90438,-5.2093983,-15.5162945,-9.391426,-10.069292,-2.0170841,-7.7832174,-9.147335,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random638
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391424,-10.06929,-2.0170803,-7.7832255,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random639
Raw:6.3387246,-44.904373,-5.2093945,-15.5162945,-9.391422,-10.069287,-2.0170777,-7.7832313,-9.14733,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random640
Raw:6.338723,-44.904373,-5.209397,-15.5162945,-9.391425,-10.06929,-2.0170813,-7.783223,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random641
Raw:6.338727,-44.90438,-5.2093954,-15.516298,-9.391425,-10.06929,-2.0170772,-7.783235,-9.147331,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random642
Raw:6.338723,-44.904366,-5.209394,-15.516292,-9.391422,-10.069287,-2.0170786,-7.7832274,-9.147329,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random643
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.017082,-7.783221,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random644
Raw:6.338724,-44.904373,-5.2093954,-15.5162945,-9.391424,-10.069289,-2.017079,-7.783228,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random645
Raw:6.338722,-44.904377,-5.2093973,-15.516293,-9.391425,-10.069291,-2.0170832,-7.783218,-9.147334,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random646
Raw:6.338725,-44.904373,-5.2093945,-15.516295,-9.391423,-10.069288,-2.0170774,-7.783232,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random647
Raw:6.338727,-44.904373,-5.209394,-15.516297,-9.391421,-10.069287,-2.017075,-7.783239,-9.147329,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random648
Raw:6.338726,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.0170782,-7.783232,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random649
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170813,-7.7832255,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random650
Raw:6.338727,-44.904385,-5.2093964,-15.516299,-9.391425,-10.06929,-2.0170784,-7.783233,-9.147333,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random651
Raw:6.338726,-44.90439,-5.209398,-15.516299,-9.391427,-10.069292,-2.0170803,-7.7832294,-9.147335,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random652
Raw:6.338725,-44.904385,-5.209397,-15.516297,-9.391426,-10.069292,-2.0170805,-7.7832265,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random653
Raw:6.3387256,-44.90438,-5.209396,-15.516297,-9.391424,-10.06929,-2.0170789,-7.7832303,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random654
Raw:6.3387227,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.017082,-7.7832217,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random655
Raw:6.3387203,-44.90437,-5.209397,-15.51629,-9.391425,-10.06929,-2.0170841,-7.783214,-9.147333,-2.9729044
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random656
Raw:6.338726,-44.904385,-5.209397,-15.516298,-9.391426,-10.069291,-2.0170798,-7.7832294,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random657
Raw:6.3387237,-44.90438,-5.2093973,-15.516295,-9.391426,-10.069292,-2.0170822,-7.7832227,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random658
Raw:6.3387227,-44.904373,-5.2093964,-15.516293,-9.391424,-10.06929,-2.0170817,-7.7832212,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random659
Raw:6.338723,-44.904373,-5.209397,-15.5162945,-9.391425,-10.06929,-2.0170813,-7.783223,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random660
Raw:6.338726,-44.90438,-5.2093954,-15.516297,-9.391424,-10.069289,-2.017078,-7.7832327,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random661
Raw:6.338722,-44.904377,-5.2093973,-15.516294,-9.391426,-10.069291,-2.017083,-7.783219,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random662
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170805,-7.7832246,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random663
Raw:6.3387218,-44.904373,-5.209397,-15.516292,-9.391424,-10.069289,-2.017083,-7.783218,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random664
Raw:6.338725,-44.904377,-5.209396,-15.516295,-9.391424,-10.069289,-2.017079,-7.7832294,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random665
Raw:6.3387237,-44.904373,-5.209396,-15.516294,-9.391424,-10.069289,-2.0170803,-7.7832246,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random666
Raw:6.3387246,-44.904385,-5.2093987,-15.516297,-9.391427,-10.069293,-2.017083,-7.783222,-9.147336,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random667
Raw:6.3387237,-44.90438,-5.2093973,-15.516295,-9.391426,-10.069292,-2.0170825,-7.783222,-9.147335,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random668
Raw:6.3387246,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.017081,-7.7832255,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random669
Raw:6.338722,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170822,-7.78322,-9.147332,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random670
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.0170813,-7.7832255,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random671
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391426,-10.069292,-2.0170808,-7.7832265,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random672
Raw:6.338727,-44.90439,-5.209397,-15.5163,-9.391426,-10.069291,-2.0170786,-7.783233,-9.147334,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random673
Raw:6.3387237,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.7832265,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random674
Raw:6.338725,-44.904385,-5.2093973,-15.516297,-9.391426,-10.069292,-2.0170808,-7.7832265,-9.147334,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random675
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170808,-7.7832265,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random676
Raw:6.338726,-44.904385,-5.209396,-15.516298,-9.391425,-10.069291,-2.0170786,-7.7832313,-9.147332,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random677
Raw:6.3387237,-44.90437,-5.209395,-15.516293,-9.391422,-10.069287,-2.017079,-7.7832274,-9.14733,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random678
Raw:6.338724,-44.904377,-5.209397,-15.516295,-9.391425,-10.06929,-2.0170808,-7.783225,-9.147333,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random679
Raw:6.3387265,-44.90439,-5.2093973,-15.5163,-9.391426,-10.069292,-2.0170794,-7.783232,-9.147335,-2.972906
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random680
Raw:6.3387237,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.0170803,-7.783225,-9.147332,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random681
Raw:6.3387246,-44.90438,-5.2093964,-15.516296,-9.391425,-10.069291,-2.0170805,-7.783227,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random682
Raw:6.338726,-44.904385,-5.2093964,-15.516298,-9.391425,-10.069291,-2.0170789,-7.7832313,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random683
Raw:6.338723,-44.904373,-5.2093964,-15.5162945,-9.391425,-10.06929,-2.017081,-7.7832236,-9.147332,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random684
Raw:6.3387265,-44.904377,-5.209395,-15.516297,-9.391424,-10.069289,-2.0170772,-7.783235,-9.147331,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random685
Raw:6.338723,-44.904373,-5.209397,-15.516294,-9.391425,-10.069291,-2.0170817,-7.783222,-9.147333,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random686
Raw:6.3387218,-44.904377,-5.2093983,-15.516293,-9.391427,-10.069292,-2.0170844,-7.7832155,-9.147335,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random687
Raw:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170794,-7.7832274,-9.147331,-2.9729054
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random688
Raw:6.3387218,-44.90437,-5.2093964,-15.516292,-9.391424,-10.069289,-2.0170827,-7.7832184,-9.147333,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random689
Raw:6.338724,-44.90438,-5.209397,-15.516296,-9.391426,-10.069291,-2.0170813,-7.783225,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random690
Raw:6.338727,-44.904392,-5.209397,-15.516301,-9.391427,-10.069293,-2.017079,-7.7832327,-9.147334,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random691
Raw:6.338728,-44.904385,-5.2093954,-15.516301,-9.391425,-10.06929,-2.0170763,-7.783239,-9.147333,-2.9729064
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random692
Raw:6.3387246,-44.90437,-5.2093935,-15.516294,-9.391421,-10.069286,-2.017077,-7.783232,-9.147329,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random693
Raw:6.3387246,-44.904385,-5.2093973,-15.516297,-9.391427,-10.069292,-2.0170815,-7.7832246,-9.147334,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random694
Raw:6.338725,-44.904373,-5.209395,-15.516295,-9.391423,-10.069288,-2.0170777,-7.7832313,-9.14733,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random695
Raw:6.338723,-44.904377,-5.2093973,-15.5162945,-9.391425,-10.069291,-2.0170822,-7.7832217,-9.147334,-2.9729052
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random696
Raw:6.3387256,-44.90438,-5.2093954,-15.516297,-9.391424,-10.06929,-2.0170789,-7.7832313,-9.147333,-2.9729056
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random697
Raw:6.3387227,-44.904373,-5.209397,-15.516293,-9.391425,-10.06929,-2.017082,-7.783221,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random698
Raw:6.3387227,-44.90437,-5.2093954,-15.516293,-9.391423,-10.069288,-2.017081,-7.7832227,-9.147331,-2.9729047
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random699
Raw:6.338726,-44.904385,-5.209396,-15.516298,-9.391425,-10.069291,-2.0170786,-7.7832313,-9.147333,-2.9729059
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
Random700
Raw:6.338723,-44.904373,-5.2093964,-15.516293,-9.391424,-10.069289,-2.0170813,-7.7832227,-9.147333,-2.972905
EFT:6.338724,-44.904373,-5.209396,-15.5162945,-9.391424,-10.069289,-2.0170798,-7.783227,-9.147331,-2.9729054
