Original
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random603
Raw:-20.638739,-18.632305,1.0126767,23.210855,-29.362803,1.5131686,-44.4735,-7.9660354,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random604
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random605
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random606
Raw:-20.63874,-18.632307,1.0126771,23.21086,-29.3628,1.5131692,-44.473507,-7.966035,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random607
Raw:-20.63874,-18.632309,1.0126773,23.210861,-29.362804,1.5131695,-44.47351,-7.9660363,0.6202519,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random608
Raw:-20.638731,-18.632303,1.012679,23.21086,-29.362795,1.5131718,-44.473507,-7.9660296,0.6202533,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random609
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random610
Raw:-20.638737,-18.632307,1.0126785,23.210863,-29.362799,1.5131711,-44.473515,-7.966032,0.6202527,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random611
Raw:-20.638731,-18.632301,1.012678,23.210855,-29.362791,1.5131705,-44.4735,-7.9660296,0.6202527,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random612
Raw:-20.638733,-18.632303,1.0126784,23.210857,-29.362795,1.5131711,-44.473503,-7.9660306,0.62025285,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random613
Raw:-20.638731,-18.632303,1.0126787,23.21086,-29.362795,1.5131716,-44.473507,-7.96603,0.6202531,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random614
Raw:-20.638739,-18.632305,1.0126771,23.210855,-29.3628,1.513169,-44.473503,-7.9660344,0.62025166,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random615
Raw:-20.638731,-18.632303,1.0126793,23.21086,-29.362793,1.5131723,-44.47351,-7.9660287,0.62025356,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random616
Raw:-20.638733,-18.632303,1.0126779,23.210855,-29.362795,1.5131704,-44.473503,-7.9660316,0.6202525,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random617
Raw:-20.638737,-18.632307,1.0126785,23.210863,-29.362799,1.5131711,-44.473515,-7.966032,0.6202527,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random618
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random619
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random620
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random621
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random622
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random623
Raw:-20.638739,-18.632307,1.0126781,23.210861,-29.362799,1.5131706,-44.47351,-7.966033,0.6202525,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random624
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random625
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random626
Raw:-20.63874,-18.632303,1.0126762,23.210854,-29.362803,1.5131679,-44.473495,-7.9660363,0.62025094,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random627
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random628
Raw:-20.638735,-18.632305,1.0126795,23.210863,-29.362797,1.5131724,-44.473515,-7.966029,0.62025356,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random629
Raw:-20.63874,-18.632307,1.0126767,23.210857,-29.3628,1.5131687,-44.473503,-7.966036,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random630
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random631
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random632
Raw:-20.638737,-18.632301,1.0126762,23.210852,-29.362799,1.513168,-44.473495,-7.9660354,0.62025106,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random633
Raw:-20.63874,-18.632303,1.0126764,23.210855,-29.362803,1.5131681,-44.4735,-7.966036,0.6202512,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random634
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random635
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random636
Raw:-20.638742,-18.632309,1.0126772,23.210861,-29.362804,1.5131693,-44.47351,-7.966037,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random637
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random638
Raw:-20.638737,-18.632305,1.0126786,23.21086,-29.362799,1.5131712,-44.47351,-7.966031,0.62025285,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random639
Raw:-20.63874,-18.632307,1.0126767,23.210857,-29.3628,1.5131687,-44.473503,-7.966036,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random640
Raw:-20.63874,-18.632307,1.0126774,23.21086,-29.3628,1.5131696,-44.473507,-7.9660344,0.620252,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random641
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random642
Raw:-20.63874,-18.632309,1.0126776,23.210861,-29.362804,1.5131698,-44.47351,-7.966036,0.620252,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random643
Raw:-20.63874,-18.632305,1.0126765,23.210857,-29.362803,1.5131682,-44.473503,-7.966037,0.6202512,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random644
Raw:-20.638739,-18.632305,1.0126768,23.210855,-29.3628,1.5131688,-44.473503,-7.966035,0.62025154,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random645
Raw:-20.63874,-18.632305,1.0126765,23.210857,-29.362803,1.5131682,-44.473503,-7.966037,0.6202512,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random646
Raw:-20.63874,-18.632303,1.0126764,23.210855,-29.362803,1.5131681,-44.4735,-7.966036,0.6202512,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random647
Raw:-20.63874,-18.632307,1.0126766,23.210857,-29.362803,1.5131685,-44.473503,-7.9660363,0.6202513,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random648
Raw:-20.63874,-18.632303,1.0126759,23.210854,-29.362803,1.5131674,-44.473495,-7.9660373,0.6202507,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random649
Raw:-20.638737,-18.632305,1.0126779,23.21086,-29.362799,1.5131702,-44.473507,-7.9660325,0.6202524,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random650
Raw:-20.638733,-18.632301,1.0126773,23.210852,-29.362793,1.5131695,-44.473495,-7.966031,0.62025213,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random651
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random652
Raw:-20.638739,-18.632307,1.012678,23.210861,-29.362799,1.5131704,-44.47351,-7.9660335,0.6202524,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random653
Raw:-20.638737,-18.632305,1.0126786,23.21086,-29.362799,1.5131712,-44.47351,-7.966031,0.62025285,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random654
Raw:-20.638731,-18.632303,1.0126787,23.21086,-29.362795,1.5131716,-44.473507,-7.96603,0.6202531,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random655
Raw:-20.638739,-18.632307,1.0126777,23.21086,-29.3628,1.5131699,-44.47351,-7.966034,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random656
Raw:-20.638739,-18.632305,1.0126772,23.210855,-29.3628,1.5131693,-44.473503,-7.966034,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random657
Raw:-20.638739,-18.632305,1.0126767,23.210855,-29.362803,1.5131686,-44.4735,-7.9660354,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random658
Raw:-20.638737,-18.632307,1.0126789,23.210863,-29.362799,1.5131716,-44.473515,-7.9660316,0.6202531,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random659
Raw:-20.638735,-18.632307,1.0126798,23.210865,-29.362797,1.513173,-44.47352,-7.966029,0.6202538,-17.898058
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random660
Raw:-20.638737,-18.632307,1.0126789,23.210863,-29.362799,1.5131716,-44.473515,-7.9660316,0.6202531,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random661
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random662
Raw:-20.638739,-18.632305,1.0126767,23.210855,-29.362803,1.5131686,-44.4735,-7.9660354,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random663
Raw:-20.63874,-18.632307,1.0126771,23.21086,-29.3628,1.5131692,-44.473507,-7.966035,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random664
Raw:-20.63874,-18.632307,1.0126773,23.21086,-29.3628,1.5131694,-44.473507,-7.966035,0.6202518,-17.898067
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random665
Raw:-20.638737,-18.632305,1.0126786,23.21086,-29.362799,1.5131712,-44.47351,-7.966031,0.62025285,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random666
Raw:-20.638742,-18.632309,1.0126766,23.21086,-29.362804,1.5131686,-44.47351,-7.9660378,0.6202513,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random667
Raw:-20.63873,-18.632301,1.0126787,23.210855,-29.362791,1.5131714,-44.473503,-7.966028,0.6202532,-17.898056
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random668
Raw:-20.63874,-18.632307,1.0126767,23.210857,-29.3628,1.5131687,-44.473503,-7.966036,0.6202514,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random669
Raw:-20.638737,-18.632305,1.0126776,23.210857,-29.3628,1.5131698,-44.473503,-7.9660335,0.62025213,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random670
Raw:-20.638742,-18.632309,1.0126772,23.210861,-29.362804,1.5131693,-44.47351,-7.966037,0.62025166,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random671
Raw:-20.638739,-18.632305,1.0126772,23.210855,-29.3628,1.5131693,-44.473503,-7.966034,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random672
Raw:-20.638739,-18.632309,1.0126789,23.210865,-29.3628,1.5131717,-44.47352,-7.966033,0.6202531,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random673
Raw:-20.638735,-18.632303,1.0126774,23.210855,-29.362797,1.5131696,-44.4735,-7.966033,0.620252,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random674
Raw:-20.638737,-18.632305,1.0126784,23.21086,-29.362799,1.513171,-44.47351,-7.9660316,0.6202527,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random675
Raw:-20.638739,-18.632305,1.0126774,23.210857,-29.3628,1.5131695,-44.473503,-7.966034,0.6202519,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random676
Raw:-20.638742,-18.632303,1.0126754,23.210852,-29.362804,1.5131667,-44.473495,-7.966038,0.62025034,-17.898073
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random677
Raw:-20.63874,-18.632307,1.0126766,23.210857,-29.362803,1.5131685,-44.473503,-7.9660363,0.6202513,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random678
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random679
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random680
Raw:-20.638735,-18.632305,1.0126793,23.210861,-29.362797,1.5131721,-44.47351,-7.9660296,0.62025344,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random681
Raw:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random682
Raw:-20.638733,-18.632303,1.0126778,23.210855,-29.362797,1.5131701,-44.473503,-7.966032,0.6202524,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random683
Raw:-20.638737,-18.632305,1.0126786,23.21086,-29.362799,1.5131712,-44.47351,-7.966031,0.62025285,-17.898062
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random684
Raw:-20.638744,-18.632307,1.0126764,23.21086,-29.362806,1.5131681,-44.473507,-7.9660387,0.62025106,-17.898073
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random685
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random686
Raw:-20.638735,-18.632305,1.0126793,23.210861,-29.362797,1.5131721,-44.47351,-7.9660296,0.62025344,-17.89806
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random687
Raw:-20.638737,-18.632305,1.0126781,23.21086,-29.362799,1.5131705,-44.473507,-7.9660325,0.6202525,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random688
Raw:-20.638739,-18.632307,1.0126778,23.21086,-29.362799,1.5131701,-44.47351,-7.9660335,0.62025225,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random689
Raw:-20.63874,-18.632307,1.012677,23.210857,-29.3628,1.5131689,-44.473507,-7.9660354,0.62025154,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random690
Raw:-20.638735,-18.632303,1.0126774,23.210855,-29.362797,1.5131696,-44.4735,-7.966033,0.620252,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random691
Raw:-20.638733,-18.632303,1.0126776,23.210855,-29.362797,1.5131699,-44.4735,-7.9660325,0.62025225,-17.898064
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random692
Raw:-20.63873,-18.6323,1.0126786,23.210854,-29.362787,1.5131712,-44.473495,-7.9660277,0.6202532,-17.898054
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random693
Raw:-20.63874,-18.632305,1.0126765,23.210857,-29.362803,1.5131682,-44.473503,-7.966037,0.6202512,-17.898071
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random694
Raw:-20.63874,-18.632303,1.0126766,23.210855,-29.362803,1.5131683,-44.4735,-7.966036,0.6202513,-17.89807
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
Random695
Raw:-20.638739,-18.632305,1.0126772,23.210855,-29.3628,1.5131693,-44.473503,-7.966034,0.6202518,-17.898066
EFT:-20.638737,-18.632305,1.0126778,23.210857,-29.3628,1.51317,-44.473503,-7.966033,0.62025225,-17.898064
