Original
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random598
Raw:-32.44291,24.769457,18.564405,14.773197,-0.6941356,13.574259,0.46976855,18.80877,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random599
Raw:-32.44292,24.769463,18.564407,14.773199,-0.6941339,13.574262,0.46977034,18.808771,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random600
Raw:-32.44293,24.769464,18.56441,14.773201,-0.6941334,13.574263,0.46977004,18.808773,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random601
Raw:-32.44292,24.769464,18.56441,14.773202,-0.69413674,13.574263,0.46976736,18.808773,16.415483,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random602
Raw:-32.442936,24.769472,18.564413,14.773202,-0.69413114,13.5742655,0.46977308,18.808777,16.415487,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random603
Raw:-32.44292,24.76946,18.56441,14.773201,-0.69413686,13.574262,0.46976718,18.808771,16.415483,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random604
Raw:-32.442917,24.769464,18.56441,14.773199,-0.69413537,13.574262,0.46976927,18.808773,16.415482,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random605
Raw:-32.44294,24.769466,18.56441,14.7732,-0.69412816,13.574263,0.46977463,18.808775,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random606
Raw:-32.44292,24.769455,18.564402,14.773191,-0.69413006,13.574257,0.4697726,18.808764,16.415478,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random607
Raw:-32.442917,24.76946,18.56441,14.773199,-0.6941373,13.574262,0.46976736,18.808771,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random608
Raw:-32.44292,24.769464,18.56441,14.773201,-0.69413584,13.574264,0.4697688,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random609
Raw:-32.442932,24.769457,18.564404,14.773193,-0.6941265,13.574258,0.469775,18.808767,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random610
Raw:-32.442924,24.769468,18.564413,14.773203,-0.6941358,13.5742655,0.4697688,18.808777,16.415485,14.852154
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random611
Raw:-32.44293,24.769464,18.56441,14.773199,-0.694131,13.574262,0.46977225,18.808773,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random612
Raw:-32.442924,24.769466,18.564411,14.773202,-0.6941353,13.574264,0.4697688,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random613
Raw:-32.442936,24.769472,18.564415,14.773204,-0.6941339,13.574266,0.46977118,18.808779,16.415487,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random614
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941353,13.574264,0.46976873,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random615
Raw:-32.44293,24.769466,18.564413,14.773203,-0.69413483,13.574265,0.46976927,18.808775,16.415485,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random616
Raw:-32.44293,24.76946,18.564405,14.773196,-0.69413006,13.57426,0.46977308,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random617
Raw:-32.44292,24.769457,18.564404,14.773195,-0.69413245,13.574258,0.46977022,18.808767,16.41548,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random618
Raw:-32.442932,24.76946,18.564404,14.773194,-0.69412816,13.574258,0.46977404,18.808767,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random619
Raw:-32.442924,24.769464,18.56441,14.7732,-0.6941329,13.574263,0.4697707,18.808775,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random620
Raw:-32.442932,24.769474,18.564417,14.773207,-0.6941363,13.574269,0.46976927,18.808783,16.41549,14.852159
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random621
Raw:-32.44293,24.769464,18.56441,14.773201,-0.6941332,13.574264,0.46977046,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random622
Raw:-32.44293,24.769468,18.564411,14.773201,-0.69413245,13.574264,0.46977136,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random623
Raw:-32.44292,24.769457,18.564404,14.773194,-0.6941315,13.574258,0.46977165,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random624
Raw:-32.442924,24.76946,18.564405,14.773195,-0.6941296,13.574259,0.4697726,18.808767,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random625
Raw:-32.442924,24.769464,18.56441,14.773201,-0.6941341,13.574264,0.46977022,18.808775,16.415483,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random626
Raw:-32.442924,24.76946,18.564407,14.773197,-0.6941315,13.574261,0.46977165,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random627
Raw:-32.44293,24.769472,18.564415,14.773204,-0.69413525,13.574266,0.46976975,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random628
Raw:-32.44292,24.76946,18.564405,14.773199,-0.6941339,13.574261,0.46976975,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random629
Raw:-32.44292,24.769464,18.56441,14.7732,-0.69413483,13.574263,0.46976975,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random630
Raw:-32.442936,24.769466,18.56441,14.773201,-0.694131,13.574263,0.4697726,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random631
Raw:-32.442913,24.76945,18.564398,14.773191,-0.69413173,13.574255,0.4697707,18.808762,16.415474,14.852143
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random632
Raw:-32.442924,24.769464,18.56441,14.773199,-0.6941334,13.574262,0.4697707,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random633
Raw:-32.44293,24.769459,18.564405,14.773197,-0.69413245,13.574259,0.46976927,18.808767,16.415482,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random634
Raw:-32.442932,24.769472,18.564415,14.773204,-0.6941339,13.574267,0.46977094,18.808779,16.41549,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random635
Raw:-32.44294,24.769463,18.564405,14.773194,-0.6941265,13.57426,0.46977583,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random636
Raw:-32.44293,24.769472,18.564415,14.773205,-0.69413674,13.574266,0.46976867,18.808779,16.415487,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random637
Raw:-32.44293,24.769468,18.564413,14.773203,-0.69413483,13.574265,0.4697691,18.808775,16.415487,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random638
Raw:-32.44293,24.76946,18.564405,14.773197,-0.6941315,13.57426,0.46977118,18.80877,16.415482,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random639
Raw:-32.442913,24.76946,18.56441,14.773201,-0.6941372,13.574262,0.46976736,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random640
Raw:-32.442924,24.769464,18.564407,14.773198,-0.694132,13.574262,0.46977118,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random641
Raw:-32.44293,24.769459,18.564404,14.773194,-0.6941291,13.574259,0.46977308,18.80877,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random642
Raw:-32.442917,24.76946,18.56441,14.773199,-0.69413483,13.574262,0.46976927,18.808771,16.415482,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random643
Raw:-32.442924,24.769459,18.564405,14.773197,-0.69413245,13.57426,0.4697707,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random644
Raw:-32.44292,24.769472,18.564413,14.773204,-0.69413674,13.574267,0.46976885,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random645
Raw:-32.44293,24.769468,18.564413,14.773203,-0.69413483,13.5742655,0.46977022,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random646
Raw:-32.442924,24.769463,18.564405,14.773196,-0.69413054,13.57426,0.4697726,18.80877,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random647
Raw:-32.44292,24.769459,18.564405,14.773196,-0.6941315,13.57426,0.46977165,18.80877,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random648
Raw:-32.442936,24.769472,18.564415,14.773205,-0.69413435,13.574267,0.46976975,18.808779,16.41549,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random649
Raw:-32.44293,24.769457,18.564402,14.773194,-0.6941291,13.574257,0.46977308,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random650
Raw:-32.442917,24.76946,18.564407,14.773199,-0.69413656,13.574262,0.46976736,18.808771,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random651
Raw:-32.442924,24.769463,18.564407,14.773199,-0.694132,13.574262,0.46977082,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random652
Raw:-32.442924,24.769472,18.564417,14.773205,-0.6941358,13.574267,0.46976975,18.808779,16.415487,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random653
Raw:-32.44293,24.769472,18.564413,14.773204,-0.69413626,13.574266,0.46976933,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random654
Raw:-32.44293,24.769464,18.56441,14.773201,-0.6941334,13.574263,0.46977022,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random655
Raw:-32.442924,24.769464,18.56441,14.773201,-0.69413483,13.574264,0.46976873,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random656
Raw:-32.442924,24.769457,18.564404,14.773195,-0.69413084,13.574259,0.4697719,18.808767,16.41548,14.852147
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random657
Raw:-32.44293,24.769453,18.5644,14.7731905,-0.6941261,13.574256,0.46977547,18.808764,16.415478,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random658
Raw:-32.442924,24.769463,18.564407,14.773199,-0.69413286,13.574262,0.46977022,18.808771,16.415483,14.85215
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random659
Raw:-32.44292,24.769455,18.564402,14.773193,-0.694132,13.574257,0.46977022,18.808765,16.415478,14.852144
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random660
Raw:-32.44292,24.76946,18.564407,14.773199,-0.69413435,13.574262,0.46976975,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random661
Raw:-32.44292,24.76946,18.564405,14.773199,-0.69413406,13.574261,0.46976975,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random662
Raw:-32.44293,24.769464,18.56441,14.773198,-0.69413054,13.574261,0.4697729,18.808773,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random663
Raw:-32.442932,24.769472,18.564413,14.773205,-0.6941353,13.574266,0.46976927,18.808779,16.415487,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random664
Raw:-32.442924,24.769472,18.564413,14.773204,-0.6941339,13.574266,0.4697707,18.808777,16.415487,14.852156
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random665
Raw:-32.44292,24.769464,18.56441,14.7732,-0.6941348,13.574263,0.46976975,18.808775,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random666
Raw:-32.44293,24.76947,18.564413,14.773203,-0.69413483,13.5742655,0.46976975,18.808777,16.415485,14.852155
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random667
Raw:-32.44293,24.769468,18.564413,14.773203,-0.6941339,13.574265,0.46976998,18.808775,16.415487,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random668
Raw:-32.44293,24.76946,18.564405,14.773195,-0.69412947,13.57426,0.4697728,18.808767,16.41548,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random669
Raw:-32.44293,24.769468,18.564413,14.773203,-0.69413424,13.574265,0.46976975,18.808775,16.415487,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random670
Raw:-32.44292,24.769453,18.564402,14.773191,-0.6941296,13.574256,0.46977255,18.808764,16.415476,14.852145
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random671
Raw:-32.44292,24.769457,18.564402,14.773194,-0.694131,13.574257,0.46977165,18.808767,16.415478,14.852146
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random672
Raw:-32.442924,24.769464,18.56441,14.7732,-0.6941327,13.574264,0.46977112,18.808775,16.415483,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random673
Raw:-32.44293,24.769466,18.56441,14.773199,-0.69413006,13.574262,0.46977326,18.808775,16.415485,14.852153
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random674
Raw:-32.442932,24.769476,18.564417,14.773206,-0.69413483,13.574268,0.4697707,18.808783,16.41549,14.852158
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random675
Raw:-32.44293,24.769466,18.56441,14.773198,-0.6941291,13.574261,0.46977362,18.808771,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random676
Raw:-32.442917,24.76946,18.564405,14.773198,-0.69413435,13.574261,0.46976903,18.808771,16.41548,14.852148
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random677
Raw:-32.44294,24.769472,18.564415,14.773204,-0.6941315,13.574266,0.46977273,18.808779,16.415487,14.852157
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random678
Raw:-32.442924,24.769463,18.564407,14.773199,-0.694132,13.574262,0.4697707,18.808773,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random679
Raw:-32.44292,24.769463,18.56441,14.773201,-0.69413483,13.574263,0.46976927,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random680
Raw:-32.44292,24.76946,18.564407,14.7732,-0.6941358,13.574262,0.4697686,18.808771,16.415482,14.852149
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415482,14.852149
Random681
Raw:-32.44292,24.769463,18.56441,14.7732,-0.6941339,13.574262,0.46977022,18.808771,16.415483,14.852151
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random682
Raw:-32.44293,24.769464,18.56441,14.773199,-0.69413173,13.574262,0.46977165,18.808773,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random683
Raw:-32.44293,24.769464,18.56441,14.773198,-0.69413006,13.574262,0.46977356,18.808773,16.415483,14.852152
EFT:-32.442924,24.769463,18.564407,14.773199,-0.6941331,13.574262,0.4697701,18.808771,16.415483,14.852149
Random684
Raw:-32.442924,24.769453,18.5644,14.773191,-0.6941276,13.574256,0.46977416,18.808764,16.415478,14.852146
