Original
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random620
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random621
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random622
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random623
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random624
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random625
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random626
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random627
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random628
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random629
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random630
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random631
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random632
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random633
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random634
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random635
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random636
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random637
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random638
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random639
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random640
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random641
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random642
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random643
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random644
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random645
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random646
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random647
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random648
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random649
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random650
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random651
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random652
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random653
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random654
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random655
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random656
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random657
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random658
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random659
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random660
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random661
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random662
Raw:-3.404376,-0.8368031,17.436838,4.88418,-4.1782746,-8.004843,-8.871779,-2.2211614,0.5671955,-22.498442
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random663
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random664
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random665
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random666
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random667
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random668
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random669
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random670
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random671
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random672
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random673
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random674
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random675
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random676
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random677
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random678
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random679
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random680
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random681
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random682
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random683
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random684
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random685
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random686
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random687
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random688
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random689
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random690
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random691
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random692
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random693
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random694
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random695
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random696
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random697
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random698
Raw:-3.404374,-0.8368025,17.436827,4.8841767,-4.178272,-8.004838,-8.871774,-2.2211604,0.5671955,-22.498428
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random699
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random700
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random701
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random702
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random703
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random704
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random705
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random706
Raw:-3.4043753,-0.83680296,17.436834,4.884179,-4.1782737,-8.004841,-8.871778,-2.2211614,0.5671955,-22.498438
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random707
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random708
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random709
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random710
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random711
Raw:-3.404375,-0.83680284,17.436834,4.8841786,-4.178273,-8.004841,-8.871778,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random712
Raw:-3.4043736,-0.83680236,17.436825,4.8841763,-4.1782713,-8.004837,-8.871773,-2.22116,0.56719553,-22.498426
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random713
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random714
Raw:-3.4043756,-0.8368031,17.436836,4.8841796,-4.178274,-8.004842,-8.8717785,-2.2211614,0.5671955,-22.49844
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random715
Raw:-3.4043748,-0.83680284,17.436832,4.884178,-4.178273,-8.00484,-8.871777,-2.221161,0.5671955,-22.498436
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random716
Raw:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random717
Raw:-3.4043744,-0.8368026,17.436829,4.884177,-4.1782722,-8.004839,-8.871775,-2.2211604,0.5671955,-22.498432
EFT:-3.4043746,-0.8368027,17.43683,4.8841777,-4.1782727,-8.00484,-8.871776,-2.221161,0.5671955,-22.498434
Random718
Raw:-3.4043741,-0.8368025,17.436829,4.8841767,-4.178272,-8.004838,-8.871775,-2.2211604,0.5671955,-22.49843
