Original
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random634
Raw:-15.897871,-11.537228,0.9314978,12.781023,-21.238348,-0.78249204,-24.261547,-7.334682,0.013477325,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random635
Raw:-15.897869,-11.537228,0.93149453,12.781018,-21.238346,-0.7824935,-24.261541,-7.334684,0.013475776,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random636
Raw:-15.897868,-11.537226,0.9314963,12.781019,-21.238344,-0.78249323,-24.261541,-7.3346825,0.013476372,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random637
Raw:-15.897868,-11.537222,0.9315067,12.781029,-21.238342,-0.78248703,-24.26155,-7.334672,0.013482213,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random638
Raw:-15.897867,-11.537227,0.9314918,12.781014,-21.238346,-0.78249454,-24.261536,-7.3346853,0.013474584,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random639
Raw:-15.897864,-11.537218,0.9315074,12.781027,-21.238337,-0.7824861,-24.261547,-7.3346686,0.013482988,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random640
Raw:-15.897866,-11.537224,0.93149847,12.781019,-21.238342,-0.78249204,-24.26154,-7.3346796,0.013477683,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random641
Raw:-15.89787,-11.537228,0.9314948,12.781019,-21.238346,-0.78249395,-24.261541,-7.3346844,0.013475537,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random642
Raw:-15.897866,-11.537222,0.9315029,12.781023,-21.238338,-0.78248954,-24.261543,-7.3346753,0.013479948,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random643
Raw:-15.897865,-11.537221,0.9315018,12.781023,-21.238338,-0.7824886,-24.261543,-7.3346744,0.013480246,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random644
Raw:-15.897873,-11.53723,0.9314965,12.781021,-21.23835,-0.782495,-24.261545,-7.334686,0.013475299,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random645
Raw:-15.897871,-11.537227,0.931498,12.781023,-21.238348,-0.7824919,-24.261547,-7.3346815,0.013477385,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random646
Raw:-15.897869,-11.537225,0.93149793,12.781023,-21.238344,-0.78248966,-24.261547,-7.3346786,0.013478637,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random647
Raw:-15.897872,-11.537231,0.93149066,12.781015,-21.23835,-0.78249764,-24.26154,-7.3346906,0.013472557,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random648
Raw:-15.897867,-11.537224,0.9315024,12.781023,-21.238342,-0.7824912,-24.261547,-7.3346777,0.013478935,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random649
Raw:-15.897866,-11.537223,0.93150014,12.781022,-21.23834,-0.78248966,-24.261543,-7.3346763,0.013479233,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random650
Raw:-15.897862,-11.53722,0.9314971,12.781019,-21.238338,-0.7824882,-24.261538,-7.3346753,0.013479471,-17.105408
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random651
Raw:-15.897873,-11.537232,0.9314866,12.781014,-21.238352,-0.7824968,-24.26154,-7.334692,0.013471961,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random652
Raw:-15.897865,-11.53722,0.9315057,12.781026,-21.238338,-0.7824888,-24.261547,-7.334673,0.0134810805,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random653
Raw:-15.89787,-11.537229,0.93149644,12.781018,-21.238346,-0.78249514,-24.261541,-7.334685,0.0134753585,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random654
Raw:-15.897872,-11.53723,0.9314933,12.781018,-21.23835,-0.78249514,-24.261543,-7.334687,0.013474524,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random655
Raw:-15.897872,-11.5372305,0.9314925,12.781019,-21.23835,-0.78249395,-24.261543,-7.3346868,0.013474941,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random656
Raw:-15.89787,-11.537226,0.9314999,12.781025,-21.238346,-0.78249073,-24.261549,-7.3346796,0.013478458,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random657
Raw:-15.897868,-11.537227,0.9314944,12.781017,-21.238344,-0.7824935,-24.26154,-7.334684,0.013475776,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random658
Raw:-15.897873,-11.5372305,0.9314923,12.781017,-21.23835,-0.7824967,-24.261541,-7.3346896,0.013473511,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random659
Raw:-15.897869,-11.537227,0.9314967,12.78102,-21.238344,-0.78249276,-24.261543,-7.334682,0.01347667,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random660
Raw:-15.897867,-11.537226,0.93149155,12.781016,-21.238344,-0.78249216,-24.261538,-7.3346834,0.013475776,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random661
Raw:-15.897868,-11.537222,0.9315054,12.781029,-21.238342,-0.7824862,-24.26155,-7.3346715,0.013482273,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random662
Raw:-15.897867,-11.537223,0.9314999,12.781023,-21.238342,-0.7824887,-24.261545,-7.334676,0.01347971,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random663
Raw:-15.897863,-11.537222,0.93149424,12.781015,-21.238338,-0.78249145,-24.261534,-7.334679,0.013476968,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random664
Raw:-15.897871,-11.537227,0.93149894,12.781024,-21.238348,-0.7824917,-24.261547,-7.334681,0.013477683,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random665
Raw:-15.897869,-11.537229,0.9314929,12.781017,-21.238346,-0.7824937,-24.261541,-7.3346853,0.013475239,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random666
Raw:-15.897867,-11.53722,0.9315057,12.781029,-21.23834,-0.7824861,-24.261549,-7.334671,0.013482511,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random667
Raw:-15.89787,-11.537225,0.9315025,12.781026,-21.238344,-0.7824898,-24.261549,-7.334677,0.01347965,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random668
Raw:-15.897872,-11.53723,0.9314954,12.781019,-21.238348,-0.782496,-24.261543,-7.334687,0.013474643,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random669
Raw:-15.897871,-11.537233,0.93148667,12.781012,-21.23835,-0.7824993,-24.261536,-7.334694,0.013470709,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random670
Raw:-15.897865,-11.53722,0.93150187,12.781024,-21.238338,-0.78248703,-24.261543,-7.3346725,0.0134810805,-17.105412
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random671
Raw:-15.897865,-11.537222,0.93149835,12.781019,-21.23834,-0.7824905,-24.261541,-7.334678,0.013478398,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random672
Raw:-15.897863,-11.537217,0.9315054,12.781025,-21.238337,-0.78248584,-24.261543,-7.334669,0.01348269,-17.10541
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random673
Raw:-15.89787,-11.537226,0.9314979,12.781022,-21.238346,-0.7824911,-24.261545,-7.3346806,0.013477802,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random674
Raw:-15.897872,-11.537229,0.93149656,12.781021,-21.23835,-0.7824936,-24.261547,-7.3346844,0.013476133,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random675
Raw:-15.897871,-11.537226,0.9315027,12.781027,-21.238348,-0.78249097,-24.261553,-7.334679,0.013478935,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random676
Raw:-15.897869,-11.53723,0.9314891,12.781013,-21.238348,-0.78249717,-24.261536,-7.33469,0.013472557,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random677
Raw:-15.897868,-11.537224,0.93149996,12.781024,-21.238342,-0.78248835,-24.261547,-7.3346763,0.013479829,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random678
Raw:-15.897875,-11.537234,0.9314877,12.781016,-21.238356,-0.7824973,-24.261543,-7.334693,0.013471901,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random679
Raw:-15.897873,-11.5372305,0.93149346,12.781019,-21.238352,-0.7824956,-24.261545,-7.334688,0.013474286,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random680
Raw:-15.897865,-11.537222,0.93149734,12.781021,-21.23834,-0.78248906,-24.261541,-7.3346767,0.013478875,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random681
Raw:-15.89787,-11.537229,0.9314949,12.781018,-21.238346,-0.78249466,-24.261541,-7.3346853,0.013475239,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random682
Raw:-15.897868,-11.537225,0.9314998,12.781022,-21.238342,-0.7824911,-24.261545,-7.3346786,0.013478339,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random683
Raw:-15.897872,-11.537227,0.9315025,12.781028,-21.238348,-0.7824899,-24.261553,-7.334678,0.01347959,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random684
Raw:-15.897871,-11.537232,0.9314869,12.78101,-21.23835,-0.78250015,-24.261534,-7.3346944,0.013470411,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random685
Raw:-15.89787,-11.537228,0.93149513,12.781018,-21.238346,-0.7824948,-24.261541,-7.3346853,0.01347518,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random686
Raw:-15.897874,-11.5372305,0.93149805,12.781024,-21.238352,-0.7824938,-24.26155,-7.334685,0.013476312,-17.105427
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random687
Raw:-15.897868,-11.537222,0.9315065,12.781028,-21.238344,-0.78248847,-24.26155,-7.334674,0.013481438,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random688
Raw:-15.89787,-11.537226,0.9315013,12.781025,-21.238346,-0.78249085,-24.261549,-7.334679,0.013478756,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random689
Raw:-15.897872,-11.537233,0.9314834,12.781011,-21.238352,-0.78249884,-24.261536,-7.3346953,0.013470113,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random690
Raw:-15.897869,-11.537224,0.9315004,12.781024,-21.238342,-0.78248847,-24.261547,-7.3346763,0.013479948,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random691
Raw:-15.897866,-11.537224,0.93149704,12.781019,-21.238342,-0.7824913,-24.26154,-7.3346796,0.013477683,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random692
Raw:-15.897865,-11.537226,0.93149084,12.7810135,-21.238342,-0.7824943,-24.261534,-7.3346853,0.013474584,-17.105413
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random693
Raw:-15.897868,-11.537226,0.9314959,12.781019,-21.238344,-0.7824918,-24.261543,-7.3346815,0.013477087,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random694
Raw:-15.897868,-11.537228,0.93149316,12.781016,-21.238344,-0.7824942,-24.26154,-7.3346853,0.01347506,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random695
Raw:-15.897874,-11.537231,0.93149203,12.781019,-21.238354,-0.7824954,-24.261547,-7.334689,0.013474047,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random696
Raw:-15.897872,-11.53723,0.93149513,12.781021,-21.23835,-0.7824937,-24.261547,-7.3346853,0.013475716,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random697
Raw:-15.897871,-11.537231,0.9314913,12.781015,-21.23835,-0.78249764,-24.26154,-7.3346906,0.013472617,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random698
Raw:-15.897872,-11.53723,0.9314943,12.781019,-21.238348,-0.7824944,-24.261543,-7.334686,0.01347518,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random699
Raw:-15.897869,-11.537224,0.93150014,12.781025,-21.238344,-0.7824893,-24.261547,-7.334677,0.013479412,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random700
Raw:-15.89787,-11.53723,0.9314917,12.781016,-21.238348,-0.7824955,-24.261541,-7.3346877,0.013473988,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random701
Raw:-15.897868,-11.537227,0.93149185,12.781016,-21.238344,-0.78249407,-24.261538,-7.334685,0.013474882,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random702
Raw:-15.897866,-11.537224,0.93149877,12.781021,-21.23834,-0.78249097,-24.261543,-7.3346786,0.0134782195,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random703
Raw:-15.897869,-11.537224,0.9315018,12.781024,-21.238344,-0.7824904,-24.261547,-7.3346777,0.013479233,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random704
Raw:-15.897872,-11.53723,0.93149453,12.78102,-21.23835,-0.7824931,-24.261547,-7.334685,0.0134759545,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random705
Raw:-15.897872,-11.537229,0.9314981,12.781022,-21.238348,-0.7824937,-24.261547,-7.334684,0.013476372,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random706
Raw:-15.89787,-11.537227,0.93149626,12.781021,-21.238346,-0.7824918,-24.261545,-7.334682,0.013477087,-17.105417
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random707
Raw:-15.897867,-11.537224,0.93149865,12.781021,-21.23834,-0.7824905,-24.261543,-7.334678,0.013478398,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random708
Raw:-15.897871,-11.5372305,0.9314908,12.7810135,-21.238348,-0.78249764,-24.261538,-7.33469,0.013472617,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random709
Raw:-15.897871,-11.537228,0.931498,12.781023,-21.238348,-0.7824923,-24.261547,-7.334682,0.013477206,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random710
Raw:-15.897867,-11.537226,0.93149453,12.781018,-21.238342,-0.78249216,-24.26154,-7.3346815,0.013476491,-17.105415
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random711
Raw:-15.897871,-11.5372305,0.93149364,12.781016,-21.238348,-0.78249776,-24.26154,-7.334689,0.013473213,-17.105425
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.7824915,-24.261543,-7.33468,0.013477742,-17.105417
Random712
Raw:-15.897874,-11.537232,0.93149483,12.78102,-21.238354,-0.7824961,-24.261547,-7.3346887,0.013474286,-17.105427
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random713
Raw:-15.897872,-11.53723,0.9314942,12.781019,-21.238348,-0.7824949,-24.261543,-7.3346868,0.013474882,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random714
Raw:-15.897872,-11.53723,0.931495,12.78102,-21.23835,-0.78249323,-24.261545,-7.334685,0.0134759545,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random715
Raw:-15.897869,-11.537225,0.931501,12.781024,-21.238344,-0.78249,-24.261547,-7.3346777,0.013479173,-17.10542
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random716
Raw:-15.897872,-11.53723,0.93149436,12.781019,-21.238348,-0.78249514,-24.261543,-7.3346868,0.013474822,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random717
Raw:-15.89787,-11.537228,0.93149596,12.781018,-21.238346,-0.782495,-24.261541,-7.334685,0.013475299,-17.105423
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random718
Raw:-15.897871,-11.537229,0.9314947,12.781019,-21.238348,-0.7824944,-24.261543,-7.334686,0.013475299,-17.105421
EFT:-15.897868,-11.537225,0.93149835,12.781021,-21.238344,-0.78249156,-24.261543,-7.33468,0.013477742,-17.105417
Random719
Raw:-15.897865,-11.53722,0.9315027,12.781024,-21.238338,-0.782488,-24.261545,-7.3346734,0.0134807825,-17.105413
