Original
Raw:7.0790825,12.52595,12.927806,7.6195965,23.697788,15.657663,12.184529,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random627
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657663,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random628
Raw:7.0790815,12.525951,12.927806,7.619595,23.69779,15.657664,12.184533,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random629
Raw:7.0790796,12.525952,12.927805,7.6195917,23.697788,15.657662,12.18454,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random630
Raw:7.079082,12.52595,12.927806,7.619596,23.697788,15.657663,12.18453,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random631
Raw:7.079079,12.52595,12.927803,7.6195917,23.697784,15.6576605,12.184535,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random632
Raw:7.0790787,12.525948,12.927802,7.619592,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random633
Raw:7.0790806,12.525948,12.927803,7.6195946,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random634
Raw:7.0790777,12.525948,12.927801,7.6195903,23.69778,15.657658,12.184533,13.919411,10.227971,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random635
Raw:7.079078,12.525948,12.927801,7.6195908,23.69778,15.657658,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random636
Raw:7.07908,12.525947,12.927802,7.619593,23.697783,15.65766,12.184527,13.919414,10.227972,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random637
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random638
Raw:7.0790787,12.52595,12.927803,7.619591,23.697784,15.6576605,12.184536,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random639
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random640
Raw:7.079081,12.525948,12.927804,7.619595,23.697784,15.657661,12.184526,13.919415,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random641
Raw:7.0790796,12.525947,12.927802,7.619593,23.697783,15.65766,12.184527,13.919414,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random642
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random643
Raw:7.0790777,12.525948,12.927801,7.6195908,23.69778,15.657658,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random644
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random645
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random646
Raw:7.079082,12.52595,12.927805,7.619595,23.697788,15.657663,12.184531,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random647
Raw:7.0790787,12.52595,12.927803,7.619591,23.697784,15.6576605,12.184536,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random648
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random649
Raw:7.0790815,12.525951,12.927806,7.6195946,23.69779,15.657664,12.184534,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random650
Raw:7.0790787,12.525947,12.927802,7.619592,23.69778,15.657659,12.18453,13.919413,10.227971,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random651
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random652
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184528,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random653
Raw:7.0790806,12.5259495,12.927804,7.619594,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random654
Raw:7.079082,12.5259495,12.927805,7.619596,23.697786,15.657662,12.184527,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random655
Raw:7.079079,12.525948,12.927803,7.6195927,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random656
Raw:7.0790796,12.525947,12.927802,7.6195927,23.697783,15.657659,12.184528,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random657
Raw:7.0790815,12.525951,12.927806,7.6195946,23.69779,15.657664,12.184534,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random658
Raw:7.079081,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random659
Raw:7.079082,12.525951,12.927806,7.6195955,23.69779,15.657665,12.184533,13.919418,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random660
Raw:7.0790787,12.525945,12.927799,7.619592,23.697779,15.657657,12.1845255,13.919412,10.22797,19.36814
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random661
Raw:7.0790777,12.525948,12.927801,7.6195908,23.69778,15.657658,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random662
Raw:7.0790825,12.5259495,12.927805,7.6195965,23.697788,15.657663,12.184526,13.919417,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random663
Raw:7.0790815,12.52595,12.927805,7.619595,23.697788,15.657662,12.184532,13.919417,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random664
Raw:7.0790796,12.525947,12.927802,7.6195927,23.697783,15.657659,12.184528,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random665
Raw:7.079079,12.525948,12.927803,7.6195927,23.697783,15.6576605,12.184531,13.919414,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random666
Raw:7.0790815,12.525951,12.927806,7.6195946,23.69779,15.657664,12.184534,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random667
Raw:7.0790815,12.5259495,12.927805,7.6195955,23.697786,15.657662,12.184528,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random668
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random669
Raw:7.0790806,12.5259495,12.927804,7.6195936,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random670
Raw:7.0790825,12.525951,12.927806,7.619596,23.69779,15.657665,12.184532,13.919418,10.227975,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random671
Raw:7.07908,12.52595,12.927804,7.619593,23.697786,15.657662,12.184535,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random672
Raw:7.0790815,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184532,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random673
Raw:7.0790796,12.525946,12.927801,7.619593,23.69778,15.657659,12.184525,13.919413,10.227971,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random674
Raw:7.0790806,12.525947,12.927803,7.6195946,23.697783,15.6576605,12.184525,13.9194145,10.227972,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random675
Raw:7.0790806,12.5259495,12.927804,7.619594,23.697786,15.657661,12.184531,13.9194145,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random676
Raw:7.079082,12.525951,12.927806,7.6195955,23.69779,15.657665,12.184532,13.919418,10.227975,19.36815
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random677
Raw:7.079079,12.525948,12.927803,7.619592,23.697783,15.6576605,12.184532,13.919413,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random678
Raw:7.0790796,12.525951,12.927804,7.619592,23.697786,15.657661,12.184537,13.9194145,10.227974,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random679
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random680
Raw:7.079079,12.525948,12.927803,7.6195927,23.697783,15.6576605,12.184531,13.919414,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random681
Raw:7.079081,12.52595,12.927805,7.6195946,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random682
Raw:7.079079,12.525947,12.927802,7.619592,23.697783,15.657659,12.184529,13.919413,10.227972,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random683
Raw:7.0790796,12.525948,12.927803,7.6195936,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random684
Raw:7.07908,12.525952,12.927805,7.6195927,23.697788,15.657663,12.184538,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random685
Raw:7.0790815,12.525951,12.927806,7.6195946,23.69779,15.657664,12.184534,13.919417,10.227975,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random686
Raw:7.0790796,12.52595,12.927803,7.619592,23.697784,15.6576605,12.184534,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random687
Raw:7.0790796,12.525948,12.927803,7.6195936,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random688
Raw:7.079082,12.5259495,12.927805,7.619596,23.697786,15.657662,12.184527,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random689
Raw:7.0790787,12.525951,12.927803,7.6195908,23.697784,15.6576605,12.18454,13.919414,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random690
Raw:7.0790796,12.525948,12.927803,7.6195936,23.697784,15.6576605,12.18453,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random691
Raw:7.0790825,12.5259495,12.927805,7.619596,23.697786,15.657663,12.184526,13.919416,10.227974,19.368149
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random692
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random693
Raw:7.079078,12.525951,12.927803,7.6195903,23.697784,15.6576605,12.184541,13.919414,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random694
Raw:7.0790806,12.525952,12.927805,7.619593,23.697788,15.657663,12.184537,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random695
Raw:7.0790806,12.525948,12.927803,7.619594,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random696
Raw:7.079079,12.525948,12.927803,7.6195927,23.697783,15.6576605,12.184531,13.919414,10.227972,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random697
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random698
Raw:7.07908,12.52595,12.927804,7.619593,23.697786,15.657662,12.184536,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random699
Raw:7.0790806,12.52595,12.927805,7.619593,23.697786,15.657662,12.184535,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random700
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.18453,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random701
Raw:7.079081,12.52595,12.927805,7.619594,23.697788,15.657662,12.184533,13.919416,10.227975,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random702
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random703
Raw:7.079081,12.5259495,12.927804,7.6195946,23.697786,15.657662,12.184529,13.919415,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random704
Raw:7.07908,12.5259495,12.927804,7.619593,23.697784,15.657661,12.184532,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random705
Raw:7.079078,12.525947,12.927801,7.619591,23.69778,15.657659,12.184532,13.919412,10.227971,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random706
Raw:7.079083,12.525952,12.927807,7.6195965,23.697792,15.657666,12.184532,13.919419,10.227976,19.368153
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random707
Raw:7.07908,12.525952,12.927805,7.6195927,23.697788,15.657663,12.184538,13.919415,10.227974,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random708
Raw:7.079079,12.52595,12.927803,7.6195917,23.697784,15.6576605,12.184535,13.919413,10.227973,19.368141
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random709
Raw:7.0790815,12.5259495,12.927804,7.619595,23.697786,15.657662,12.184528,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random710
Raw:7.07908,12.525948,12.927803,7.619594,23.697784,15.657661,12.184528,13.9194145,10.227973,19.368145
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random711
Raw:7.0790806,12.52595,12.927805,7.619594,23.697786,15.657662,12.184534,13.919416,10.227974,19.368147
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
Random712
Raw:7.0790796,12.5259495,12.927803,7.6195927,23.697784,15.657661,12.184533,13.919414,10.227973,19.368143
EFT:7.0790806,12.5259495,12.927804,7.6195936,23.697784,15.657661,12.184532,13.9194145,10.227974,19.368145
