Original
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random643
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random644
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random645
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random646
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random647
Raw:15.577542,16.040451,16.185923,19.481474,14.893888,17.811203,13.706092,12.695667,26.066057,19.1147
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random648
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random649
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random650
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random651
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random652
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random653
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random654
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random655
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random656
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random657
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random658
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random659
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random660
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random661
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random662
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random663
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random664
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random665
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random666
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random667
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random668
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random669
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random670
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random671
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random672
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random673
Raw:15.577533,16.040442,16.185913,19.481462,14.893879,17.811192,13.706083,12.69566,26.066042,19.114689
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random674
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random675
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random676
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random677
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random678
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random679
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random680
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random681
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random682
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random683
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random684
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random685
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random686
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random687
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random688
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random689
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random690
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random691
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random692
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random693
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random694
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random695
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random696
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random697
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random698
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random699
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random700
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random701
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random702
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random703
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random704
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random705
Raw:15.577532,16.04044,16.185911,19.48146,14.893878,17.81119,13.706082,12.695659,26.06604,19.114687
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random706
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random707
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random708
Raw:15.577536,16.040443,16.185915,19.481466,14.893882,17.811193,13.706086,12.695662,26.066046,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random709
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random710
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random711
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random712
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random713
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random714
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random715
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random716
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random717
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random718
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random719
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random720
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random721
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random722
Raw:15.577541,16.04045,16.185923,19.481474,14.8938875,17.811201,13.706091,12.695666,26.066055,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random723
Raw:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random724
Raw:15.577537,16.040445,16.185917,19.481466,14.893883,17.811195,13.706087,12.6956625,26.066048,19.114693
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random725
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random726
Raw:15.577538,16.040447,16.185919,19.481468,14.893884,17.811197,13.706088,12.695663,26.06605,19.114695
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random727
Raw:15.57754,16.04045,16.18592,19.481472,14.893886,17.8112,13.70609,12.695665,26.066053,19.114698
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
Random728
Raw:15.577535,16.040443,16.185915,19.481464,14.89388,17.811193,13.706084,12.695661,26.066044,19.11469
EFT:15.577539,16.040447,16.185919,19.48147,14.893885,17.8112,13.706089,12.695664,26.066051,19.114697
