Original
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random631
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random632
Raw:-94.758606,53.172894,24.22435,11.826321,19.95365,14.98687,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random633
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random634
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random635
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random636
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random637
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random638
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random639
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random640
Raw:-94.75858,53.172886,24.224344,11.826316,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random641
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random642
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random643
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random644
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random645
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random646
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random647
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random648
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random649
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random650
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random651
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random652
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random653
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random654
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random655
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random656
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random657
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random658
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random659
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random660
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random661
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random662
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random663
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random664
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random665
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random666
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random667
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random668
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random669
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random670
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random671
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random672
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.102873
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random673
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.102873
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random674
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random675
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random676
Raw:-94.75858,53.172886,24.224344,11.826316,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random677
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random678
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random679
Raw:-94.758606,53.172894,24.22435,11.826322,19.95365,14.98687,17.142534,27.34613,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random680
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random681
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random682
Raw:-94.758606,53.172897,24.22435,11.826321,19.95365,14.986869,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random683
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random684
Raw:-94.75859,53.172894,24.224348,11.826319,19.953648,14.986868,17.142532,27.346128,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random685
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random686
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random687
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random688
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random689
Raw:-94.75857,53.172882,24.22434,11.826315,19.953642,14.986863,17.142529,27.346119,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random690
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random691
Raw:-94.75859,53.172897,24.224348,11.826319,19.953648,14.986868,17.142532,27.346128,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random692
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random693
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random694
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random695
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random696
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random697
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random698
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random699
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random700
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random701
Raw:-94.75857,53.17288,24.22434,11.826315,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random702
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random703
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random704
Raw:-94.75857,53.17288,24.22434,11.826316,19.953642,14.986864,17.142529,27.346119,33.464222,29.102867
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random705
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random706
Raw:-94.75858,53.172882,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464222,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random707
Raw:-94.7586,53.17289,24.224348,11.82632,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random708
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random709
Raw:-94.75862,53.172897,24.224352,11.826323,19.953651,14.986872,17.142536,27.346132,33.464233,29.10288
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random710
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random711
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random712
Raw:-94.75858,53.172886,24.224344,11.826317,19.953644,14.986865,17.14253,27.346123,33.464226,29.102869
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random713
Raw:-94.7586,53.172894,24.224348,11.826319,19.953648,14.986869,17.142532,27.346127,33.46423,29.102875
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random714
Raw:-94.758606,53.172894,24.22435,11.826321,19.95365,14.98687,17.142534,27.34613,33.464233,29.102877
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random715
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random716
Raw:-94.75859,53.17289,24.224346,11.826318,19.953646,14.986867,17.142532,27.346125,33.46423,29.102873
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random717
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
EFT:-94.75859,53.17289,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
Random718
Raw:-94.75859,53.172886,24.224346,11.826319,19.953646,14.986867,17.142532,27.346125,33.464226,29.10287
