Original
Random647
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random648
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random649
Raw:14.356533,8.003576,14.67063,18.577465,25.999983,18.668116,-15.76457,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random650
Raw:14.356527,8.003569,14.670621,18.577457,25.999968,18.668104,-15.764571,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random651
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random652
Raw:14.356524,8.003571,14.670621,18.577454,25.999968,18.668104,-15.764561,21.160944,11.717543,32.160072
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random653
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random654
Raw:14.35653,8.00357,14.670623,18.57746,25.999971,18.668106,-15.764575,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random655
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random656
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random657
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random658
Raw:14.356526,8.00357,14.670622,18.577456,25.999968,18.668104,-15.764567,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random659
Raw:14.356531,8.0035715,14.670625,18.577463,25.999975,18.66811,-15.764575,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random660
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668114,-15.764571,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random661
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764573,21.160954,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random662
Raw:14.356526,8.0035715,14.670623,18.577456,25.999971,18.668106,-15.764562,21.160946,11.717544,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random663
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random664
Raw:14.356532,8.003576,14.6706295,18.577463,25.999983,18.668114,-15.764566,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random665
Raw:14.356528,8.0035715,14.670624,18.577457,25.999971,18.668108,-15.764565,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random666
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random667
Raw:14.356532,8.003577,14.6706295,18.577461,25.999983,18.668114,-15.764561,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random668
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random669
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668114,-15.764571,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random670
Raw:14.356528,8.003571,14.670623,18.577457,25.999971,18.668106,-15.764568,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random671
Raw:14.35653,8.003577,14.670629,18.57746,25.999983,18.668114,-15.764557,21.160952,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random672
Raw:14.356528,8.003573,14.670627,18.577457,25.999975,18.66811,-15.764561,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random673
Raw:14.356526,8.003572,14.670625,18.577456,25.999971,18.668106,-15.76456,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random674
Raw:14.356534,8.003578,14.670632,18.577467,25.999987,18.668118,-15.764567,21.16096,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random675
Raw:14.356528,8.003571,14.670623,18.577457,25.999971,18.668106,-15.764566,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random676
Raw:14.356532,8.003577,14.6706295,18.577461,25.999983,18.668114,-15.764561,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random677
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random678
Raw:14.356532,8.003577,14.67063,18.577463,25.999983,18.668116,-15.764563,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random679
Raw:14.356531,8.003576,14.670629,18.577461,25.99998,18.668114,-15.764563,21.160954,11.717548,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random680
Raw:14.356534,8.003577,14.67063,18.577465,25.999985,18.668116,-15.764568,21.160957,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random681
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random682
Raw:14.356533,8.003576,14.67063,18.577463,25.999983,18.668116,-15.764568,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random683
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random684
Raw:14.356526,8.003571,14.670622,18.577456,25.99997,18.668104,-15.7645645,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random685
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764571,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random686
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random687
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random688
Raw:14.356532,8.003572,14.670627,18.577463,25.999977,18.66811,-15.764571,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random689
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random690
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random691
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random692
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random693
Raw:14.35653,8.003571,14.670624,18.57746,25.999971,18.668108,-15.764572,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random694
Raw:14.356532,8.003576,14.6706295,18.577463,25.999983,18.668114,-15.764566,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random695
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random696
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random697
Raw:14.356528,8.0035715,14.670624,18.577457,25.999971,18.668108,-15.764565,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random698
Raw:14.356529,8.0035715,14.670625,18.57746,25.999973,18.668108,-15.764569,21.16095,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random699
Raw:14.356526,8.003571,14.670622,18.577456,25.99997,18.668104,-15.7645645,21.160946,11.717543,32.160076
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random700
Raw:14.356533,8.003577,14.67063,18.577463,25.999983,18.668116,-15.7645645,21.160955,11.717549,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random701
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random702
Raw:14.35653,8.003575,14.670629,18.577461,25.999979,18.668112,-15.764565,21.160954,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random703
Raw:14.35653,8.003573,14.670627,18.577461,25.999977,18.668112,-15.764566,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random704
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random705
Raw:14.356528,8.00357,14.670622,18.577457,25.99997,18.668104,-15.764569,21.160948,11.717544,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random706
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random707
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random708
Raw:14.356528,8.0035715,14.670624,18.577457,25.999971,18.668108,-15.764565,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random709
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random710
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random711
Raw:14.35653,8.003573,14.670627,18.57746,25.999977,18.66811,-15.7645645,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random712
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random713
Raw:14.35653,8.003572,14.670626,18.57746,25.999975,18.668108,-15.764565,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random714
Raw:14.356529,8.0035715,14.670625,18.57746,25.999973,18.668108,-15.764569,21.16095,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random715
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random716
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random717
Raw:14.356528,8.0035715,14.670624,18.577457,25.999971,18.668108,-15.764565,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random718
Raw:14.356531,8.0035715,14.670625,18.577463,25.999975,18.66811,-15.764575,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random719
Raw:14.356532,8.003575,14.670629,18.577463,25.999979,18.668112,-15.764567,21.160954,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random720
Raw:14.35653,8.003575,14.670628,18.57746,25.999979,18.668112,-15.764564,21.160952,11.717547,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random721
Raw:14.356534,8.003578,14.670632,18.577465,25.999987,18.668116,-15.764565,21.160957,11.71755,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random722
Raw:14.35653,8.0035715,14.670625,18.577461,25.999975,18.668108,-15.764571,21.16095,11.7175455,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random723
Raw:14.35653,8.003572,14.670627,18.57746,25.999975,18.668108,-15.764567,21.160952,11.717546,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random724
Raw:14.356532,8.003576,14.6706295,18.577463,25.999983,18.668114,-15.764566,21.160955,11.717548,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random725
Raw:14.356529,8.0035715,14.670624,18.57746,25.999973,18.668108,-15.764567,21.160948,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random726
Raw:14.35653,8.003572,14.670627,18.577461,25.999975,18.66811,-15.764569,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random727
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random728
Raw:14.356529,8.0035715,14.670625,18.57746,25.999973,18.668108,-15.764569,21.16095,11.717545,32.160084
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random729
Raw:14.356528,8.003572,14.670625,18.577457,25.999975,18.668108,-15.764562,21.160948,11.717545,32.16008
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random730
Raw:14.356531,8.003573,14.670628,18.577461,25.999979,18.668112,-15.764568,21.160952,11.717546,32.160088
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random731
Raw:14.356534,8.003575,14.67063,18.577465,25.999983,18.668116,-15.764572,21.160957,11.717549,32.160095
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random732
Raw:14.356532,8.003573,14.670629,18.577463,25.999979,18.668112,-15.76457,21.160954,11.717546,32.16009
EFT:14.356531,8.003575,14.670629,18.577461,25.99998,18.668112,-15.764567,21.160954,11.717548,32.160088
Random733
Raw:14.356532,8.003575,14.670629,18.577463,25.99998,18.668112,-15.764569,21.160955,11.717548,32.16009
